36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:49:14.0 (75410)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:49:14.0 (122637)|EXECUTION_STARTED
17:49:14.0 (127167)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.test_Type1
17:49:14.0 (398146)|HEAP_ALLOCATE|[72]|Bytes:3
17:49:14.0 (452883)|HEAP_ALLOCATE|[77]|Bytes:152
17:49:14.0 (479580)|HEAP_ALLOCATE|[342]|Bytes:408
17:49:14.0 (496205)|HEAP_ALLOCATE|[355]|Bytes:408
17:49:14.0 (509656)|HEAP_ALLOCATE|[467]|Bytes:48
17:49:14.0 (544011)|HEAP_ALLOCATE|[139]|Bytes:6
17:49:14.0 (561699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:49:14.0 (566904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
17:49:14.0 (582534)|METHOD_ENTRY|[2]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.kdKnowledgeCSVFileExportingCtrlTest()
17:49:14.0 (591767)|STATEMENT_EXECUTE|[2]
17:49:14.0 (598009)|STATEMENT_EXECUTE|[2]
17:49:14.0 (602279)|METHOD_EXIT|[2]|kdKnowledgeCSVFileExportingCtrlTest
17:49:14.0 (723374)|HEAP_ALLOCATE|[50]|Bytes:5
17:49:14.0 (757563)|HEAP_ALLOCATE|[56]|Bytes:5
17:49:14.0 (770801)|HEAP_ALLOCATE|[64]|Bytes:7
17:49:14.0 (821987)|STATEMENT_EXECUTE|[39]
17:49:14.0 (824970)|STATEMENT_EXECUTE|[40]
17:49:14.0 (837187)|METHOD_ENTRY|[40]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:49:14.0 (973330)|STATEMENT_EXECUTE|[3]
17:49:14.0 (977680)|STATEMENT_EXECUTE|[4]
17:49:14.0 (1046457)|HEAP_ALLOCATE|[4]|Bytes:4
17:49:14.0 (1158223)|VARIABLE_SCOPE_BEGIN|[4]|k|kdKnowledge__c|true|false
17:49:14.0 (1193961)|VARIABLE_ASSIGNMENT|[4]|k|{}|0x60ee0142
17:49:14.0 (1201585)|STATEMENT_EXECUTE|[5]
17:49:14.0 (1206055)|HEAP_ALLOCATE|[5]|Bytes:4
17:49:14.0 (1267568)|VARIABLE_ASSIGNMENT|[5]|this.Thema__c|"Val6"|0x60ee0142
17:49:14.0 (1277961)|STATEMENT_EXECUTE|[6]
17:49:14.0 (1310242)|VARIABLE_ASSIGNMENT|[6]|this.RecommendFlag__c|true|0x60ee0142
17:49:14.0 (1316679)|STATEMENT_EXECUTE|[7]
17:49:14.0 (1332778)|VARIABLE_ASSIGNMENT|[7]|this.DentouiriFlag__c|true|0x60ee0142
17:49:14.0 (1339299)|STATEMENT_EXECUTE|[8]
17:49:14.0 (1344478)|HEAP_ALLOCATE|[8]|Bytes:5
