36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:10:44.0 (344856)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:10:44.0 (405148)|EXECUTION_STARTED
14:10:44.0 (410659)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/saDailyReportEditorForAdmin
14:10:44.0 (20841879)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
14:10:44.0 (20920798)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
14:10:44.0 (26636453)|METHOD_ENTRY|[807]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.InquiryManage.refresh()
14:10:44.0 (28538784)|METHOD_EXIT|[807]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.InquiryManage.refresh()
14:10:44.0 (41817246)|METHOD_ENTRY|[220]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.isUserProfileEvolva()
14:10:44.0 (46026607)|METHOD_ENTRY|[4]|01pN0000000Miks|auConstantCmn.auConstantCmn()
14:10:44.0 (46062905)|METHOD_EXIT|[4]|auConstantCmn
14:10:44.0 (46129728)|METHOD_EXIT|[220]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.isUserProfileEvolva()
14:10:44.0 (46198366)|METHOD_ENTRY|[220]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (46647188)|SOQL_EXECUTE_BEGIN|[181]|Aggregations:0|SELECT Id, DeveloperName, Name, ParentRoleId FROM UserRole WHERE PortalType != 'CustomerPortal' ORDER BY DeveloperName ASC NULLS FIRST
14:10:44.0 (52846667)|SOQL_EXECUTE_END|[181]|Rows:267
14:10:44.0 (73162350)|METHOD_EXIT|[220]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getChildRoles(List<UserRole>, String, Boolean, Boolean)
14:10:44.0 (74465260)|METHOD_ENTRY|[815]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.InquiryManage.refresh()
14:10:44.0 (75270793)|METHOD_EXIT|[815]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.InquiryManage.refresh()
14:10:44.0 (85073604)|METHOD_ENTRY|[1002]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getUserList(String, String, String, String)
14:10:44.0 (85390666)|METHOD_ENTRY|[302]||System.UserInfo.getUserId()
14:10:44.0 (85423419)|METHOD_EXIT|[302]||System.UserInfo.getUserId()
14:10:44.0 (85743453)|SOQL_EXECUTE_BEGIN|[302]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
