38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:52.0 (55622)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
17:12:52.0 (98218)|EXECUTION_STARTED
17:12:52.0 (103075)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M3Gp|VF: /apex/saReportHomePage
17:12:52.0 (5477949)|VF_SERIALIZE_VIEWSTATE_BEGIN|066N0000000M3Gp
17:12:52.0 (7267699)|VF_SERIALIZE_VIEWSTATE_END
17:12:52.0 (17768730)|SYSTEM_MODE_ENTER|true
17:12:52.0 (18012863)|VARIABLE_SCOPE_BEGIN|[4]|auScheduleCtrl.DISPLAY_PATTERN_1|String|false|true
17:12:52.0 (18025726)|VARIABLE_SCOPE_BEGIN|[6]|auScheduleCtrl.DISPLAY_PATTERN_2|String|false|true
17:12:52.0 (18032690)|VARIABLE_SCOPE_BEGIN|[8]|auScheduleCtrl.DISPLAY_PATTERN_3|String|false|true
17:12:52.0 (18039242)|VARIABLE_SCOPE_BEGIN|[10]|auScheduleCtrl.DISPLAY_PATTERN_4|String|false|true
17:12:52.0 (18045744)|VARIABLE_SCOPE_BEGIN|[12]|auScheduleCtrl.DISPLAY_PATTERN_5|String|false|true
17:12:52.0 (18052523)|VARIABLE_SCOPE_BEGIN|[14]|auScheduleCtrl.MAIL_SUBJECT_TEMP|String|false|true
17:12:52.0 (18176888)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:52.0 (18212315)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:52.0 (18225820)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:52.0 (18238998)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:52.0 (18250608)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:52.0 (18277688)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:52.0 (18292564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
17:12:52.0 (18299853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:920
17:12:52.0 (18304521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:271
17:12:52.0 (18309517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:192
17:12:52.0 (18313972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:12:52.0 (18334606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auScheduleCtrl.DISPLAY_PATTERN_1|"パターン１"
17:12:52.0 (18340277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:12:52.0 (18345786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auScheduleCtrl.DISPLAY_PATTERN_2|"パターン２"
17:12:52.0 (18349914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
