42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:15:02.0 (62376)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:15:02.0 (98451)|EXECUTION_STARTED
12:15:02.0 (102091)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:15:02.0 (555549)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:15:02.0 (6162863)|HEAP_ALLOCATE|[72]|Bytes:3
12:15:02.0 (6200230)|HEAP_ALLOCATE|[77]|Bytes:152
12:15:02.0 (6212810)|HEAP_ALLOCATE|[342]|Bytes:408
12:15:02.0 (6224678)|HEAP_ALLOCATE|[355]|Bytes:408
12:15:02.0 (6235402)|HEAP_ALLOCATE|[467]|Bytes:48
12:15:02.0 (6260415)|HEAP_ALLOCATE|[139]|Bytes:6
12:15:02.0 (6791470)|HEAP_ALLOCATE|[50]|Bytes:5
12:15:02.0 (6826182)|HEAP_ALLOCATE|[56]|Bytes:5
12:15:02.0 (6840489)|HEAP_ALLOCATE|[64]|Bytes:7
12:15:02.0 (7844961)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:15:02.0 (7858982)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:15:02.0 (11811096)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:15:02.0 (11824469)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:15:02.0 (11835528)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:15:02.0 (11846002)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
