38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:52:27.0 (223156)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:52:27.0 (250494)|EXECUTION_STARTED
16:52:27.0 (254476)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:52:27.0 (704685)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:52:27.0 (4291893)|HEAP_ALLOCATE|[72]|Bytes:3
16:52:27.0 (4323215)|HEAP_ALLOCATE|[77]|Bytes:152
16:52:27.0 (4336444)|HEAP_ALLOCATE|[342]|Bytes:408
16:52:27.0 (4349523)|HEAP_ALLOCATE|[355]|Bytes:408
16:52:27.0 (4359846)|HEAP_ALLOCATE|[467]|Bytes:48
16:52:27.0 (4383341)|HEAP_ALLOCATE|[139]|Bytes:6
16:52:27.0 (4673535)|HEAP_ALLOCATE|[50]|Bytes:5
16:52:27.0 (4693391)|HEAP_ALLOCATE|[56]|Bytes:5
16:52:27.0 (4701325)|HEAP_ALLOCATE|[64]|Bytes:7
16:52:27.0 (6002652)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:52:27.0 (6015041)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:52:27.0 (6021594)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:52:27.0 (6027737)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:52:27.0 (6033480)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:52:27.0 (6038835)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:52:27.0 (6044529)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:52:27.0 (6050021)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:52:27.0 (6055670)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:52:27.0 (6061006)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:52:27.0 (6066640)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:52:27.0 (6072268)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:52:27.0 (6077984)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:52:27.0 (6084577)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:52:27.0 (6090221)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:52:27.0 (6096001)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:52:27.0 (6102095)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:52:27.0 (6108204)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
