38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:40.0 (50134)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:40.0 (82140)|EXECUTION_STARTED
15:12:40.0 (86131)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:40.0 (242391)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:12:40.0 (3586177)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:40.0 (3630182)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:40.0 (3653236)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:40.0 (3671824)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:40.0 (3688596)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:40.0 (3724928)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:40.0 (4114543)|HEAP_ALLOCATE|[50]|Bytes:5
15:12:40.0 (4137381)|HEAP_ALLOCATE|[56]|Bytes:5
15:12:40.0 (4145916)|HEAP_ALLOCATE|[64]|Bytes:7
15:12:40.0 (5405424)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:40.0 (5418454)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:40.0 (5424905)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:40.0 (5430851)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:40.0 (5436326)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:12:40.0 (5442188)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:12:40.0 (5452354)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:12:40.0 (5458563)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:12:40.0 (5464739)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:12:40.0 (5470845)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:12:40.0 (5476828)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:12:40.0 (5482906)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
