41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:52:49.0 (49422)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
12:52:49.0 (81655)|EXECUTION_STARTED
12:52:49.0 (85852)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
12:52:49.0 (15884679)|SYSTEM_MODE_ENTER|true
12:52:49.0 (16171732)|HEAP_ALLOCATE|[72]|Bytes:3
12:52:49.0 (16209353)|HEAP_ALLOCATE|[77]|Bytes:152
12:52:49.0 (16224222)|HEAP_ALLOCATE|[342]|Bytes:408
12:52:49.0 (16236544)|HEAP_ALLOCATE|[355]|Bytes:408
12:52:49.0 (16247877)|HEAP_ALLOCATE|[467]|Bytes:48
12:52:49.0 (16273237)|HEAP_ALLOCATE|[139]|Bytes:6
12:52:49.0 (16309319)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:52:49.0 (16318523)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:52:49.0 (16325058)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:52:49.0 (16331351)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:52:49.0 (16337639)|VARIABLE_SCOPE_BEGIN|[23]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|Integer|false|true
12:52:49.0 (16343768)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:52:49.0 (16349722)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:52:49.0 (16356161)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:52:49.0 (16362451)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:52:49.0 (16368622)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
