42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:01:40.0 (43607)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
18:01:40.0 (74646)|EXECUTION_STARTED
18:01:40.0 (79695)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000I4Es|VF: /apex/auHonbuDirect
18:01:40.0 (183166)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000I4Es
18:01:40.0 (3348427)|HEAP_ALLOCATE|[72]|Bytes:3
18:01:40.0 (3399332)|HEAP_ALLOCATE|[77]|Bytes:152
18:01:40.0 (3411754)|HEAP_ALLOCATE|[342]|Bytes:408
18:01:40.0 (3422795)|HEAP_ALLOCATE|[355]|Bytes:408
18:01:40.0 (3433271)|HEAP_ALLOCATE|[467]|Bytes:48
18:01:40.0 (3455369)|HEAP_ALLOCATE|[139]|Bytes:6
18:01:40.0 (3933613)|HEAP_ALLOCATE|[50]|Bytes:5
18:01:40.0 (3952917)|HEAP_ALLOCATE|[56]|Bytes:5
18:01:40.0 (3960470)|HEAP_ALLOCATE|[64]|Bytes:7
18:01:40.0 (5510119)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:01:40.0 (5621519)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:01:40.0 (5629372)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:01:40.0 (5636571)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:01:40.0 (5643982)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:01:40.0 (5651070)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:01:40.0 (5658313)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:01:40.0 (5666032)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:01:40.0 (5671970)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
18:01:40.0 (5678361)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:01:40.0 (5685775)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:01:40.0 (5692163)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:01:40.0 (5698367)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:01:40.0 (5704570)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:01:40.0 (5710715)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:01:40.0 (5717457)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
18:01:40.0 (5723696)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:01:40.0 (5730356)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:01:40.0 (5736866)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:01:40.0 (5743671)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:01:40.0 (5995443)|VF_DESERIALIZE_VIEWSTATE_END
18:01:40.0 (8504264)|SYSTEM_MODE_ENTER|true
18:01:40.0 (8542616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
18:01:40.0 (8574172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
18:01:40.0 (8603787)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:01:40.0 (8611243)|STATEMENT_EXECUTE|[1]
18:01:40.0 (8615797)|STATEMENT_EXECUTE|[1]
18:01:40.0 (8617141)|STATEMENT_EXECUTE|[3]
18:01:40.0 (8623797)|HEAP_ALLOCATE|[3]|Bytes:4
18:01:40.0 (8654009)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:01:40.0 (8659752)|STATEMENT_EXECUTE|[4]
18:01:40.0 (8662821)|HEAP_ALLOCATE|[4]|Bytes:4
18:01:40.0 (8669851)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:01:40.0 (8673982)|STATEMENT_EXECUTE|[5]
18:01:40.0 (8676076)|HEAP_ALLOCATE|[5]|Bytes:4
18:01:40.0 (8682283)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
18:01:40.0 (8685510)|STATEMENT_EXECUTE|[6]
18:01:40.0 (8687511)|HEAP_ALLOCATE|[6]|Bytes:4
18:01:40.0 (8692687)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
18:01:40.0 (8696243)|STATEMENT_EXECUTE|[7]
18:01:40.0 (8698142)|HEAP_ALLOCATE|[7]|Bytes:4
18:01:40.0 (8702949)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
18:01:40.0 (8706806)|STATEMENT_EXECUTE|[8]
18:01:40.0 (8708551)|HEAP_ALLOCATE|[8]|Bytes:4
18:01:40.0 (8712949)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
18:01:40.0 (8716572)|STATEMENT_EXECUTE|[9]
18:01:40.0 (8718562)|HEAP_ALLOCATE|[9]|Bytes:4
18:01:40.0 (8723121)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
18:01:40.0 (8726196)|STATEMENT_EXECUTE|[10]
