38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:12:36.0 (55037)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:12:36.0 (86566)|EXECUTION_STARTED
15:12:36.0 (91140)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:12:36.0 (1309419)|SYSTEM_MODE_ENTER|true
15:12:36.0 (1534055)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:12:36.0 (1544478)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:12:36.0 (1550846)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:12:36.0 (1556556)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:12:36.0 (1563547)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:12:36.0 (1570291)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:12:36.0 (1575872)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:12:36.0 (1581206)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:12:36.0 (1586935)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:12:36.0 (1592763)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:12:36.0 (1598635)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:12:36.0 (1604635)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:12:36.0 (1610291)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:12:36.0 (1616380)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:12:36.0 (1749823)|HEAP_ALLOCATE|[72]|Bytes:3
15:12:36.0 (1779573)|HEAP_ALLOCATE|[77]|Bytes:152
15:12:36.0 (1793070)|HEAP_ALLOCATE|[342]|Bytes:408
15:12:36.0 (1806019)|HEAP_ALLOCATE|[355]|Bytes:408
15:12:36.0 (1817314)|HEAP_ALLOCATE|[467]|Bytes:48
15:12:36.0 (1843445)|HEAP_ALLOCATE|[139]|Bytes:6
15:12:36.0 (1858242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
15:12:36.0 (1865946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
15:12:36.0 (1870854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
15:12:36.0 (1875843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:12:36.0 (1893832)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
15:12:36.0 (1899961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:12:36.0 (1907337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
15:12:36.0 (1912314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
