36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:04:51.0 (272213)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:04:51.0 (305547)|EXECUTION_STARTED
18:04:51.0 (310139)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:04:51.0 (13263800)|SYSTEM_MODE_ENTER|true
18:04:51.0 (13638149)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:04:51.0 (13661098)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:04:51.0 (13669733)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:04:51.0 (13676932)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:04:51.0 (13684327)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:04:51.0 (13691749)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:04:51.0 (13698656)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:04:51.0 (13705373)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:04:51.0 (13712157)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:04:51.0 (13719313)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:04:51.0 (13726285)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:04:51.0 (13733998)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:04:51.0 (13741333)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:04:51.0 (13753158)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:04:51.0 (13760689)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:04:51.0 (13816660)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:04:51.0 (13917414)|HEAP_ALLOCATE|[72]|Bytes:3
18:04:51.0 (13952500)|HEAP_ALLOCATE|[77]|Bytes:152
18:04:51.0 (13964877)|HEAP_ALLOCATE|[342]|Bytes:408
18:04:51.0 (13978080)|HEAP_ALLOCATE|[355]|Bytes:408
18:04:51.0 (13989391)|HEAP_ALLOCATE|[467]|Bytes:48
18:04:51.0 (14016343)|HEAP_ALLOCATE|[139]|Bytes:6
18:04:51.0 (14035828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:04:51.0 (14044797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:04:51.0 (14051114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:04:51.0 (14057488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:04:51.0 (14085210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:04:51.0 (14094895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:04:51.0 (14102394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:04:51.0 (14106801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:04:51.0 (14112767)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:04:51.0 (14118192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:04:51.0 (14124027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:04:51.0 (14127869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:04:51.0 (14133719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:04:51.0 (14137469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:04:51.0 (14142690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:04:51.0 (14146340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:04:51.0 (14151562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:04:51.0 (14155261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:04:51.0 (14164552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:04:51.0 (14168847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:04:51.0 (14174537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:04:51.0 (14178777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:04:51.0 (14185075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:04:51.0 (14190751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:04:51.0 (14196817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:04:51.0 (14200999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:04:51.0 (14207225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:04:51.0 (14211208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:04:51.0 (14216808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:04:51.0 (14230941)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
18:04:51.0 (14237185)|STATEMENT_EXECUTE|[1]
18:04:51.0 (14242265)|STATEMENT_EXECUTE|[1]
18:04:51.0 (14270783)|HEAP_ALLOCATE|[50]|Bytes:5
18:04:51.0 (14289205)|HEAP_ALLOCATE|[56]|Bytes:5
18:04:51.0 (14296416)|HEAP_ALLOCATE|[64]|Bytes:7
18:04:51.0 (14319406)|SYSTEM_MODE_ENTER|false
18:04:51.0 (14331117)|HEAP_ALLOCATE|[49]|Bytes:5
18:04:51.0 (14335769)|STATEMENT_EXECUTE|[49]
18:04:51.0 (14341483)|HEAP_ALLOCATE|[49]|Bytes:4
18:04:51.0 (14355621)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
18:04:51.0 (14360009)|STATEMENT_EXECUTE|[50]
18:04:51.0 (14362671)|HEAP_ALLOCATE|[50]|Bytes:184
18:04:51.0 (14372644)|VARIABLE_ASSIGNMENT|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Branch__c, Sh (164 more) ..."
18:04:51.0 (14377027)|STATEMENT_EXECUTE|[60]
18:04:51.0 (14379133)|STATEMENT_EXECUTE|[61]
18:04:51.0 (14395123)|HEAP_ALLOCATE|[61]|Bytes:4
18:04:51.0 (14479023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:04:51.0 (14498339)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7e063898
18:04:51.0 (14515238)|VARIABLE_ASSIGNMENT|[59]|auDailyReportListForAdminCtl.targetRecordsOption|[]|0x7e063898
18:04:51.0 (14527734)|STATEMENT_EXECUTE|[62]
18:04:51.0 (14562021)|HEAP_ALLOCATE|[62]|Bytes:9
18:04:51.0 (14604981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:04:51.0 (14612256)|STATEMENT_EXECUTE|[63]
18:04:51.0 (14634160)|HEAP_ALLOCATE|[63]|Bytes:8
18:04:51.0 (14652860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:04:51.0 (14663259)|SYSTEM_MODE_EXIT|false
18:04:51.0 (14673115)|METHOD_EXIT|[1]|auDailyReportListForAdminCtl
18:04:51.0 (14788315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:04:51.0 (14798829)|VARIABLE_SCOPE_BEGIN|[66]|this|auDailyReportListForAdminCtl|true|false
18:04:51.0 (14885630)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x4cb2e1df
18:04:51.0 (14906552)|SYSTEM_MODE_ENTER|false
18:04:51.0 (14914141)|HEAP_ALLOCATE|[4]|Bytes:5
18:04:51.0 (14919140)|STATEMENT_EXECUTE|[1]
18:04:51.0 (14924740)|HEAP_ALLOCATE|[4]|Bytes:5
18:04:51.0 (14927795)|STATEMENT_EXECUTE|[4]
18:04:51.0 (14937477)|VARIABLE_ASSIGNMENT|[4]|this.conditionStr|null|0x4cb2e1df
18:04:51.0 (14942352)|STATEMENT_EXECUTE|[6]
18:04:51.0 (14948627)|VARIABLE_ASSIGNMENT|[6]|this.orderBy|null|0x4cb2e1df
18:04:51.0 (14953048)|STATEMENT_EXECUTE|[8]
18:04:51.0 (14961973)|VARIABLE_ASSIGNMENT|[8]|this.limitStr|null|0x4cb2e1df
18:04:51.0 (14966325)|STATEMENT_EXECUTE|[10]
18:04:51.0 (14967940)|STATEMENT_EXECUTE|[12]
18:04:51.0 (14969483)|STATEMENT_EXECUTE|[14]
18:04:51.0 (14972417)|HEAP_ALLOCATE|[14]|Bytes:4
18:04:51.0 (14980160)|VARIABLE_ASSIGNMENT|[14]|this.pageNum|1|0x4cb2e1df
18:04:51.0 (14986507)|STATEMENT_EXECUTE|[15]
18:04:51.0 (14988797)|HEAP_ALLOCATE|[15]|Bytes:4
18:04:51.0 (14995321)|VARIABLE_ASSIGNMENT|[15]|this.pageSize|50|0x4cb2e1df
18:04:51.0 (14999718)|STATEMENT_EXECUTE|[17]
18:04:51.0 (15007938)|VARIABLE_ASSIGNMENT|[17]|this.initSearchFlg|""|0x4cb2e1df
18:04:51.0 (15013004)|STATEMENT_EXECUTE|[19]
18:04:51.0 (15017348)|HEAP_ALLOCATE|[19]|Bytes:5
18:04:51.0 (15026895)|VARIABLE_ASSIGNMENT|[19]|this.errFlg|false|0x4cb2e1df
