42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:15.0 (71185)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:06:15.0 (121066)|EXECUTION_STARTED
12:06:15.0 (126338)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:06:15.0 (689466)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:06:15.0 (4179570)|HEAP_ALLOCATE|[72]|Bytes:3
12:06:15.0 (4212249)|HEAP_ALLOCATE|[77]|Bytes:152
12:06:15.0 (4226104)|HEAP_ALLOCATE|[342]|Bytes:408
12:06:15.0 (4238139)|HEAP_ALLOCATE|[355]|Bytes:408
12:06:15.0 (4248502)|HEAP_ALLOCATE|[467]|Bytes:48
12:06:15.0 (4272548)|HEAP_ALLOCATE|[139]|Bytes:6
12:06:15.0 (4532528)|HEAP_ALLOCATE|[50]|Bytes:5
12:06:15.0 (4553550)|HEAP_ALLOCATE|[56]|Bytes:5
12:06:15.0 (4562080)|HEAP_ALLOCATE|[64]|Bytes:7
12:06:15.0 (5322640)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:06:15.0 (5334481)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:06:15.0 (8963537)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:06:15.0 (8977738)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:06:15.0 (8985054)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:06:15.0 (8991906)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:06:15.0 (8999354)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:06:15.0 (9006203)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:06:15.0 (9013303)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:06:15.0 (9019780)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:06:15.0 (9025944)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:06:15.0 (9032101)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:06:15.0 (9038273)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:06:15.0 (9045919)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:06:15.0 (9059522)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:06:15.0 (9072505)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:06:15.0 (9088465)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:06:15.0 (9096994)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:06:15.0 (9105475)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:06:15.0 (9114960)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:06:15.0 (9121823)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:06:15.0 (9130491)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:06:15.0 (9352942)|VF_DESERIALIZE_VIEWSTATE_END
12:06:15.0 (12224126)|SYSTEM_MODE_ENTER|true
12:06:15.0 (12260883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
12:06:15.0 (12272030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
12:06:15.0 (12291638)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:06:15.0 (12299135)|STATEMENT_EXECUTE|[1]
12:06:15.0 (12304749)|STATEMENT_EXECUTE|[1]
12:06:15.0 (12306256)|STATEMENT_EXECUTE|[3]
12:06:15.0 (12312668)|HEAP_ALLOCATE|[3]|Bytes:4
12:06:15.0 (12334669)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:06:15.0 (12339539)|STATEMENT_EXECUTE|[4]
12:06:15.0 (12342461)|HEAP_ALLOCATE|[4]|Bytes:4
12:06:15.0 (12349547)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:06:15.0 (12353872)|STATEMENT_EXECUTE|[5]
12:06:15.0 (12355852)|HEAP_ALLOCATE|[5]|Bytes:4
12:06:15.0 (12361968)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:06:15.0 (12365316)|STATEMENT_EXECUTE|[6]
12:06:15.0 (12367113)|HEAP_ALLOCATE|[6]|Bytes:4
12:06:15.0 (12372435)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:06:15.0 (12375916)|STATEMENT_EXECUTE|[7]
12:06:15.0 (12377867)|HEAP_ALLOCATE|[7]|Bytes:4
12:06:15.0 (12382422)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:06:15.0 (12386015)|STATEMENT_EXECUTE|[8]
12:06:15.0 (12388528)|HEAP_ALLOCATE|[8]|Bytes:4
12:06:15.0 (12393064)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:06:15.0 (12396272)|STATEMENT_EXECUTE|[9]
12:06:15.0 (12398219)|HEAP_ALLOCATE|[9]|Bytes:4
12:06:15.0 (12402742)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:06:15.0 (12405913)|STATEMENT_EXECUTE|[10]
12:06:15.0 (12407873)|HEAP_ALLOCATE|[10]|Bytes:4
12:06:15.0 (12412459)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:06:15.0 (12415709)|STATEMENT_EXECUTE|[11]
12:06:15.0 (12417760)|HEAP_ALLOCATE|[11]|Bytes:4
12:06:15.0 (12422541)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:06:15.0 (12425602)|STATEMENT_EXECUTE|[12]
12:06:15.0 (12427378)|HEAP_ALLOCATE|[12]|Bytes:4
12:06:15.0 (12432024)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:06:15.0 (12435540)|STATEMENT_EXECUTE|[13]
12:06:15.0 (12441658)|HEAP_ALLOCATE|[13]|Bytes:4
12:06:15.0 (12448458)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:06:15.0 (12452970)|STATEMENT_EXECUTE|[14]
12:06:15.0 (12455111)|HEAP_ALLOCATE|[14]|Bytes:4
12:06:15.0 (12460571)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:06:15.0 (12463719)|STATEMENT_EXECUTE|[15]
12:06:15.0 (12465626)|HEAP_ALLOCATE|[15]|Bytes:4
12:06:15.0 (12470180)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:06:15.0 (12473286)|STATEMENT_EXECUTE|[16]
12:06:15.0 (12475079)|HEAP_ALLOCATE|[16]|Bytes:4
12:06:15.0 (12479820)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
12:06:15.0 (12483727)|STATEMENT_EXECUTE|[17]
12:06:15.0 (12485653)|HEAP_ALLOCATE|[17]|Bytes:4
