38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:59:40.0 (56910)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:59:40.0 (93001)|EXECUTION_STARTED
19:59:40.0 (97624)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:59:40.0 (20417757)|SYSTEM_MODE_ENTER|true
19:59:40.0 (20689247)|HEAP_ALLOCATE|[72]|Bytes:3
19:59:40.0 (20723210)|HEAP_ALLOCATE|[77]|Bytes:152
19:59:40.0 (20736831)|HEAP_ALLOCATE|[342]|Bytes:408
19:59:40.0 (20748780)|HEAP_ALLOCATE|[355]|Bytes:408
19:59:40.0 (20759640)|HEAP_ALLOCATE|[467]|Bytes:48
19:59:40.0 (20786852)|HEAP_ALLOCATE|[139]|Bytes:6
19:59:40.0 (20812401)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:59:40.0 (20820491)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:59:40.0 (20826610)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:59:40.0 (20832510)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:59:40.0 (20838749)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:59:40.0 (20844598)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:59:40.0 (20851156)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:59:40.0 (20856923)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:59:40.0 (20862075)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:59:40.0 (20867133)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:59:40.0 (20905905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:59:40.0 (20913834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:59:40.0 (20924031)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:59:40.0 (20931795)|STATEMENT_EXECUTE|[1]
19:59:40.0 (20936445)|STATEMENT_EXECUTE|[1]
19:59:40.0 (20938126)|STATEMENT_EXECUTE|[3]
19:59:40.0 (20943025)|HEAP_ALLOCATE|[3]|Bytes:4
