38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:53:57.0 (73413)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:53:57.0 (121686)|EXECUTION_STARTED
16:53:57.0 (127549)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:53:57.0 (54404078)|SYSTEM_MODE_ENTER|true
16:53:57.0 (54651406)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:53:57.0 (54662799)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:53:57.0 (54669245)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:53:57.0 (54675776)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:53:57.0 (54682027)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:53:57.0 (54687975)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:53:57.0 (54694109)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:53:57.0 (54700395)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:53:57.0 (54706689)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:53:57.0 (54712829)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:53:57.0 (54719357)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:53:57.0 (54725806)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:53:57.0 (54732612)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:53:57.0 (54739093)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:53:57.0 (54745448)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:53:57.0 (54752119)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:53:57.0 (54758905)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:53:57.0 (54765767)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:53:57.0 (54772557)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:53:57.0 (54779250)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:53:57.0 (54934372)|HEAP_ALLOCATE|[72]|Bytes:3
16:53:57.0 (54980400)|HEAP_ALLOCATE|[77]|Bytes:152
16:53:57.0 (54998683)|HEAP_ALLOCATE|[342]|Bytes:408
16:53:57.0 (55013384)|HEAP_ALLOCATE|[355]|Bytes:408
16:53:57.0 (55027388)|HEAP_ALLOCATE|[467]|Bytes:48
16:53:57.0 (55059264)|HEAP_ALLOCATE|[139]|Bytes:6
16:53:57.0 (55077237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:53:57.0 (55087622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:53:57.0 (55093608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:53:57.0 (55099413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:53:57.0 (55122787)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:53:57.0 (55128646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:53:57.0 (55134972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:53:57.0 (55138735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:53:57.0 (55145111)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:53:57.0 (55149562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:53:57.0 (55155419)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
16:53:57.0 (55159331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:53:57.0 (55164954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
16:53:57.0 (55168839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:53:57.0 (55174260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
16:53:57.0 (55178155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:53:57.0 (55183799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
16:53:57.0 (55187565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
16:53:57.0 (55193239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
16:53:57.0 (55197097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:53:57.0 (55202941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
16:53:57.0 (55206830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:53:57.0 (55212489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
16:53:57.0 (55216505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:53:57.0 (55222381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
16:53:57.0 (55226502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:53:57.0 (55232398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
16:53:57.0 (55236061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:53:57.0 (55242128)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
16:53:57.0 (55246026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:53:57.0 (55252180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
16:53:57.0 (55255704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:53:57.0 (55261627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
16:53:57.0 (55265416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:53:57.0 (55271304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
16:53:57.0 (55275048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:53:57.0 (55281316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
16:53:57.0 (55285779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:53:57.0 (55291883)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
16:53:57.0 (55295769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:53:57.0 (55302077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
16:53:57.0 (55306125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:53:57.0 (55312299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
16:53:57.0 (55322575)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
16:53:57.0 (55328543)|STATEMENT_EXECUTE|[1]
16:53:57.0 (55335837)|STATEMENT_EXECUTE|[1]
16:53:57.0 (55369138)|HEAP_ALLOCATE|[50]|Bytes:5
16:53:57.0 (55394035)|HEAP_ALLOCATE|[56]|Bytes:5
16:53:57.0 (55401910)|HEAP_ALLOCATE|[64]|Bytes:7
16:53:57.0 (55428006)|SYSTEM_MODE_ENTER|false
16:53:57.0 (55441990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:53:57.0 (55450739)|SYSTEM_MODE_EXIT|false
16:53:57.0 (55459388)|METHOD_EXIT|[1]|saReportCtrl
16:53:57.0 (55467031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
16:53:57.0 (55475791)|VARIABLE_SCOPE_BEGIN|[160]|this|saReportCtrl|true|false
16:53:57.0 (55572508)|VARIABLE_ASSIGNMENT|[160]|this|{}|0x2198b3e2
16:53:57.0 (55587858)|SYSTEM_MODE_ENTER|false
16:53:57.0 (55593542)|HEAP_ALLOCATE|[146]|Bytes:5
