36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:18:48.0 (312961)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:18:48.0 (352530)|EXECUTION_STARTED
14:18:48.0 (356303)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HzHO|VF: /apex/saHearingListForAdmin
14:18:48.0 (782053)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000HzHO
14:18:48.0 (187044183)|HEAP_ALLOCATE|[72]|Bytes:3
14:18:48.0 (187084384)|HEAP_ALLOCATE|[77]|Bytes:152
14:18:48.0 (187098200)|HEAP_ALLOCATE|[342]|Bytes:408
14:18:48.0 (187109243)|HEAP_ALLOCATE|[355]|Bytes:408
14:18:48.0 (187119865)|HEAP_ALLOCATE|[467]|Bytes:48
14:18:48.0 (187144042)|HEAP_ALLOCATE|[139]|Bytes:6
14:18:48.0 (187572743)|HEAP_ALLOCATE|[50]|Bytes:5
14:18:48.0 (187595001)|HEAP_ALLOCATE|[56]|Bytes:5
14:18:48.0 (187603985)|HEAP_ALLOCATE|[64]|Bytes:7
14:18:48.0 (188070195)|VARIABLE_SCOPE_BEGIN|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:18:48.0 (188088833)|VARIABLE_SCOPE_BEGIN|[44]|saHearingListForAdminCtl.QUERY_LIMIT|String|false|true
14:18:48.0 (188100469)|VARIABLE_SCOPE_BEGIN|[45]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:18:48.0 (188111865)|VARIABLE_SCOPE_BEGIN|[43]|saHearingListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:18:48.0 (188122826)|VARIABLE_SCOPE_BEGIN|[42]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:18:48.0 (188182363)|VARIABLE_SCOPE_BEGIN|[54]|saHearingListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:18:48.0 (191987154)|VF_DESERIALIZE_VIEWSTATE_END
14:18:48.0 (197303376)|SYSTEM_MODE_ENTER|true
14:18:48.0 (197351675)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:18:48.0 (197367997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:18:48.0 (197374221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:18:48.0 (197380249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:18:48.0 (197405189)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT|"1000"
14:18:48.0 (197410929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:18:48.0 (197417307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:18:48.0 (197421147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:18:48.0 (197426446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_ALL|"2"
14:18:48.0 (197430101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:18:48.0 (197435370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saHearingListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:18:48.0 (197448311)|METHOD_ENTRY|[1]|01pN0000000XZ2i|saHearingListForAdminCtl.saHearingListForAdminCtl()
14:18:48.0 (197455238)|STATEMENT_EXECUTE|[1]
14:18:48.0 (197459989)|STATEMENT_EXECUTE|[1]
14:18:48.0 (197472679)|SYSTEM_MODE_ENTER|false
14:18:48.0 (197484251)|HEAP_ALLOCATE|[39]|Bytes:5
14:18:48.0 (197489389)|STATEMENT_EXECUTE|[39]
14:18:48.0 (197493430)|HEAP_ALLOCATE|[39]|Bytes:187
14:18:48.0 (197507240)|VARIABLE_ASSIGNMENT|[39]|saHearingListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:18:48.0 (197511896)|STATEMENT_EXECUTE|[55]
14:18:48.0 (197513470)|STATEMENT_EXECUTE|[56]
14:18:48.0 (197529412)|HEAP_ALLOCATE|[56]|Bytes:4
14:18:48.0 (197610317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
