38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:49.0 (311243)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:49:49.0 (350387)|EXECUTION_STARTED
14:49:49.0 (355506)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:49:49.0 (838816)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:49:49.0 (4316763)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:49.0 (4363133)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:49.0 (4379987)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:49.0 (4394402)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:49.0 (4405917)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:49.0 (4434769)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:49.0 (4742835)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:49.0 (4771658)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:49.0 (4780550)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:49.0 (5770116)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:49:49.0 (5783385)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:49:49.0 (5789419)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:49:49.0 (5795345)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:49:49.0 (5801299)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:49:49.0 (5807178)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:49:49.0 (5813473)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:49:49.0 (5819477)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:49:49.0 (5825232)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:49:49.0 (5830924)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:49:49.0 (5836966)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:49:49.0 (5843258)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:49:49.0 (5849354)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:49:49.0 (5855454)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:49:49.0 (9435025)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:49:49.0 (9448508)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:49:49.0 (9455592)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:49:49.0 (9462602)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:49:49.0 (9469558)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:49:49.0 (9476223)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:49:49.0 (9482804)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:49:49.0 (9489377)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:49:49.0 (9495779)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:49:49.0 (9502326)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:49:49.0 (9508954)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:49:49.0 (9515812)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:49:49.0 (9522636)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:49:49.0 (9529268)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:49:49.0 (9536111)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:49:49.0 (9542881)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:49:49.0 (9549968)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:49:49.0 (10801967)|VF_DESERIALIZE_VIEWSTATE_END
14:49:49.0 (13744650)|SYSTEM_MODE_ENTER|true
14:49:49.0 (13792792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:49:49.0 (13806310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:49:49.0 (13825860)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:49:49.0 (13831920)|STATEMENT_EXECUTE|[1]
14:49:49.0 (13839883)|STATEMENT_EXECUTE|[1]
14:49:49.0 (13841638)|STATEMENT_EXECUTE|[3]
14:49:49.0 (13850714)|HEAP_ALLOCATE|[3]|Bytes:4
14:49:49.0 (13879663)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:49:49.0 (13887522)|STATEMENT_EXECUTE|[4]
14:49:49.0 (13891179)|HEAP_ALLOCATE|[4]|Bytes:4
14:49:49.0 (13899158)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:49:49.0 (13903233)|STATEMENT_EXECUTE|[5]
14:49:49.0 (13905512)|HEAP_ALLOCATE|[5]|Bytes:4
14:49:49.0 (13911928)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:49:49.0 (13915667)|STATEMENT_EXECUTE|[6]
14:49:49.0 (13917795)|HEAP_ALLOCATE|[6]|Bytes:4
14:49:49.0 (13923684)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:49:49.0 (13927504)|STATEMENT_EXECUTE|[7]
14:49:49.0 (13929826)|HEAP_ALLOCATE|[7]|Bytes:4
14:49:49.0 (13942398)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:49:49.0 (13946424)|STATEMENT_EXECUTE|[8]
14:49:49.0 (13948826)|HEAP_ALLOCATE|[8]|Bytes:4
14:49:49.0 (13954069)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:49:49.0 (13957757)|STATEMENT_EXECUTE|[9]
14:49:49.0 (13959878)|HEAP_ALLOCATE|[9]|Bytes:4
14:49:49.0 (13964907)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:49:49.0 (13968614)|STATEMENT_EXECUTE|[10]
14:49:49.0 (13971042)|HEAP_ALLOCATE|[10]|Bytes:4
14:49:49.0 (13976508)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
14:49:49.0 (13980166)|STATEMENT_EXECUTE|[11]
14:49:49.0 (13982213)|HEAP_ALLOCATE|[11]|Bytes:4
14:49:49.0 (13987623)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
14:49:49.0 (13991236)|STATEMENT_EXECUTE|[12]
14:49:49.0 (13993529)|HEAP_ALLOCATE|[12]|Bytes:4
14:49:49.0 (13999041)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
14:49:49.0 (14002371)|STATEMENT_EXECUTE|[13]
14:49:49.0 (14005184)|HEAP_ALLOCATE|[13]|Bytes:4
14:49:49.0 (14010697)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
14:49:49.0 (14014310)|STATEMENT_EXECUTE|[14]
14:49:49.0 (14016685)|HEAP_ALLOCATE|[14]|Bytes:4
14:49:49.0 (14022613)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
14:49:49.0 (14025925)|STATEMENT_EXECUTE|[15]
14:49:49.0 (14028062)|HEAP_ALLOCATE|[15]|Bytes:4
14:49:49.0 (14033151)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
14:49:49.0 (14036676)|STATEMENT_EXECUTE|[16]
14:49:49.0 (14038689)|HEAP_ALLOCATE|[16]|Bytes:4
14:49:49.0 (14044078)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
14:49:49.0 (14047420)|STATEMENT_EXECUTE|[17]
14:49:49.0 (14049470)|HEAP_ALLOCATE|[17]|Bytes:4
14:49:49.0 (14054780)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
14:49:49.0 (14058085)|STATEMENT_EXECUTE|[18]
14:49:49.0 (14060337)|HEAP_ALLOCATE|[18]|Bytes:4
14:49:49.0 (14073611)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
14:49:49.0 (14078988)|STATEMENT_EXECUTE|[19]
14:49:49.0 (14082003)|HEAP_ALLOCATE|[19]|Bytes:4
14:49:49.0 (14088184)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
14:49:49.0 (14097390)|METHOD_EXIT|[1]|auMainTopCompCtrl
14:49:49.0 (14109856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
14:49:49.0 (14122624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x4784b394
14:49:49.0 (14199885)|SYSTEM_MODE_ENTER|true
14:49:49.0 (14217544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
14:49:49.0 (14226315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x4784b394
14:49:49.0 (14395243)|SYSTEM_MODE_ENTER|true
14:49:49.0 (14607228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:49:49.0 (14620981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
14:49:49.0 (14626206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:49:49.0 (14631127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:49:49.0 (14645208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:49:49.0 (14649937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:49:49.0 (14655669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
