36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:41:15.0 (241772)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
13:41:15.0 (272314)|EXECUTION_STARTED
13:41:15.0 (275837)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
13:41:15.0 (16151361)|SYSTEM_MODE_ENTER|true
13:41:15.0 (16358078)|HEAP_ALLOCATE|[72]|Bytes:3
13:41:15.0 (16382570)|HEAP_ALLOCATE|[77]|Bytes:152
13:41:15.0 (16392679)|HEAP_ALLOCATE|[342]|Bytes:408
13:41:15.0 (16403829)|HEAP_ALLOCATE|[355]|Bytes:408
13:41:15.0 (16414015)|HEAP_ALLOCATE|[467]|Bytes:48
13:41:15.0 (16435398)|HEAP_ALLOCATE|[139]|Bytes:6
13:41:15.0 (16461386)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
13:41:15.0 (16469052)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
13:41:15.0 (16475678)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
13:41:15.0 (16481603)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
13:41:15.0 (16487581)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
13:41:15.0 (16493882)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
13:41:15.0 (16500581)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
13:41:15.0 (16540311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
13:41:15.0 (16547532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
13:41:15.0 (16552146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
13:41:15.0 (16556414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
13:41:15.0 (16560133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:41:15.0 (16581725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
13:41:15.0 (16586600)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
13:41:15.0 (16591938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
13:41:15.0 (16596063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
13:41:15.0 (16601746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
13:41:15.0 (16605558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
13:41:15.0 (16610528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
13:41:15.0 (16614179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:41:15.0 (16619205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
13:41:15.0 (16623188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
13:41:15.0 (16628381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
13:41:15.0 (16632903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
13:41:15.0 (16640615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
13:41:15.0 (16649522)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
13:41:15.0 (16657682)|STATEMENT_EXECUTE|[1]
13:41:15.0 (16663305)|STATEMENT_EXECUTE|[1]
13:41:15.0 (16688493)|HEAP_ALLOCATE|[50]|Bytes:5
13:41:15.0 (16704686)|HEAP_ALLOCATE|[56]|Bytes:5
13:41:15.0 (16711778)|HEAP_ALLOCATE|[64]|Bytes:7
