36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:55:49.0 (49548)|USER_INFO|[EXTERNAL]|005N0000005Ilab|evolvaduc@aukddisuffix.jp|日本標準時|GMT+09:00
17:55:49.0 (84749)|EXECUTION_STARTED
17:55:49.0 (88727)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
17:55:49.0 (13568155)|SYSTEM_MODE_ENTER|true
17:55:49.0 (13768423)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
17:55:49.0 (13780669)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
17:55:49.0 (13788421)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
17:55:49.0 (13795749)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
17:55:49.0 (13803497)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
17:55:49.0 (13812156)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
17:55:49.0 (13927579)|HEAP_ALLOCATE|[72]|Bytes:3
17:55:49.0 (13960809)|HEAP_ALLOCATE|[77]|Bytes:152
17:55:49.0 (13974193)|HEAP_ALLOCATE|[342]|Bytes:408
17:55:49.0 (13986848)|HEAP_ALLOCATE|[355]|Bytes:408
17:55:49.0 (13997021)|HEAP_ALLOCATE|[467]|Bytes:48
17:55:49.0 (14023292)|HEAP_ALLOCATE|[139]|Bytes:6
17:55:49.0 (14039780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
17:55:49.0 (14048973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:112
17:55:49.0 (14053705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
17:55:49.0 (14058796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:55:49.0 (14080551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
17:55:49.0 (14085686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:55:49.0 (14091842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
17:55:49.0 (14095856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:55:49.0 (14101648)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
17:55:49.0 (14105470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:55:49.0 (14110891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
17:55:49.0 (14141982)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
17:55:49.0 (14148800)|STATEMENT_EXECUTE|[1]
17:55:49.0 (14153121)|STATEMENT_EXECUTE|[1]
17:55:49.0 (14179725)|HEAP_ALLOCATE|[50]|Bytes:5
17:55:49.0 (14198054)|HEAP_ALLOCATE|[56]|Bytes:5
17:55:49.0 (14205693)|HEAP_ALLOCATE|[64]|Bytes:7
17:55:49.0 (14227013)|SYSTEM_MODE_ENTER|false
17:55:49.0 (14236730)|HEAP_ALLOCATE|[39]|Bytes:5
17:55:49.0 (14245930)|STATEMENT_EXECUTE|[39]
17:55:49.0 (14249552)|HEAP_ALLOCATE|[39]|Bytes:215
17:55:49.0 (14261640)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (195 more) ..."
17:55:49.0 (14266789)|STATEMENT_EXECUTE|[55]
17:55:49.0 (14268389)|STATEMENT_EXECUTE|[56]
17:55:49.0 (14280767)|HEAP_ALLOCATE|[56]|Bytes:4
