42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:09:28.0 (56389)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:09:28.0 (93959)|EXECUTION_STARTED
12:09:28.0 (97857)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:09:28.0 (377267025)|SYSTEM_MODE_ENTER|true
12:09:28.0 (377522129)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:09:28.0 (377535910)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:09:28.0 (377668439)|HEAP_ALLOCATE|[72]|Bytes:3
12:09:28.0 (377703369)|HEAP_ALLOCATE|[77]|Bytes:152
12:09:28.0 (377715652)|HEAP_ALLOCATE|[342]|Bytes:408
12:09:28.0 (377726815)|HEAP_ALLOCATE|[355]|Bytes:408
12:09:28.0 (377737856)|HEAP_ALLOCATE|[467]|Bytes:48
12:09:28.0 (377763704)|HEAP_ALLOCATE|[139]|Bytes:6
12:09:28.0 (377778823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:09:28.0 (377785145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:09:28.0 (377789307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:09:28.0 (377793541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:09:28.0 (377797081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:09:28.0 (377816844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:09:28.0 (377822107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:09:28.0 (377827512)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:09:28.0 (377849061)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:09:28.0 (377855490)|STATEMENT_EXECUTE|[1]
12:09:28.0 (377859198)|STATEMENT_EXECUTE|[1]
12:09:28.0 (377891274)|HEAP_ALLOCATE|[50]|Bytes:5
12:09:28.0 (377912054)|HEAP_ALLOCATE|[56]|Bytes:5
12:09:28.0 (377919178)|HEAP_ALLOCATE|[64]|Bytes:7
12:09:28.0 (377941842)|SYSTEM_MODE_ENTER|false
12:09:28.0 (377955260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:09:28.0 (377959801)|STATEMENT_EXECUTE|[206]
12:09:28.0 (377961535)|STATEMENT_EXECUTE|[224]
12:09:28.0 (377966998)|SYSTEM_MODE_EXIT|false
12:09:28.0 (377975346)|METHOD_EXIT|[1]|saRankingCtrl
12:09:28.0 (378465130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
12:09:28.0 (378558854)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
12:09:28.0 (378665874)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x6ef668a1
12:09:28.0 (378695738)|SYSTEM_MODE_ENTER|false
12:09:28.0 (378707055)|HEAP_ALLOCATE|[25]|Bytes:5
12:09:28.0 (378713553)|STATEMENT_EXECUTE|[1]
12:09:28.0 (378721824)|HEAP_ALLOCATE|[25]|Bytes:5
12:09:28.0 (378726737)|STATEMENT_EXECUTE|[6]
12:09:28.0 (378728954)|STATEMENT_EXECUTE|[7]
12:09:28.0 (378731254)|STATEMENT_EXECUTE|[8]
12:09:28.0 (378733300)|STATEMENT_EXECUTE|[10]
12:09:28.0 (378735313)|STATEMENT_EXECUTE|[11]
12:09:28.0 (378737196)|STATEMENT_EXECUTE|[13]
12:09:28.0 (378739092)|STATEMENT_EXECUTE|[14]
12:09:28.0 (378741037)|STATEMENT_EXECUTE|[18]
12:09:28.0 (378742963)|STATEMENT_EXECUTE|[19]
12:09:28.0 (378744333)|STATEMENT_EXECUTE|[20]
12:09:28.0 (378745686)|STATEMENT_EXECUTE|[21]
12:09:28.0 (378747064)|STATEMENT_EXECUTE|[74]
12:09:28.0 (378757237)|HEAP_ALLOCATE|[25]|Bytes:6
12:09:28.0 (378796600)|STATEMENT_EXECUTE|[23]
12:09:28.0 (378798475)|STATEMENT_EXECUTE|[25]
12:09:28.0 (378801469)|HEAP_ALLOCATE|[25]|Bytes:16
12:09:28.0 (378897649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6ef668a1
12:09:28.0 (378909987)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
12:09:28.0 (378922290)|VARIABLE_ASSIGNMENT|[6]|this.messageError|"正しいデーターを入れてください。"|0x6ef668a1
12:09:28.0 (378933327)|STATEMENT_EXECUTE|[26]
12:09:28.0 (378982093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。"}|0x6ef668a1
12:09:28.0 (378992488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
12:09:28.0 (379000736)|VARIABLE_ASSIGNMENT|[7]|this.messageQuestion|""|0x6ef668a1
12:09:28.0 (379009630)|STATEMENT_EXECUTE|[28]
12:09:28.0 (379087514)|HEAP_ALLOCATE|[28]|Bytes:46
12:09:28.0 (379140737)|HEAP_ALLOCATE|[28]|Bytes:619
12:09:28.0 (379181949)|HEAP_ALLOCATE|[28]|Bytes:10
12:09:28.0 (379204947)|VARIABLE_SCOPE_BEGIN|[28]|userAgent|String|false|false
12:09:28.0 (379217908)|VARIABLE_ASSIGNMENT|[28]|userAgent|"Mozilla/5.0 (Windows (95 more) ..."
12:09:28.0 (379222551)|STATEMENT_EXECUTE|[29]
12:09:28.0 (379225321)|HEAP_ALLOCATE|[29]|Bytes:6
12:09:28.0 (379311676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x6ef668a1
12:09:28.0 (379325290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:09:28.0 (379331739)|HEAP_ALLOCATE|[8]|Bytes:5
12:09:28.0 (379339180)|VARIABLE_ASSIGNMENT|[8]|this.isIPhone|false|0x6ef668a1
12:09:28.0 (379347075)|STATEMENT_EXECUTE|[31]
12:09:28.0 (379349815)|HEAP_ALLOCATE|[31]|Bytes:146
12:09:28.0 (379363895)|HEAP_ALLOCATE|[31]|Bytes:4
12:09:28.0 (379374774)|HEAP_ALLOCATE|[31]|Bytes:7
12:09:28.0 (379409004)|HEAP_ALLOCATE|[34]|Bytes:85
12:09:28.0 (379417840)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
12:09:28.0 (379421793)|STATEMENT_EXECUTE|[1]
12:09:28.0 (379428261)|SYSTEM_METHOD_EXIT|[1]|UserInfo
12:09:28.0 (379439504)|METHOD_ENTRY|[34]||System.UserInfo.getUserId()
12:09:28.0 (379474528)|METHOD_EXIT|[34]||System.UserInfo.getUserId()
12:09:28.0 (379843787)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name, UserRole.DeveloperName, UserRole.ParentRoleId, Department, Signature, EmailHeader__c, SmallPhotoUrl FROM USER WHERE Id = :tmpVar1
12:09:28.0 (398199574)|SOQL_EXECUTE_END|[31]|Rows:1
12:09:28.0 (398463221)|HEAP_ALLOCATE|[31]|Bytes:8
12:09:28.0 (398549165)|HEAP_ALLOCATE|[31]|Bytes:180
12:09:28.0 (399165449)|HEAP_ALLOCATE|[31]|Bytes:8
12:09:28.0 (399190047)|HEAP_ALLOCATE|[31]|Bytes:30
12:09:28.0 (399238986)|HEAP_ALLOCATE|[31]|Bytes:24
12:09:28.0 (399318637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":""}|0x6ef668a1
12:09:28.0 (399340705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"005N00000057PfOIAU","Name":"Thomas Remy","UserRoleId":"00EN0000000pDkiMAE","SmallPhotoUrl":"/profilephoto/005/T","UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x70b27a14
12:09:28.0 (399360681)|VARIABLE_ASSIGNMENT|[74]|this.myUser|{"Id":"005N00000057PfOIAU","Name":"Thomas Remy","UserRoleId":"00EN0000000pDkiMAE","SmallPhotoUrl":"/profilephoto/005/T","UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x6ef668a1
12:09:28.0 (399372467)|STATEMENT_EXECUTE|[36]
12:09:28.0 (399458625)|HEAP_ALLOCATE|[36]|Bytes:4
12:09:28.0 (399553047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x70b27a14"}|0x6ef668a1
12:09:28.0 (399577082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:09:28.0 (399587085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7db810c2
12:09:28.0 (399598324)|VARIABLE_ASSIGNMENT|[10]|this.lsRankings|[]|0x6ef668a1
12:09:28.0 (399607197)|STATEMENT_EXECUTE|[37]
12:09:28.0 (399656992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x7db810c2","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x70b27a14"}|0x6ef668a1
12:09:28.0 (399674503)|HEAP_ALLOCATE|[37]|Bytes:184
12:09:28.0 (399680961)|HEAP_ALLOCATE|[37]|Bytes:23
12:09:28.0 (399694852)|HEAP_ALLOCATE|[37]|Bytes:24
12:09:28.0 (399701809)|HEAP_ALLOCATE|[38]|Bytes:8
12:09:28.0 (399705587)|HEAP_ALLOCATE|[39]|Bytes:15
12:09:28.0 (399712530)|HEAP_ALLOCATE|[41]|Bytes:82
