38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:48:55.0 (56590)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:48:55.0 (88985)|EXECUTION_STARTED
18:48:55.0 (93787)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
18:48:55.0 (1309017)|SYSTEM_MODE_ENTER|true
18:48:55.0 (1483759)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:48:55.0 (1494980)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:48:55.0 (1501875)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:48:55.0 (1509200)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:48:55.0 (1515676)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:48:55.0 (1522007)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:48:55.0 (1528458)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
18:48:55.0 (1534538)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
18:48:55.0 (1540171)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
18:48:55.0 (1546524)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
18:48:55.0 (1676081)|HEAP_ALLOCATE|[72]|Bytes:3
18:48:55.0 (1705425)|HEAP_ALLOCATE|[77]|Bytes:152
18:48:55.0 (1717036)|HEAP_ALLOCATE|[342]|Bytes:408
18:48:55.0 (1728448)|HEAP_ALLOCATE|[355]|Bytes:408
18:48:55.0 (1738550)|HEAP_ALLOCATE|[467]|Bytes:48
18:48:55.0 (1765524)|HEAP_ALLOCATE|[139]|Bytes:6
18:48:55.0 (1777021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
18:48:55.0 (1783333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
18:48:55.0 (1793662)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
18:48:55.0 (1800023)|STATEMENT_EXECUTE|[1]
18:48:55.0 (1804233)|STATEMENT_EXECUTE|[1]
18:48:55.0 (1805776)|STATEMENT_EXECUTE|[3]
18:48:55.0 (1811352)|HEAP_ALLOCATE|[3]|Bytes:4
18:48:55.0 (1834186)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
18:48:55.0 (1839713)|STATEMENT_EXECUTE|[4]
18:48:55.0 (1842606)|HEAP_ALLOCATE|[4]|Bytes:4
18:48:55.0 (1848910)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
18:48:55.0 (1852786)|STATEMENT_EXECUTE|[5]
18:48:55.0 (1854938)|HEAP_ALLOCATE|[5]|Bytes:4
