38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:38:35.0 (249260)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:38:35.0 (281784)|EXECUTION_STARTED
14:38:35.0 (286146)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:38:35.0 (1449082)|SYSTEM_MODE_ENTER|true
14:38:35.0 (1660788)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:38:35.0 (1672014)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:38:35.0 (1679213)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:38:35.0 (1688254)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:38:35.0 (1696493)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:38:35.0 (1703798)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:38:35.0 (1710931)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:38:35.0 (1717589)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:38:35.0 (1723950)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:38:35.0 (1730033)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:38:35.0 (1737047)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:38:35.0 (1743747)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:38:35.0 (1749999)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:38:35.0 (1756725)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:38:35.0 (1877483)|HEAP_ALLOCATE|[72]|Bytes:3
14:38:35.0 (1919271)|HEAP_ALLOCATE|[77]|Bytes:152
14:38:35.0 (1936833)|HEAP_ALLOCATE|[342]|Bytes:408
14:38:35.0 (1947855)|HEAP_ALLOCATE|[355]|Bytes:408
14:38:35.0 (1958641)|HEAP_ALLOCATE|[467]|Bytes:48
14:38:35.0 (1985684)|HEAP_ALLOCATE|[139]|Bytes:6
14:38:35.0 (2002679)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:38:35.0 (2011152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
14:38:35.0 (2016017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:38:35.0 (2020380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:38:35.0 (2037208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:38:35.0 (2042539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (2048689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
14:38:35.0 (2053033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:38:35.0 (2057729)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
14:38:35.0 (2061755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:38:35.0 (2066298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
14:38:35.0 (2069728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (2074644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
14:38:35.0 (2078429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (2083185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
14:38:35.0 (2086591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:38:35.0 (2091795)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
14:38:35.0 (2095180)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:38:35.0 (2100219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
14:38:35.0 (2103787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:38:35.0 (2108702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
14:38:35.0 (2112093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:38:35.0 (2116772)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
14:38:35.0 (2120063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (2125072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
14:38:35.0 (2128540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (2133297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
14:38:35.0 (2136815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (2142171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
14:38:35.0 (2146176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:38:35.0 (2151144)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
14:38:35.0 (2160975)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
14:38:35.0 (2166309)|STATEMENT_EXECUTE|[1]
14:38:35.0 (2170418)|STATEMENT_EXECUTE|[1]
14:38:35.0 (2195964)|HEAP_ALLOCATE|[50]|Bytes:5
14:38:35.0 (2217600)|HEAP_ALLOCATE|[56]|Bytes:5
14:38:35.0 (2223939)|HEAP_ALLOCATE|[64]|Bytes:7
14:38:35.0 (2243147)|SYSTEM_MODE_ENTER|false
14:38:35.0 (2255329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:38:35.0 (2263523)|SYSTEM_MODE_EXIT|false
14:38:35.0 (2272356)|METHOD_EXIT|[1]|saReportCtrl
14:38:35.0 (2301425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:38:35.0 (2310886)|VARIABLE_SCOPE_BEGIN|[83]|this|saReportCtrl|true|false
14:38:35.0 (2396500)|VARIABLE_ASSIGNMENT|[83]|this|{}|0x757c08c5
14:38:35.0 (2412332)|SYSTEM_MODE_ENTER|false
14:38:35.0 (2417699)|HEAP_ALLOCATE|[85]|Bytes:5
14:38:35.0 (2422193)|STATEMENT_EXECUTE|[1]
14:38:35.0 (2426395)|HEAP_ALLOCATE|[85]|Bytes:5
