38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:07.0 (52974)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
15:19:07.0 (87466)|EXECUTION_STARTED
15:19:07.0 (91412)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F0Uk|VF: /apex/auSwitchScreenPage
15:19:07.0 (1380185)|SYSTEM_MODE_ENTER|true
15:19:07.0 (1537449)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:19:07.0 (1548310)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:19:07.0 (1555274)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:19:07.0 (1562103)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:19:07.0 (1568662)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:19:07.0 (1575183)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:19:07.0 (1580995)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:19:07.0 (1586774)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:19:07.0 (1592649)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:19:07.0 (1600048)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:19:07.0 (1727612)|HEAP_ALLOCATE|[72]|Bytes:3
15:19:07.0 (1757942)|HEAP_ALLOCATE|[77]|Bytes:152
15:19:07.0 (1770909)|HEAP_ALLOCATE|[342]|Bytes:408
15:19:07.0 (1782563)|HEAP_ALLOCATE|[355]|Bytes:408
15:19:07.0 (1793015)|HEAP_ALLOCATE|[467]|Bytes:48
15:19:07.0 (1818194)|HEAP_ALLOCATE|[139]|Bytes:6
15:19:07.0 (1834152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:19:07.0 (1840308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
15:19:07.0 (1850939)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
15:19:07.0 (1856839)|STATEMENT_EXECUTE|[1]
15:19:07.0 (1861501)|STATEMENT_EXECUTE|[1]
15:19:07.0 (1863537)|STATEMENT_EXECUTE|[3]
15:19:07.0 (1868679)|HEAP_ALLOCATE|[3]|Bytes:4
15:19:07.0 (1891355)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:19:07.0 (1898051)|STATEMENT_EXECUTE|[4]
15:19:07.0 (1901468)|HEAP_ALLOCATE|[4]|Bytes:4
15:19:07.0 (1908418)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:19:07.0 (1912450)|STATEMENT_EXECUTE|[5]
15:19:07.0 (1914737)|HEAP_ALLOCATE|[5]|Bytes:4
15:19:07.0 (1919998)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:19:07.0 (1923355)|STATEMENT_EXECUTE|[6]
15:19:07.0 (1925454)|HEAP_ALLOCATE|[6]|Bytes:4
15:19:07.0 (1930421)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:19:07.0 (1933750)|STATEMENT_EXECUTE|[7]
15:19:07.0 (1935849)|HEAP_ALLOCATE|[7]|Bytes:4
15:19:07.0 (1940634)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:19:07.0 (1943999)|STATEMENT_EXECUTE|[8]
15:19:07.0 (1945952)|HEAP_ALLOCATE|[8]|Bytes:4
15:19:07.0 (1950767)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:19:07.0 (1953960)|STATEMENT_EXECUTE|[9]
15:19:07.0 (1956029)|HEAP_ALLOCATE|[9]|Bytes:4
15:19:07.0 (1960307)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:19:07.0 (1967797)|STATEMENT_EXECUTE|[10]
15:19:07.0 (1970293)|HEAP_ALLOCATE|[10]|Bytes:4
