38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:17:57.0 (69731)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:17:57.0 (108800)|EXECUTION_STARTED
11:17:57.0 (113470)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:17:57.0 (301934)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:17:57.0 (3297075)|HEAP_ALLOCATE|[72]|Bytes:3
11:17:57.0 (3340891)|HEAP_ALLOCATE|[77]|Bytes:152
11:17:57.0 (3358232)|HEAP_ALLOCATE|[342]|Bytes:408
11:17:57.0 (3371183)|HEAP_ALLOCATE|[355]|Bytes:408
11:17:57.0 (3382494)|HEAP_ALLOCATE|[467]|Bytes:48
11:17:57.0 (3410868)|HEAP_ALLOCATE|[139]|Bytes:6
11:17:57.0 (3681772)|HEAP_ALLOCATE|[50]|Bytes:5
11:17:57.0 (3708220)|HEAP_ALLOCATE|[56]|Bytes:5
11:17:57.0 (3716668)|HEAP_ALLOCATE|[64]|Bytes:7
11:17:57.0 (5015024)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:17:57.0 (5028751)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:17:57.0 (5035228)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:17:57.0 (5040889)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:17:57.0 (5046741)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:17:57.0 (5053158)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
