38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:07:31.0 (58643)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:07:31.0 (90964)|EXECUTION_STARTED
15:07:31.0 (95263)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:07:31.0 (1252387)|SYSTEM_MODE_ENTER|true
15:07:31.0 (1414047)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:07:31.0 (1424695)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:07:31.0 (1431665)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:07:31.0 (1437889)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:07:31.0 (1444284)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:07:31.0 (1450656)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:07:31.0 (1457376)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:07:31.0 (1463020)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:07:31.0 (1468758)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:07:31.0 (1474718)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:07:31.0 (1481050)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:07:31.0 (1487132)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:07:31.0 (1493033)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:07:31.0 (1499035)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:07:31.0 (1603186)|HEAP_ALLOCATE|[72]|Bytes:3
15:07:31.0 (1632461)|HEAP_ALLOCATE|[77]|Bytes:152
15:07:31.0 (1646216)|HEAP_ALLOCATE|[342]|Bytes:408
15:07:31.0 (1658396)|HEAP_ALLOCATE|[355]|Bytes:408
15:07:31.0 (1668848)|HEAP_ALLOCATE|[467]|Bytes:48
15:07:31.0 (1693464)|HEAP_ALLOCATE|[139]|Bytes:6
15:07:31.0 (1709842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
15:07:31.0 (1717552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
15:07:31.0 (1722457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
15:07:31.0 (1727524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:07:31.0 (1771533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
15:07:31.0 (1777642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:31.0 (1784027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
15:07:31.0 (1787767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:07:31.0 (1792529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
15:07:31.0 (1796203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:07:31.0 (1801075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
15:07:31.0 (1804573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:31.0 (1810072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
15:07:31.0 (1813428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:31.0 (1817995)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
15:07:31.0 (1821658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:07:31.0 (1826719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
15:07:31.0 (1830603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:07:31.0 (1835291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
15:07:31.0 (1839000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:07:31.0 (1843797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
15:07:31.0 (1847326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:07:31.0 (1852196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
15:07:31.0 (1855613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:31.0 (1860595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
15:07:31.0 (1864343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:31.0 (1869294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
15:07:31.0 (1872568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:31.0 (1877464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
15:07:31.0 (1880826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:31.0 (1885753)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
15:07:31.0 (1918262)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
15:07:31.0 (1924207)|STATEMENT_EXECUTE|[1]
15:07:31.0 (1928527)|STATEMENT_EXECUTE|[1]
15:07:31.0 (1953142)|HEAP_ALLOCATE|[50]|Bytes:5
15:07:31.0 (1971522)|HEAP_ALLOCATE|[56]|Bytes:5
15:07:31.0 (1977610)|HEAP_ALLOCATE|[64]|Bytes:7
15:07:31.0 (1996492)|SYSTEM_MODE_ENTER|false
15:07:31.0 (2005150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:07:31.0 (2012076)|SYSTEM_MODE_EXIT|false
15:07:31.0 (2023940)|METHOD_EXIT|[1]|saReportCtrl
15:07:31.0 (2052366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
15:07:31.0 (2129742)|VARIABLE_SCOPE_BEGIN|[86]|this|saReportCtrl|true|false
15:07:31.0 (2211440)|VARIABLE_ASSIGNMENT|[86]|this|{}|0x3fb54435
15:07:31.0 (2226881)|SYSTEM_MODE_ENTER|false
15:07:31.0 (2232242)|HEAP_ALLOCATE|[88]|Bytes:5
15:07:31.0 (2236569)|STATEMENT_EXECUTE|[1]
15:07:31.0 (2240742)|HEAP_ALLOCATE|[88]|Bytes:5
15:07:31.0 (2243892)|STATEMENT_EXECUTE|[23]
15:07:31.0 (2245338)|STATEMENT_EXECUTE|[26]
15:07:31.0 (2246493)|STATEMENT_EXECUTE|[28]
15:07:31.0 (2247627)|STATEMENT_EXECUTE|[30]
15:07:31.0 (2248794)|STATEMENT_EXECUTE|[31]
15:07:31.0 (2249979)|STATEMENT_EXECUTE|[34]
15:07:31.0 (2251130)|STATEMENT_EXECUTE|[35]
15:07:31.0 (2252453)|STATEMENT_EXECUTE|[37]
15:07:31.0 (2253622)|STATEMENT_EXECUTE|[40]
15:07:31.0 (2254769)|STATEMENT_EXECUTE|[44]
15:07:31.0 (2255908)|STATEMENT_EXECUTE|[45]
15:07:31.0 (2257059)|STATEMENT_EXECUTE|[46]
15:07:31.0 (2258194)|STATEMENT_EXECUTE|[50]
15:07:31.0 (2259321)|STATEMENT_EXECUTE|[51]
15:07:31.0 (2260448)|STATEMENT_EXECUTE|[52]
15:07:31.0 (2261603)|STATEMENT_EXECUTE|[53]
15:07:31.0 (2262751)|STATEMENT_EXECUTE|[54]
15:07:31.0 (2263892)|STATEMENT_EXECUTE|[55]
15:07:31.0 (2265046)|STATEMENT_EXECUTE|[57]
15:07:31.0 (2266207)|STATEMENT_EXECUTE|[58]
15:07:31.0 (2267433)|STATEMENT_EXECUTE|[59]
15:07:31.0 (2268574)|STATEMENT_EXECUTE|[65]
15:07:31.0 (2269710)|STATEMENT_EXECUTE|[66]
15:07:31.0 (2270845)|STATEMENT_EXECUTE|[67]
15:07:31.0 (2271970)|STATEMENT_EXECUTE|[68]
15:07:31.0 (2273094)|STATEMENT_EXECUTE|[69]
15:07:31.0 (2274432)|STATEMENT_EXECUTE|[70]
15:07:31.0 (2275571)|STATEMENT_EXECUTE|[71]
15:07:31.0 (2276697)|STATEMENT_EXECUTE|[72]
15:07:31.0 (2284124)|HEAP_ALLOCATE|[88]|Bytes:6
15:07:31.0 (2312577)|STATEMENT_EXECUTE|[86]
15:07:31.0 (2314139)|STATEMENT_EXECUTE|[88]
15:07:31.0 (2316737)|HEAP_ALLOCATE|[88]|Bytes:17
15:07:31.0 (2354812)|USER_DEBUG|[88]|DEBUG|Run: saReportCtrl
15:07:31.0 (2363808)|STATEMENT_EXECUTE|[91]
15:07:31.0 (2425788)|METHOD_ENTRY|[91]|01pN0000000aEUV|saReportCtrl.initHomePage()
15:07:31.0 (2458980)|VARIABLE_SCOPE_BEGIN|[119]|this|saReportCtrl|true|false
15:07:31.0 (2498255)|VARIABLE_ASSIGNMENT|[119]|this|{}|0x3fb54435
15:07:31.0 (2512380)|HEAP_ALLOCATE|[121]|Bytes:5
15:07:31.0 (2516242)|STATEMENT_EXECUTE|[119]
15:07:31.0 (2517621)|STATEMENT_EXECUTE|[121]
15:07:31.0 (2526051)|METHOD_ENTRY|[121]|01pN0000000aEUV|saReportCtrl.initCategory()
15:07:31.0 (2665197)|VARIABLE_SCOPE_BEGIN|[145]|this|saReportCtrl|true|false
15:07:31.0 (2701876)|VARIABLE_ASSIGNMENT|[145]|this|{}|0x3fb54435
15:07:31.0 (2715574)|HEAP_ALLOCATE|[147]|Bytes:5
