41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:48:01.0 (238394)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:48:01.0 (269946)|EXECUTION_STARTED
16:48:01.0 (273572)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000LKO6|VF: /apex/auScheduleList
16:48:01.0 (1436367)|SYSTEM_MODE_ENTER|true
16:48:01.0 (1622632)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:48:01.0 (1632681)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:48:01.0 (1639604)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:48:01.0 (1647024)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:48:01.0 (1653537)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:48:01.0 (1660057)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:48:01.0 (1666626)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:48:01.0 (1673898)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:48:01.0 (1679515)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:48:01.0 (1685609)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:48:01.0 (1775762)|HEAP_ALLOCATE|[72]|Bytes:3
16:48:01.0 (1814746)|HEAP_ALLOCATE|[77]|Bytes:152
16:48:01.0 (1828735)|HEAP_ALLOCATE|[342]|Bytes:408
16:48:01.0 (1839387)|HEAP_ALLOCATE|[355]|Bytes:408
16:48:01.0 (1849380)|HEAP_ALLOCATE|[467]|Bytes:48
16:48:01.0 (1874543)|HEAP_ALLOCATE|[139]|Bytes:6
16:48:01.0 (1887341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:48:01.0 (1893598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:48:01.0 (1902611)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:48:01.0 (1908911)|STATEMENT_EXECUTE|[1]
16:48:01.0 (1914684)|STATEMENT_EXECUTE|[1]
16:48:01.0 (1916333)|STATEMENT_EXECUTE|[3]
16:48:01.0 (1922253)|HEAP_ALLOCATE|[3]|Bytes:4
16:48:01.0 (1944635)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:48:01.0 (1949960)|STATEMENT_EXECUTE|[4]
16:48:01.0 (1951990)|HEAP_ALLOCATE|[4]|Bytes:4
16:48:01.0 (1957994)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:48:01.0 (1961602)|STATEMENT_EXECUTE|[5]
16:48:01.0 (1963310)|HEAP_ALLOCATE|[5]|Bytes:4
16:48:01.0 (1968594)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:48:01.0 (1972844)|STATEMENT_EXECUTE|[6]
16:48:01.0 (1974491)|HEAP_ALLOCATE|[6]|Bytes:4
16:48:01.0 (1979625)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:48:01.0 (1982948)|STATEMENT_EXECUTE|[7]
16:48:01.0 (1984512)|HEAP_ALLOCATE|[7]|Bytes:4
16:48:01.0 (1994969)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:48:01.0 (1998445)|STATEMENT_EXECUTE|[8]
16:48:01.0 (2000274)|HEAP_ALLOCATE|[8]|Bytes:4
16:48:01.0 (2005637)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
16:48:01.0 (2008905)|STATEMENT_EXECUTE|[9]
16:48:01.0 (2010693)|HEAP_ALLOCATE|[9]|Bytes:4
16:48:01.0 (2015118)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
16:48:01.0 (2018964)|STATEMENT_EXECUTE|[10]
16:48:01.0 (2021238)|HEAP_ALLOCATE|[10]|Bytes:4
16:48:01.0 (2026102)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
16:48:01.0 (2029976)|STATEMENT_EXECUTE|[11]
16:48:01.0 (2031615)|HEAP_ALLOCATE|[11]|Bytes:4
16:48:01.0 (2036728)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
16:48:01.0 (2039920)|STATEMENT_EXECUTE|[12]
16:48:01.0 (2041473)|HEAP_ALLOCATE|[12]|Bytes:4
16:48:01.0 (2046246)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
16:48:01.0 (2053464)|METHOD_EXIT|[1]|auMainTopCompCtrl
16:48:01.0 (2060500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
16:48:01.0 (2067931)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
16:48:01.0 (2110022)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xc25aff1
16:48:01.0 (2118658)|STATEMENT_EXECUTE|[1]
16:48:01.0 (2119989)|STATEMENT_EXECUTE|[14]
16:48:01.0 (2121282)|STATEMENT_EXECUTE|[15]
16:48:01.0 (2122457)|STATEMENT_EXECUTE|[16]
16:48:01.0 (2123804)|STATEMENT_EXECUTE|[19]
16:48:01.0 (2125042)|STATEMENT_EXECUTE|[20]
16:48:01.0 (2126210)|STATEMENT_EXECUTE|[21]
16:48:01.0 (2127413)|STATEMENT_EXECUTE|[23]
16:48:01.0 (2128558)|STATEMENT_EXECUTE|[24]
16:48:01.0 (2129935)|STATEMENT_EXECUTE|[26]
16:48:01.0 (2136759)|HEAP_ALLOCATE|[32]|Bytes:6
16:48:01.0 (2185530)|STATEMENT_EXECUTE|[31]
16:48:01.0 (2187153)|STATEMENT_EXECUTE|[32]
16:48:01.0 (2239842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc25aff1
16:48:01.0 (2249224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
16:48:01.0 (2255246)|HEAP_ALLOCATE|[19]|Bytes:4
16:48:01.0 (2263285)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0xc25aff1
16:48:01.0 (2273161)|STATEMENT_EXECUTE|[34]
16:48:01.0 (19403040)|HEAP_ALLOCATE|[34]|Bytes:112
16:48:01.0 (19569661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0xc25aff1
16:48:01.0 (19587472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
16:48:01.0 (19604081)|VARIABLE_ASSIGNMENT|[24]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0xc25aff1
16:48:01.0 (19614178)|STATEMENT_EXECUTE|[36]
16:48:01.0 (19618668)|HEAP_ALLOCATE|[36]|Bytes:161
16:48:01.0 (19635930)|HEAP_ALLOCATE|[36]|Bytes:4
16:48:01.0 (19645255)|HEAP_ALLOCATE|[36]|Bytes:7
16:48:01.0 (19680981)|HEAP_ALLOCATE|[40]|Bytes:85
16:48:01.0 (19693040)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:48:01.0 (19698146)|STATEMENT_EXECUTE|[1]
16:48:01.0 (19704776)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:48:01.0 (19715272)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
16:48:01.0 (19805478)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
16:48:01.0 (20208212)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name FROM User WHERE User.ID = :tmpVar1
16:48:01.0 (26737937)|SOQL_EXECUTE_END|[36]|Rows:1
16:48:01.0 (26761471)|HEAP_ALLOCATE|[36]|Bytes:8
16:48:01.0 (26786829)|HEAP_ALLOCATE|[36]|Bytes:115
16:48:01.0 (26850116)|HEAP_ALLOCATE|[36]|Bytes:8
16:48:01.0 (26867064)|HEAP_ALLOCATE|[36]|Bytes:30
16:48:01.0 (26905322)|HEAP_ALLOCATE|[36]|Bytes:16
16:48:01.0 (26976713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0xc25aff1
16:48:01.0 (27002224)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"https://c.cs6.conten (30 more) ...","Name":"Thomas Remy","Id":"005N00000057PfOIAU"}|0xc40ac1
16:48:01.0 (27028882)|VARIABLE_ASSIGNMENT|[23]|this.currentUser|{"SmallPhotoUrl":"https://c.cs6.conten (30 more) ...","Name":"Thomas Remy","Id":"005N00000057PfOIAU"}|0xc25aff1
16:48:01.0 (28102966)|SYSTEM_MODE_ENTER|true
16:48:01.0 (28167663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:48:01.0 (28180404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:476
16:48:01.0 (28188639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
16:48:01.0 (28194972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:33
16:48:01.0 (28207036)|METHOD_ENTRY|[1]|01pN0000000Z9DF|auScheduleListCtrl.auScheduleListCtrl()
16:48:01.0 (28214754)|STATEMENT_EXECUTE|[1]
16:48:01.0 (28220424)|STATEMENT_EXECUTE|[1]
16:48:01.0 (28234918)|SYSTEM_MODE_ENTER|false
16:48:01.0 (28248928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:48:01.0 (28256079)|STATEMENT_EXECUTE|[284]
16:48:01.0 (28261687)|SYSTEM_MODE_EXIT|false
16:48:01.0 (28273341)|METHOD_EXIT|[1]|auScheduleListCtrl
16:48:01.0 (28300403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
16:48:01.0 (28310877)|VARIABLE_SCOPE_BEGIN|[40]|this|auScheduleListCtrl|true|false
16:48:01.0 (28395777)|VARIABLE_ASSIGNMENT|[40]|this|{}|0x4af902aa
16:48:01.0 (28417723)|SYSTEM_MODE_ENTER|false
16:48:01.0 (28426973)|HEAP_ALLOCATE|[42]|Bytes:5
16:48:01.0 (28434455)|STATEMENT_EXECUTE|[1]
16:48:01.0 (28442433)|HEAP_ALLOCATE|[42]|Bytes:5
16:48:01.0 (28448101)|STATEMENT_EXECUTE|[4]
16:48:01.0 (28450421)|STATEMENT_EXECUTE|[6]
16:48:01.0 (28452311)|STATEMENT_EXECUTE|[7]
16:48:01.0 (28454365)|STATEMENT_EXECUTE|[8]
16:48:01.0 (28456358)|STATEMENT_EXECUTE|[9]
16:48:01.0 (28458504)|STATEMENT_EXECUTE|[10]
16:48:01.0 (28460596)|STATEMENT_EXECUTE|[11]
16:48:01.0 (28462326)|STATEMENT_EXECUTE|[12]
16:48:01.0 (28464243)|STATEMENT_EXECUTE|[13]
16:48:01.0 (28465935)|STATEMENT_EXECUTE|[14]
16:48:01.0 (28467608)|STATEMENT_EXECUTE|[15]
16:48:01.0 (28469303)|STATEMENT_EXECUTE|[16]
16:48:01.0 (28471165)|STATEMENT_EXECUTE|[18]
16:48:01.0 (28473038)|STATEMENT_EXECUTE|[19]
16:48:01.0 (28475067)|STATEMENT_EXECUTE|[20]
16:48:01.0 (28476784)|STATEMENT_EXECUTE|[21]
16:48:01.0 (28478354)|STATEMENT_EXECUTE|[23]
16:48:01.0 (28481737)|STATEMENT_EXECUTE|[24]
16:48:01.0 (28483863)|STATEMENT_EXECUTE|[26]
16:48:01.0 (28485504)|STATEMENT_EXECUTE|[27]
16:48:01.0 (28487191)|STATEMENT_EXECUTE|[28]
16:48:01.0 (28510240)|STATEMENT_EXECUTE|[40]
16:48:01.0 (28512499)|STATEMENT_EXECUTE|[42]
16:48:01.0 (28597205)|HEAP_ALLOCATE|[42]|Bytes:51
16:48:01.0 (28659029)|HEAP_ALLOCATE|[42]|Bytes:601
