36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:03:25.0 (72876)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:03:25.0 (113609)|EXECUTION_STARTED
14:03:25.0 (118592)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M53g|VF: /apex/sadailyreporteditorforadmin
14:03:25.0 (1715282)|SYSTEM_MODE_ENTER|true
14:03:25.0 (1907456)|VARIABLE_SCOPE_BEGIN|[8]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|String|false|true
14:03:25.0 (1918140)|VARIABLE_SCOPE_BEGIN|[9]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|String|false|true
14:03:25.0 (1925098)|VARIABLE_SCOPE_BEGIN|[3]|saDailyReportEditorForAdminCtl.PARAM_ID|String|false|true
14:03:25.0 (1931524)|VARIABLE_SCOPE_BEGIN|[4]|saDailyReportEditorForAdminCtl.SCROLL_TOP|String|false|true
14:03:25.0 (1938217)|VARIABLE_SCOPE_BEGIN|[6]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|String|false|true
14:03:25.0 (1944630)|VARIABLE_SCOPE_BEGIN|[5]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|String|false|true
14:03:25.0 (1951040)|VARIABLE_SCOPE_BEGIN|[11]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|String|false|true
14:03:25.0 (2137732)|HEAP_ALLOCATE|[72]|Bytes:3
14:03:25.0 (2180751)|HEAP_ALLOCATE|[77]|Bytes:152
14:03:25.0 (2198210)|HEAP_ALLOCATE|[342]|Bytes:408
14:03:25.0 (2209716)|HEAP_ALLOCATE|[355]|Bytes:408
14:03:25.0 (2220427)|HEAP_ALLOCATE|[467]|Bytes:48
14:03:25.0 (2247993)|HEAP_ALLOCATE|[139]|Bytes:6
14:03:25.0 (2265246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:03:25.0 (2275382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:308
14:03:25.0 (2279749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:111
14:03:25.0 (2283457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:03:25.0 (2287111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:03:25.0 (2308769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_DAILYREPORT|"1"
14:03:25.0 (2314574)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:03:25.0 (2322736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.CALL_TYPE_HEARING|"2"
14:03:25.0 (2326802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
14:03:25.0 (2332209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.PARAM_ID|"id"
14:03:25.0 (2336863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:03:25.0 (2341293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.SCROLL_TOP|"top"
14:03:25.0 (2345511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:03:25.0 (2350336)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_CALLTYPE|"type"
14:03:25.0 (2355067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:03:25.0 (2359829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.URL_PARAM_NAME_ISCOPY|"isCopy"
14:03:25.0 (2363533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
14:03:25.0 (2370673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportEditorForAdminCtl.USER_BASE_QUERY|" SELECT id, Name, Di (75 more) ..."
14:03:25.0 (2380871)|METHOD_ENTRY|[1]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.saDailyReportEditorForAdminCtl()
14:03:25.0 (2387317)|STATEMENT_EXECUTE|[1]
14:03:25.0 (2393348)|STATEMENT_EXECUTE|[1]
14:03:25.0 (2426455)|HEAP_ALLOCATE|[50]|Bytes:5
14:03:25.0 (2464432)|HEAP_ALLOCATE|[56]|Bytes:5
14:03:25.0 (2473598)|HEAP_ALLOCATE|[64]|Bytes:7
14:03:25.0 (2495000)|SYSTEM_MODE_ENTER|false
14:03:25.0 (2508060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:03:25.0 (2513428)|STATEMENT_EXECUTE|[721]
14:03:25.0 (2515014)|STATEMENT_EXECUTE|[1043]
14:03:25.0 (2516424)|STATEMENT_EXECUTE|[1091]
14:03:25.0 (2521583)|SYSTEM_MODE_EXIT|false
14:03:25.0 (2528834)|METHOD_EXIT|[1]|saDailyReportEditorForAdminCtl
14:03:25.0 (2535354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
14:03:25.0 (2543083)|VARIABLE_SCOPE_BEGIN|[31]|this|saDailyReportEditorForAdminCtl|true|false
14:03:25.0 (2587892)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x46534b9d
14:03:25.0 (2602385)|SYSTEM_MODE_ENTER|false
14:03:25.0 (2607615)|HEAP_ALLOCATE|[25]|Bytes:5
14:03:25.0 (2612046)|STATEMENT_EXECUTE|[1]
14:03:25.0 (2616199)|HEAP_ALLOCATE|[25]|Bytes:5
14:03:25.0 (2618883)|STATEMENT_EXECUTE|[13]
14:03:25.0 (2621141)|STATEMENT_EXECUTE|[14]
14:03:25.0 (2622336)|STATEMENT_EXECUTE|[15]
14:03:25.0 (2623590)|STATEMENT_EXECUTE|[16]
14:03:25.0 (2624742)|STATEMENT_EXECUTE|[17]
14:03:25.0 (2625889)|STATEMENT_EXECUTE|[18]
14:03:25.0 (2627584)|STATEMENT_EXECUTE|[19]
14:03:25.0 (2628913)|STATEMENT_EXECUTE|[20]
14:03:25.0 (2630177)|STATEMENT_EXECUTE|[21]
14:03:25.0 (2631331)|STATEMENT_EXECUTE|[23]
14:03:25.0 (2632556)|STATEMENT_EXECUTE|[25]
14:03:25.0 (2634993)|HEAP_ALLOCATE|[25]|Bytes:53
14:03:25.0 (2656042)|HEAP_ALLOCATE|[25]|Bytes:4
14:03:25.0 (2667739)|HEAP_ALLOCATE|[25]|Bytes:7
14:03:25.0 (2701686)|HEAP_ALLOCATE|[25]|Bytes:85
14:03:25.0 (2710225)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
14:03:25.0 (2715004)|STATEMENT_EXECUTE|[1]
14:03:25.0 (2720583)|SYSTEM_METHOD_EXIT|[1]|UserInfo
14:03:25.0 (2732681)|METHOD_ENTRY|[25]||System.UserInfo.getUserId()
14:03:25.0 (2785808)|METHOD_EXIT|[25]||System.UserInfo.getUserId()
14:03:25.0 (5405761)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT Id, Profile.Name FROM User WHERE Id = :tmpVar1
14:03:25.0 (10053462)|SOQL_EXECUTE_END|[25]|Rows:1
14:03:25.0 (10088164)|HEAP_ALLOCATE|[25]|Bytes:8
14:03:25.0 (10114110)|HEAP_ALLOCATE|[25]|Bytes:127
14:03:25.0 (10228451)|HEAP_ALLOCATE|[25]|Bytes:8
14:03:25.0 (10246999)|HEAP_ALLOCATE|[25]|Bytes:30
14:03:25.0 (10303485)|HEAP_ALLOCATE|[25]|Bytes:16
14:03:25.0 (10350325)|VARIABLE_ASSIGNMENT|[25]|this.currentUser|{"Id":"0056F000006PtYlQAK","ProfileId":"00e6F000002RS1oQAG","Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"}}|0x46534b9d
14:03:25.0 (10370019)|HEAP_ALLOCATE|[25]|Bytes:6
14:03:25.0 (10401449)|STATEMENT_EXECUTE|[31]
14:03:25.0 (10403652)|STATEMENT_EXECUTE|[34]
14:03:25.0 (10476944)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79e4f2de"}|0x46534b9d
14:03:25.0 (10489222)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
14:03:25.0 (10499807)|VARIABLE_ASSIGNMENT|[17]|this.scrollTopValue|0.0|0x46534b9d
14:03:25.0 (10510459)|STATEMENT_EXECUTE|[35]
14:03:25.0 (10565059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x79e4f2de","scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (10574884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
14:03:25.0 (10583129)|VARIABLE_ASSIGNMENT|[19]|this.currentScrollValue|0.0|0x46534b9d
14:03:25.0 (10592012)|STATEMENT_EXECUTE|[36]
14:03:25.0 (10629659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x79e4f2de","scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (10641827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:03:25.0 (10648348)|HEAP_ALLOCATE|[15]|Bytes:5
14:03:25.0 (10655559)|VARIABLE_ASSIGNMENT|[15]|this.isValid|false|0x46534b9d
14:03:25.0 (10663987)|STATEMENT_EXECUTE|[37]
14:03:25.0 (10668143)|VARIABLE_SCOPE_BEGIN|[37]|isCopy|Boolean|false|false
14:03:25.0 (10675868)|HEAP_ALLOCATE|[37]|Bytes:5
14:03:25.0 (10681438)|VARIABLE_ASSIGNMENT|[37]|isCopy|false
14:03:25.0 (10685984)|STATEMENT_EXECUTE|[38]
14:03:25.0 (10724541)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x79e4f2de","isValid":false,"scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (10734822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:03:25.0 (10739943)|HEAP_ALLOCATE|[13]|Bytes:5
14:03:25.0 (10746041)|VARIABLE_ASSIGNMENT|[13]|this.isReadOnly|false|0x46534b9d
14:03:25.0 (10754401)|STATEMENT_EXECUTE|[39]
14:03:25.0 (10783488)|VARIABLE_SCOPE_BEGIN|[39]|rec|saInquiry__c|true|false
14:03:25.0 (10799404)|VARIABLE_ASSIGNMENT|[39]|rec|null|
14:03:25.0 (10803838)|STATEMENT_EXECUTE|[41]
14:03:25.0 (10805111)|STATEMENT_EXECUTE|[41]
14:03:25.0 (10806342)|STATEMENT_EXECUTE|[42]
14:03:25.0 (10877354)|HEAP_ALLOCATE|[42]|Bytes:63
14:03:25.0 (10935862)|HEAP_ALLOCATE|[42]|Bytes:26
14:03:25.0 (10962806)|VARIABLE_SCOPE_BEGIN|[42]|params|Map<String,String>|true|false
14:03:25.0 (10991346)|VARIABLE_ASSIGNMENT|[42]|params|{"id":"a0IN000000615lXMAQ","top":"0.0"}|0x1e1c88e3
14:03:25.0 (11053009)|STATEMENT_EXECUTE|[43]
14:03:25.0 (11056690)|STATEMENT_EXECUTE|[44]
14:03:25.0 (11108930)|HEAP_ALLOCATE|[44]|Bytes:12
14:03:25.0 (11160472)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x79e4f2de","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (11175118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0.0
14:03:25.0 (11187005)|VARIABLE_ASSIGNMENT|[17]|this.scrollTopValue|0.0|0x46534b9d
14:03:25.0 (11198463)|STATEMENT_EXECUTE|[47]
14:03:25.0 (11256141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentScrollValue":0.0,"currentUser":"0x79e4f2de","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (11266256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
14:03:25.0 (11275148)|VARIABLE_ASSIGNMENT|[23]|this.callType|"1"|0x46534b9d
14:03:25.0 (11304872)|STATEMENT_EXECUTE|[48]
14:03:25.0 (11341135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x79e4f2de","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (11372191)|STATEMENT_EXECUTE|[51]
14:03:25.0 (11392867)|STATEMENT_EXECUTE|[56]
14:03:25.0 (11394561)|STATEMENT_EXECUTE|[57]
14:03:25.0 (11411290)|VARIABLE_SCOPE_BEGIN|[57]|targetId|String|false|false
14:03:25.0 (11422503)|VARIABLE_ASSIGNMENT|[57]|targetId|"a0IN000000615lXMAQ"
14:03:25.0 (11427213)|STATEMENT_EXECUTE|[58]
14:03:25.0 (11444512)|METHOD_ENTRY|[58]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getTargetRecord(String)
14:03:25.0 (11458695)|VARIABLE_SCOPE_BEGIN|[105]|this|saDailyReportEditorForAdminCtl|true|false
14:03:25.0 (11484069)|VARIABLE_ASSIGNMENT|[105]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x79e4f2de","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (11491769)|VARIABLE_SCOPE_BEGIN|[105]|targetId|String|false|false
14:03:25.0 (11499251)|VARIABLE_ASSIGNMENT|[105]|targetId|"a0IN000000615lXMAQ"
14:03:25.0 (11516302)|HEAP_ALLOCATE|[106]|Bytes:5
14:03:25.0 (11521532)|STATEMENT_EXECUTE|[105]
14:03:25.0 (11523146)|STATEMENT_EXECUTE|[106]
14:03:25.0 (11526140)|VARIABLE_SCOPE_BEGIN|[106]|targetaRecord|saInquiry__c|true|false
14:03:25.0 (11535620)|VARIABLE_ASSIGNMENT|[106]|targetaRecord|null|
14:03:25.0 (11539713)|STATEMENT_EXECUTE|[107]
14:03:25.0 (11542951)|HEAP_ALLOCATE|[107]|Bytes:137
14:03:25.0 (11556700)|HEAP_ALLOCATE|[107]|Bytes:4
14:03:25.0 (11817759)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT id, name, ReportName__c, Status__c, Type__c, RegionalOfficeCode__c, ValidFrom__c, ValidTo__c FROM saInquiry__c WHERE Id = :tmpVar1
14:03:25.0 (16881951)|SOQL_EXECUTE_END|[107]|Rows:1
14:03:25.0 (16911931)|HEAP_ALLOCATE|[107]|Bytes:8
14:03:25.0 (16934350)|HEAP_ALLOCATE|[107]|Bytes:199
14:03:25.0 (16987811)|HEAP_ALLOCATE|[107]|Bytes:8
14:03:25.0 (17004740)|VARIABLE_SCOPE_BEGIN|[107]|recs|List<saInquiry__c>|true|false
14:03:25.0 (17060616)|VARIABLE_ASSIGNMENT|[107]|recs|[{"Id":"a0IN000000615lXMAQ","Name":"INQ-00000312","ReportName__c":"Test Hearing Mails","Status__c":"Saved","Type__c":"DAILY_REPORT","RegionalOfficeCode__ (1 more) ...":"S010M0L020C","ValidFrom__c":"2018-03-22T00:00:00.000Z","ValidTo__c":"2018-03-31T00:00:00.000Z"}]|0x67198a40
14:03:25.0 (17149125)|STATEMENT_EXECUTE|[111]
14:03:25.0 (17151982)|STATEMENT_EXECUTE|[112]
14:03:25.0 (17180279)|HEAP_ALLOCATE|[112]|Bytes:36
14:03:25.0 (17206052)|VARIABLE_ASSIGNMENT|[112]|targetaRecord|{"Id":"a0IN000000615lXMAQ","Name":"INQ-00000312","ReportName__c":"Test Hearing Mails","Status__c":"Saved","Type__c":"DAILY_REPORT","RegionalOfficeCode__ (1 more) ...":"S010M0L020C","ValidFrom__c":"2018-03-22T00:00:00.000Z","ValidTo__c":"2018-03-31T00:00:00.000Z"}|0x1c0e7730
14:03:25.0 (17214814)|STATEMENT_EXECUTE|[116]
14:03:25.0 (17226004)|METHOD_EXIT|[58]|01pN0000000aGlH|saDailyReportEditorForAdminCtl.getTargetRecord(String)
14:03:25.0 (17243032)|VARIABLE_ASSIGNMENT|[58]|rec|{"Id":"a0IN000000615lXMAQ","Name":"INQ-00000312","ReportName__c":"Test Hearing Mails","Status__c":"Saved","Type__c":"DAILY_REPORT","RegionalOfficeCode__ (1 more) ...":"S010M0L020C","ValidFrom__c":"2018-03-22T00:00:00.000Z","ValidTo__c":"2018-03-31T00:00:00.000Z"}|0x1c0e7730
14:03:25.0 (17252931)|STATEMENT_EXECUTE|[59]
14:03:25.0 (17278933)|HEAP_ALLOCATE|[59]|Bytes:12
14:03:25.0 (17369253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x79e4f2de","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (17379148)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"1"
14:03:25.0 (17393713)|VARIABLE_ASSIGNMENT|[23]|this.callType|"1"|0x46534b9d
14:03:25.0 (17433820)|STATEMENT_EXECUTE|[63]
14:03:25.0 (17435838)|STATEMENT_EXECUTE|[64]
14:03:25.0 (17484617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x79e4f2de","isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (17500444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:03:25.0 (17508361)|HEAP_ALLOCATE|[18]|Bytes:5
14:03:25.0 (17516674)|VARIABLE_ASSIGNMENT|[18]|this.isNew|false|0x46534b9d
14:03:25.0 (17555627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x79e4f2de","isNew":false,"isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (17569170)|STATEMENT_EXECUTE|[71]
14:03:25.0 (17587850)|HEAP_ALLOCATE|[73]|Bytes:5
14:03:25.0 (17603635)|STATEMENT_EXECUTE|[73]
14:03:25.0 (17605135)|STATEMENT_EXECUTE|[74]
14:03:25.0 (17640709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"callType":"1","currentScrollValue":0.0,"currentUser":"0x79e4f2de","isNew":false,"isReadOnly":false,"isValid":false,"scrollTopValue":0.0}|0x46534b9d
14:03:25.0 (17651710)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|true
14:03:25.0 (17657626)|HEAP_ALLOCATE|[13]|Bytes:5
14:03:25.0 (17664266)|VARIABLE_ASSIGNMENT|[13]|this.isReadOnly|true|0x46534b9d
14:03:25.0 (17672599)|STATEMENT_EXECUTE|[78]
