38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:57:54.0 (56970)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:57:54.0 (86156)|EXECUTION_STARTED
16:57:54.0 (90609)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:57:54.0 (242229)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
16:57:54.0 (3857966)|HEAP_ALLOCATE|[72]|Bytes:3
16:57:54.0 (3904091)|HEAP_ALLOCATE|[77]|Bytes:152
16:57:54.0 (3920982)|HEAP_ALLOCATE|[342]|Bytes:408
16:57:54.0 (3935196)|HEAP_ALLOCATE|[355]|Bytes:408
16:57:54.0 (3946620)|HEAP_ALLOCATE|[467]|Bytes:48
16:57:54.0 (3973469)|HEAP_ALLOCATE|[139]|Bytes:6
16:57:54.0 (4299108)|HEAP_ALLOCATE|[50]|Bytes:5
16:57:54.0 (4327602)|HEAP_ALLOCATE|[56]|Bytes:5
16:57:54.0 (4336688)|HEAP_ALLOCATE|[64]|Bytes:7
16:57:54.0 (5800262)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:57:54.0 (5813242)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:57:54.0 (5819775)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:57:54.0 (5826337)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:57:54.0 (5832483)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:57:54.0 (5838344)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:57:54.0 (5844741)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:57:54.0 (5850729)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:57:54.0 (5856697)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:57:54.0 (5862623)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:57:54.0 (5869065)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:57:54.0 (5875239)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
