38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:38.0 (57986)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:50:38.0 (93422)|EXECUTION_STARTED
14:50:38.0 (97835)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:50:38.0 (258599)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:50:38.0 (3958104)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:38.0 (3991138)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:38.0 (4006032)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:38.0 (4019437)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:38.0 (4030382)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:38.0 (4054502)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:38.0 (4355329)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:38.0 (4374006)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:38.0 (4382222)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:38.0 (5425042)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:50:38.0 (5436525)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:50:38.0 (5443195)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:50:38.0 (5449032)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:50:38.0 (5454818)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:50:38.0 (5460875)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:50:38.0 (5467744)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:50:38.0 (5474238)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:50:38.0 (5479451)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:50:38.0 (5484653)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:50:38.0 (5490053)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:50:38.0 (5495487)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:50:38.0 (5501121)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:50:38.0 (5506481)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:50:38.0 (7251415)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
14:50:38.0 (7264332)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
14:50:38.0 (7271438)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
14:50:38.0 (7277452)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
14:50:38.0 (7282927)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
14:50:38.0 (7288445)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
14:50:38.0 (7293565)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
14:50:38.0 (7299354)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
14:50:38.0 (7304382)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
14:50:38.0 (7309547)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
14:50:38.0 (7315037)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
14:50:38.0 (7320451)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
14:50:38.0 (7325658)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
14:50:38.0 (7330961)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
14:50:38.0 (7336167)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
14:50:38.0 (7341535)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
14:50:38.0 (7347179)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
14:50:38.0 (8478752)|VF_DESERIALIZE_VIEWSTATE_END
14:50:38.0 (11970093)|SYSTEM_MODE_ENTER|true
14:50:38.0 (12019513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
14:50:38.0 (12040165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
14:50:38.0 (12057498)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
14:50:38.0 (12066395)|STATEMENT_EXECUTE|[1]
14:50:38.0 (12072870)|STATEMENT_EXECUTE|[1]
14:50:38.0 (12075260)|STATEMENT_EXECUTE|[3]
14:50:38.0 (12082763)|HEAP_ALLOCATE|[3]|Bytes:4
14:50:38.0 (12113992)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
14:50:38.0 (12121551)|STATEMENT_EXECUTE|[4]
14:50:38.0 (12126040)|HEAP_ALLOCATE|[4]|Bytes:4
14:50:38.0 (12136975)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
14:50:38.0 (12143664)|STATEMENT_EXECUTE|[5]
14:50:38.0 (12146816)|HEAP_ALLOCATE|[5]|Bytes:4
14:50:38.0 (12156396)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
14:50:38.0 (12167603)|STATEMENT_EXECUTE|[6]
14:50:38.0 (12171129)|HEAP_ALLOCATE|[6]|Bytes:4
14:50:38.0 (12180928)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
14:50:38.0 (12186696)|STATEMENT_EXECUTE|[7]
14:50:38.0 (12189787)|HEAP_ALLOCATE|[7]|Bytes:4
14:50:38.0 (12197667)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
14:50:38.0 (12203136)|STATEMENT_EXECUTE|[8]
14:50:38.0 (12206027)|HEAP_ALLOCATE|[8]|Bytes:4
14:50:38.0 (12214394)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
14:50:38.0 (12219369)|STATEMENT_EXECUTE|[9]
14:50:38.0 (12221529)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:38.0 (12226877)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
14:50:38.0 (12230324)|STATEMENT_EXECUTE|[10]
14:50:38.0 (12232206)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:38.0 (12236993)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
14:50:38.0 (12240268)|STATEMENT_EXECUTE|[11]
14:50:38.0 (12242175)|HEAP_ALLOCATE|[11]|Bytes:4
14:50:38.0 (12246847)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
14:50:38.0 (12249964)|STATEMENT_EXECUTE|[12]
14:50:38.0 (12251770)|HEAP_ALLOCATE|[12]|Bytes:4
14:50:38.0 (12256724)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
14:50:38.0 (12259988)|STATEMENT_EXECUTE|[13]
14:50:38.0 (12261975)|HEAP_ALLOCATE|[13]|Bytes:4
