36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:12:32.0 (249845)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:12:32.0 (279690)|EXECUTION_STARTED
18:12:32.0 (283644)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:12:32.0 (1466266)|SYSTEM_MODE_ENTER|true
18:12:32.0 (1762523)|HEAP_ALLOCATE|[72]|Bytes:3
18:12:32.0 (1798566)|HEAP_ALLOCATE|[77]|Bytes:152
18:12:32.0 (1811694)|HEAP_ALLOCATE|[342]|Bytes:408
18:12:32.0 (1823134)|HEAP_ALLOCATE|[355]|Bytes:408
18:12:32.0 (1833781)|HEAP_ALLOCATE|[467]|Bytes:48
18:12:32.0 (1860939)|HEAP_ALLOCATE|[139]|Bytes:6
18:12:32.0 (1890672)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:12:32.0 (1898687)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:12:32.0 (1905206)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:12:32.0 (1911319)|VARIABLE_SCOPE_BEGIN|[43]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|String|false|true
18:12:32.0 (1917374)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.FILTER_DATE_TO|String|false|true
18:12:32.0 (1923042)|VARIABLE_SCOPE_BEGIN|[38]|auDailyReportListForAdminCtl.FILTER_FIELD_1|String|false|true
18:12:32.0 (1928746)|VARIABLE_SCOPE_BEGIN|[39]|auDailyReportListForAdminCtl.FILTER_FIELD_2|String|false|true
18:12:32.0 (1935006)|VARIABLE_SCOPE_BEGIN|[40]|auDailyReportListForAdminCtl.FILTER_FIELD_3|String|false|true
18:12:32.0 (1941043)|VARIABLE_SCOPE_BEGIN|[41]|auDailyReportListForAdminCtl.FILTER_FIELD_4|String|false|true
18:12:32.0 (1946797)|VARIABLE_SCOPE_BEGIN|[42]|auDailyReportListForAdminCtl.FILTER_FIELD_5|String|false|true
18:12:32.0 (1952799)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|String|false|true
18:12:32.0 (1959477)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:12:32.0 (1965594)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:12:32.0 (1971903)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:12:32.0 (1978332)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:12:32.0 (1985793)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:12:32.0 (2026298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:316
18:12:32.0 (2035883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:124
18:12:32.0 (2040879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
18:12:32.0 (2047006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:12:32.0 (2070691)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:12:32.0 (2075966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
18:12:32.0 (2082479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_FROM|"ValidFrom__c"
18:12:32.0 (2086393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
18:12:32.0 (2092017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_DATE_TO|"ValidTo__c"
18:12:32.0 (2095995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
18:12:32.0 (2101448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_1|"Branch__c"
18:12:32.0 (2105694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
18:12:32.0 (2111228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_2|"Shop__c"
18:12:32.0 (2115562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:14
18:12:32.0 (2120953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_3|"CreatedBy.Name"
18:12:32.0 (2124672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:12:32.0 (2129989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_4|"ReportName__c"
18:12:32.0 (2133690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
18:12:32.0 (2139033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_FIELD_5|"FreeWord"
18:12:32.0 (2142696)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
18:12:32.0 (2148175)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.FILTER_TARGETRECORDS|"TargetRecords"
18:12:32.0 (2151874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
18:12:32.0 (2157754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
18:12:32.0 (2161616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
18:12:32.0 (2167268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
18:12:32.0 (2171532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:12:32.0 (2177115)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
18:12:32.0 (2180791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
18:12:32.0 (2186295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
18:12:32.0 (2216753)|METHOD_ENTRY|[1]|01pN0000000aEDx|auDailyReportListForAdminCtl.auDailyReportListForAdminCtl()
18:12:32.0 (2223509)|STATEMENT_EXECUTE|[1]
18:12:32.0 (2228999)|STATEMENT_EXECUTE|[1]
18:12:32.0 (2258202)|HEAP_ALLOCATE|[50]|Bytes:5
18:12:32.0 (2279347)|HEAP_ALLOCATE|[56]|Bytes:5
18:12:32.0 (2287082)|HEAP_ALLOCATE|[64]|Bytes:7
18:12:32.0 (2312014)|SYSTEM_MODE_ENTER|false
18:12:32.0 (2324810)|HEAP_ALLOCATE|[49]|Bytes:5
18:12:32.0 (2329342)|STATEMENT_EXECUTE|[49]
18:12:32.0 (2335137)|HEAP_ALLOCATE|[49]|Bytes:4
18:12:32.0 (2345096)|VARIABLE_ASSIGNMENT|[49]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|-1
18:12:32.0 (2349187)|STATEMENT_EXECUTE|[50]
18:12:32.0 (2351998)|HEAP_ALLOCATE|[50]|Bytes:184
