38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:13.0 (269276)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:50:13.0 (308193)|EXECUTION_STARTED
14:50:13.0 (313326)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:50:13.0 (738854)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:50:13.0 (3829772)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:13.0 (3872380)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:13.0 (3890115)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:13.0 (3901120)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:13.0 (3912072)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:13.0 (3943083)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:13.0 (4312039)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:13.0 (4337833)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:13.0 (4346906)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:13.0 (5354329)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:50:13.0 (5366969)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:50:13.0 (5372846)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:50:13.0 (5378677)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:50:13.0 (5384205)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:50:13.0 (5389875)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:50:13.0 (5396052)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:50:13.0 (5401344)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:50:13.0 (5406484)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
