38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:00:06.0 (338892)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
15:00:06.0 (394833)|EXECUTION_STARTED
15:00:06.0 (400692)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
15:00:06.0 (930422)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
15:00:06.0 (5459705)|HEAP_ALLOCATE|[72]|Bytes:3
15:00:06.0 (5498810)|HEAP_ALLOCATE|[77]|Bytes:152
15:00:06.0 (5514597)|HEAP_ALLOCATE|[342]|Bytes:408
15:00:06.0 (5526892)|HEAP_ALLOCATE|[355]|Bytes:408
15:00:06.0 (5538483)|HEAP_ALLOCATE|[467]|Bytes:48
15:00:06.0 (5565520)|HEAP_ALLOCATE|[139]|Bytes:6
15:00:06.0 (5899709)|HEAP_ALLOCATE|[50]|Bytes:5
15:00:06.0 (5924449)|HEAP_ALLOCATE|[56]|Bytes:5
15:00:06.0 (5939825)|HEAP_ALLOCATE|[64]|Bytes:7
15:00:06.0 (7008981)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
15:00:06.0 (7022254)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
15:00:06.0 (7029781)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
15:00:06.0 (7036639)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
15:00:06.0 (7043165)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
15:00:06.0 (7049321)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
15:00:06.0 (7056064)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
15:00:06.0 (7061530)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
15:00:06.0 (7067103)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
15:00:06.0 (7072415)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
15:00:06.0 (7078250)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
15:00:06.0 (7084213)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
15:00:06.0 (7090090)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
15:00:06.0 (7096030)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
15:00:06.0 (10717002)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
15:00:06.0 (10734003)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
15:00:06.0 (10741408)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
15:00:06.0 (10748817)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
15:00:06.0 (10756309)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
15:00:06.0 (10764189)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
15:00:06.0 (10771193)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
15:00:06.0 (10778446)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
15:00:06.0 (10785054)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
15:00:06.0 (10791172)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
15:00:06.0 (10797349)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
15:00:06.0 (10804142)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
15:00:06.0 (10810397)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
15:00:06.0 (10817512)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
15:00:06.0 (10825475)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
15:00:06.0 (10832910)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
15:00:06.0 (10840411)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
15:00:06.0 (12054124)|VF_DESERIALIZE_VIEWSTATE_END
15:00:06.0 (15487688)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
15:00:06.0 (15514610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
15:00:06.0 (15520402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
15:00:06.0 (15525553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:00:06.0 (15546640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
15:00:06.0 (15552927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:06.0 (15559441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
15:00:06.0 (15564353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:00:06.0 (15569424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
15:00:06.0 (15573497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:00:06.0 (15578997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
15:00:06.0 (15583195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:06.0 (15588478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
15:00:06.0 (15592353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:06.0 (15597809)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
15:00:06.0 (15601849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:00:06.0 (15606932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
15:00:06.0 (15610857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
15:00:06.0 (15616250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
15:00:06.0 (15619806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:00:06.0 (15624884)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
15:00:06.0 (15628361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
15:00:06.0 (15633145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
15:00:06.0 (15636658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:06.0 (15642230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
15:00:06.0 (15646368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:00:06.0 (15651660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
15:00:06.0 (15656177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
