38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:35:39.0 (55346)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:35:39.0 (86188)|EXECUTION_STARTED
18:35:39.0 (89870)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
18:35:39.0 (550922)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
18:35:39.0 (9040952)|HEAP_ALLOCATE|[72]|Bytes:3
18:35:39.0 (9077622)|HEAP_ALLOCATE|[77]|Bytes:152
18:35:39.0 (9090095)|HEAP_ALLOCATE|[342]|Bytes:408
18:35:39.0 (9100297)|HEAP_ALLOCATE|[355]|Bytes:408
18:35:39.0 (9109986)|HEAP_ALLOCATE|[467]|Bytes:48
18:35:39.0 (9139595)|HEAP_ALLOCATE|[139]|Bytes:6
18:35:39.0 (9378000)|HEAP_ALLOCATE|[50]|Bytes:5
18:35:39.0 (9400302)|HEAP_ALLOCATE|[56]|Bytes:5
18:35:39.0 (9408589)|HEAP_ALLOCATE|[64]|Bytes:7
18:35:39.0 (11016768)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
18:35:39.0 (11030548)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:35:39.0 (11038210)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
18:35:39.0 (11044445)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
18:35:39.0 (11050869)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
18:35:39.0 (11057893)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
18:35:39.0 (11063463)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
18:35:39.0 (11069160)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
18:35:39.0 (11075090)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
18:35:39.0 (11081125)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
18:35:39.0 (11086763)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
18:35:39.0 (11099316)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
18:35:39.0 (11108086)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
18:35:39.0 (11115800)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
18:35:39.0 (13878739)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:35:39.0 (13892405)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
