36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:58:10.0 (424319)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
18:58:10.0 (457187)|EXECUTION_STARTED
18:58:10.0 (461458)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/auDailyReportListForAdmin
18:58:10.0 (1674963)|SYSTEM_MODE_ENTER|true
18:58:10.0 (1903356)|VARIABLE_SCOPE_BEGIN|[60]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
18:58:10.0 (1921774)|VARIABLE_SCOPE_BEGIN|[59]|auDailyReportListForAdminCtl.COOKIE_EXPIRATION_DATE|Integer|false|true
18:58:10.0 (1928828)|VARIABLE_SCOPE_BEGIN|[57]|auDailyReportListForAdminCtl.COOKIE_PATH|String|false|true
18:58:10.0 (1935455)|VARIABLE_SCOPE_BEGIN|[54]|auDailyReportListForAdminCtl.LABEL_DATE_FROM|String|false|true
18:58:10.0 (1941778)|VARIABLE_SCOPE_BEGIN|[55]|auDailyReportListForAdminCtl.LABEL_DATE_TO|String|false|true
18:58:10.0 (1947757)|VARIABLE_SCOPE_BEGIN|[44]|auDailyReportListForAdminCtl.LABEL_FIELD_1|String|false|true
18:58:10.0 (1953448)|VARIABLE_SCOPE_BEGIN|[53]|auDailyReportListForAdminCtl.LABEL_FIELD_10|String|false|true
18:58:10.0 (1959207)|VARIABLE_SCOPE_BEGIN|[45]|auDailyReportListForAdminCtl.LABEL_FIELD_2|String|false|true
18:58:10.0 (1964915)|VARIABLE_SCOPE_BEGIN|[46]|auDailyReportListForAdminCtl.LABEL_FIELD_3|String|false|true
18:58:10.0 (1971171)|VARIABLE_SCOPE_BEGIN|[47]|auDailyReportListForAdminCtl.LABEL_FIELD_4|String|false|true
18:58:10.0 (1976927)|VARIABLE_SCOPE_BEGIN|[48]|auDailyReportListForAdminCtl.LABEL_FIELD_5|String|false|true
18:58:10.0 (1982668)|VARIABLE_SCOPE_BEGIN|[49]|auDailyReportListForAdminCtl.LABEL_FIELD_6|String|false|true
18:58:10.0 (1988407)|VARIABLE_SCOPE_BEGIN|[50]|auDailyReportListForAdminCtl.LABEL_FIELD_7|String|false|true
18:58:10.0 (1994028)|VARIABLE_SCOPE_BEGIN|[51]|auDailyReportListForAdminCtl.LABEL_FIELD_8|String|false|true
18:58:10.0 (1999872)|VARIABLE_SCOPE_BEGIN|[52]|auDailyReportListForAdminCtl.LABEL_FIELD_9|String|false|true
18:58:10.0 (2005893)|VARIABLE_SCOPE_BEGIN|[56]|auDailyReportListForAdminCtl.LABEL_TARGETRECORDS|String|false|true
18:58:10.0 (2013719)|VARIABLE_SCOPE_BEGIN|[64]|auDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
18:58:10.0 (2020890)|VARIABLE_SCOPE_BEGIN|[65]|auDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
18:58:10.0 (2027621)|VARIABLE_SCOPE_BEGIN|[63]|auDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
18:58:10.0 (2034716)|VARIABLE_SCOPE_BEGIN|[62]|auDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
18:58:10.0 (2043206)|VARIABLE_SCOPE_BEGIN|[68]|auDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
18:58:10.0 (2177864)|HEAP_ALLOCATE|[72]|Bytes:3
18:58:10.0 (2215285)|HEAP_ALLOCATE|[77]|Bytes:152
18:58:10.0 (2229249)|HEAP_ALLOCATE|[342]|Bytes:408
18:58:10.0 (2240485)|HEAP_ALLOCATE|[355]|Bytes:408
18:58:10.0 (2249999)|HEAP_ALLOCATE|[467]|Bytes:48
18:58:10.0 (2276085)|HEAP_ALLOCATE|[139]|Bytes:6
18:58:10.0 (2286590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:396
18:58:10.0 (2294485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:146
18:58:10.0 (2299203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
18:58:10.0 (2308848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
18:58:10.0 (2331098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT Name, Comment (147 more) ..."
18:58:10.0 (2336572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
18:58:10.0 (2343954)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auDailyReportListForAdminCtl.COOKIE_PATH|"/apex/auDailyReportL (11 more) ..."
18:58:10.0 (2347710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
