38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:49:58.0 (54605)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:49:58.0 (92604)|EXECUTION_STARTED
14:49:58.0 (96372)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:49:58.0 (246204)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:49:58.0 (3466294)|HEAP_ALLOCATE|[72]|Bytes:3
14:49:58.0 (3492033)|HEAP_ALLOCATE|[77]|Bytes:152
14:49:58.0 (3502617)|HEAP_ALLOCATE|[342]|Bytes:408
14:49:58.0 (3513322)|HEAP_ALLOCATE|[355]|Bytes:408
14:49:58.0 (3523660)|HEAP_ALLOCATE|[467]|Bytes:48
14:49:58.0 (3543664)|HEAP_ALLOCATE|[139]|Bytes:6
14:49:58.0 (3852355)|HEAP_ALLOCATE|[50]|Bytes:5
14:49:58.0 (3870138)|HEAP_ALLOCATE|[56]|Bytes:5
14:49:58.0 (3878840)|HEAP_ALLOCATE|[64]|Bytes:7
14:49:58.0 (4945568)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:49:58.0 (4958233)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:49:58.0 (4964513)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:49:58.0 (4970380)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:49:58.0 (4976593)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
