38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:13:02.0 (49457)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:13:02.0 (81223)|EXECUTION_STARTED
17:13:02.0 (85152)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:13:02.0 (284634)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:13:02.0 (3716631)|HEAP_ALLOCATE|[72]|Bytes:3
17:13:02.0 (3749755)|HEAP_ALLOCATE|[77]|Bytes:152
17:13:02.0 (3763630)|HEAP_ALLOCATE|[342]|Bytes:408
17:13:02.0 (3776229)|HEAP_ALLOCATE|[355]|Bytes:408
17:13:02.0 (3791417)|HEAP_ALLOCATE|[467]|Bytes:48
17:13:02.0 (3815747)|HEAP_ALLOCATE|[139]|Bytes:6
17:13:02.0 (4108229)|HEAP_ALLOCATE|[50]|Bytes:5
17:13:02.0 (4131492)|HEAP_ALLOCATE|[56]|Bytes:5
17:13:02.0 (4141410)|HEAP_ALLOCATE|[64]|Bytes:7
17:13:02.0 (5528956)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:13:02.0 (5542668)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:13:02.0 (5549582)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:13:02.0 (5556409)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:13:02.0 (5562671)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:13:02.0 (5568600)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:13:02.0 (5575597)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:13:02.0 (5581763)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:13:02.0 (5588036)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:13:02.0 (5594243)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:13:02.0 (5600589)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:13:02.0 (5606925)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:13:02.0 (5613513)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
