38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:10:40.0 (299290)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:10:40.0 (332091)|EXECUTION_STARTED
11:10:40.0 (336560)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:10:40.0 (1415551)|SYSTEM_MODE_ENTER|true
11:10:40.0 (1713041)|HEAP_ALLOCATE|[72]|Bytes:3
11:10:40.0 (1748318)|HEAP_ALLOCATE|[77]|Bytes:152
11:10:40.0 (1763035)|HEAP_ALLOCATE|[342]|Bytes:408
11:10:40.0 (1775058)|HEAP_ALLOCATE|[355]|Bytes:408
11:10:40.0 (1785772)|HEAP_ALLOCATE|[467]|Bytes:48
11:10:40.0 (1809507)|HEAP_ALLOCATE|[139]|Bytes:6
11:10:40.0 (1853997)|VARIABLE_SCOPE_BEGIN|[30]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
11:10:40.0 (1863160)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
11:10:40.0 (1869849)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
11:10:40.0 (1876704)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
11:10:40.0 (1883349)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
11:10:40.0 (1889810)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
11:10:40.0 (1896824)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
11:10:40.0 (1908148)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
11:10:40.0 (1916001)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
11:10:40.0 (1922713)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
11:10:40.0 (1929616)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
11:10:40.0 (1936741)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
11:10:40.0 (1944252)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:10:40.0 (1950561)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:10:40.0 (1957141)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:10:40.0 (1963522)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:10:40.0 (1969938)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:10:40.0 (1977041)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:10:40.0 (1988242)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:10:40.0 (1995931)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:10:40.0 (2003445)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:10:40.0 (2010494)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:10:40.0 (2061288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1364
11:10:40.0 (2071337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:530
11:10:40.0 (2077215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:779
11:10:40.0 (2084373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:10:40.0 (2104278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_CATEGORY_MISSING|"カテゴリが必須です。"
11:10:40.0 (2110611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:10:40.0 (2116494)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ERROR_TITLE_MISSING|"タイトルが必須です。"
11:10:40.0 (2121854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
11:10:40.0 (2127548)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|"承認申請を出しました。"
11:10:40.0 (2131959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
11:10:40.0 (2137631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.MESSAGE_PUBLISHED|"公開しました。"
11:10:40.0 (2142135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:10:40.0 (2147725)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
11:10:40.0 (2152429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:10:40.0 (2157913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
11:10:40.0 (2162999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:10:40.0 (2172428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
11:10:40.0 (2179527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:10:40.0 (2190758)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
11:10:40.0 (2198218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:10:40.0 (2209038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
11:10:40.0 (2214957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:10:40.0 (2222092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
11:10:40.0 (2225981)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:10:40.0 (2231618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
11:10:40.0 (2236351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:10:40.0 (2242381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
11:10:40.0 (2247052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:10:40.0 (2253492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
11:10:40.0 (2257914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:10:40.0 (2266913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
11:10:40.0 (2273765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:10:40.0 (2285006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
11:10:40.0 (2292336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
11:10:40.0 (2303709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
11:10:40.0 (2310633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:10:40.0 (2318001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
11:10:40.0 (2322328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:10:40.0 (2328325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
11:10:40.0 (2333575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:10:40.0 (2339973)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
11:10:40.0 (2344466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:10:40.0 (2351439)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
11:10:40.0 (2355864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:10:40.0 (2361955)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
11:10:40.0 (2366455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:10:40.0 (2373145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
11:10:40.0 (2385618)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
11:10:40.0 (2391887)|STATEMENT_EXECUTE|[1]
11:10:40.0 (2396925)|STATEMENT_EXECUTE|[1]
11:10:40.0 (2428616)|HEAP_ALLOCATE|[50]|Bytes:5
11:10:40.0 (2452737)|HEAP_ALLOCATE|[56]|Bytes:5
11:10:40.0 (2460972)|HEAP_ALLOCATE|[64]|Bytes:7
11:10:40.0 (2484912)|SYSTEM_MODE_ENTER|false
11:10:40.0 (2499009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:10:40.0 (2508013)|SYSTEM_MODE_EXIT|false
11:10:40.0 (2516987)|METHOD_EXIT|[1]|saReportCtrl
11:10:40.0 (2524573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:324
11:10:40.0 (2531582)|VARIABLE_SCOPE_BEGIN|[218]|this|saReportCtrl|true|false
11:10:40.0 (2639123)|VARIABLE_ASSIGNMENT|[218]|this|{}|0x2795ea01
11:10:40.0 (2655134)|SYSTEM_MODE_ENTER|false
11:10:40.0 (2661351)|HEAP_ALLOCATE|[195]|Bytes:5
11:10:40.0 (2665606)|STATEMENT_EXECUTE|[1]
11:10:40.0 (2670424)|HEAP_ALLOCATE|[195]|Bytes:5
11:10:40.0 (2673846)|STATEMENT_EXECUTE|[45]
11:10:40.0 (2675670)|STATEMENT_EXECUTE|[46]
11:10:40.0 (2677136)|STATEMENT_EXECUTE|[47]
11:10:40.0 (2678505)|STATEMENT_EXECUTE|[48]
11:10:40.0 (2680189)|STATEMENT_EXECUTE|[49]
11:10:40.0 (2682100)|STATEMENT_EXECUTE|[50]
11:10:40.0 (2683543)|STATEMENT_EXECUTE|[53]
11:10:40.0 (2685107)|STATEMENT_EXECUTE|[56]
11:10:40.0 (2686485)|STATEMENT_EXECUTE|[57]
11:10:40.0 (2688009)|STATEMENT_EXECUTE|[58]
11:10:40.0 (2689799)|STATEMENT_EXECUTE|[61]
11:10:40.0 (2691169)|STATEMENT_EXECUTE|[63]
11:10:40.0 (2692682)|STATEMENT_EXECUTE|[64]
11:10:40.0 (2694128)|STATEMENT_EXECUTE|[68]
11:10:40.0 (2695567)|STATEMENT_EXECUTE|[69]
11:10:40.0 (2697011)|STATEMENT_EXECUTE|[73]
11:10:40.0 (2698716)|STATEMENT_EXECUTE|[74]
11:10:40.0 (2700161)|STATEMENT_EXECUTE|[75]
11:10:40.0 (2701645)|STATEMENT_EXECUTE|[79]
11:10:40.0 (2703093)|STATEMENT_EXECUTE|[80]
11:10:40.0 (2704451)|STATEMENT_EXECUTE|[81]
11:10:40.0 (2706169)|STATEMENT_EXECUTE|[83]
11:10:40.0 (2707610)|STATEMENT_EXECUTE|[84]
11:10:40.0 (2708981)|STATEMENT_EXECUTE|[85]
11:10:40.0 (2710373)|STATEMENT_EXECUTE|[86]
11:10:40.0 (2711866)|STATEMENT_EXECUTE|[87]
11:10:40.0 (2713248)|STATEMENT_EXECUTE|[88]
11:10:40.0 (2714628)|STATEMENT_EXECUTE|[90]
11:10:40.0 (2716269)|STATEMENT_EXECUTE|[92]
11:10:40.0 (2717667)|STATEMENT_EXECUTE|[94]
11:10:40.0 (2719139)|STATEMENT_EXECUTE|[95]
11:10:40.0 (2720882)|STATEMENT_EXECUTE|[96]
11:10:40.0 (2722320)|STATEMENT_EXECUTE|[98]
11:10:40.0 (2723791)|STATEMENT_EXECUTE|[100]
11:10:40.0 (2725399)|STATEMENT_EXECUTE|[102]
11:10:40.0 (2726968)|STATEMENT_EXECUTE|[103]
11:10:40.0 (2728338)|STATEMENT_EXECUTE|[104]
11:10:40.0 (2729818)|STATEMENT_EXECUTE|[108]
11:10:40.0 (2731220)|STATEMENT_EXECUTE|[109]
11:10:40.0 (2732603)|STATEMENT_EXECUTE|[110]
11:10:40.0 (2734061)|STATEMENT_EXECUTE|[112]
11:10:40.0 (2735560)|STATEMENT_EXECUTE|[113]
11:10:40.0 (2736962)|STATEMENT_EXECUTE|[114]
11:10:40.0 (2738449)|STATEMENT_EXECUTE|[115]
11:10:40.0 (2739818)|STATEMENT_EXECUTE|[116]
11:10:40.0 (2741204)|STATEMENT_EXECUTE|[117]
11:10:40.0 (2742657)|STATEMENT_EXECUTE|[119]
11:10:40.0 (2744036)|STATEMENT_EXECUTE|[121]
11:10:40.0 (2745588)|STATEMENT_EXECUTE|[123]
11:10:40.0 (2746970)|STATEMENT_EXECUTE|[124]
11:10:40.0 (2748504)|STATEMENT_EXECUTE|[125]
11:10:40.0 (2750121)|STATEMENT_EXECUTE|[127]
11:10:40.0 (2751586)|STATEMENT_EXECUTE|[129]
11:10:40.0 (2752980)|STATEMENT_EXECUTE|[131]
11:10:40.0 (2754358)|STATEMENT_EXECUTE|[132]
11:10:40.0 (2755941)|STATEMENT_EXECUTE|[133]
11:10:40.0 (2757364)|STATEMENT_EXECUTE|[136]
11:10:40.0 (2758733)|STATEMENT_EXECUTE|[137]
11:10:40.0 (2760209)|STATEMENT_EXECUTE|[138]
11:10:40.0 (2761590)|STATEMENT_EXECUTE|[139]
11:10:40.0 (2762966)|STATEMENT_EXECUTE|[140]
11:10:40.0 (2764650)|STATEMENT_EXECUTE|[141]
11:10:40.0 (2766029)|STATEMENT_EXECUTE|[142]
11:10:40.0 (2767418)|STATEMENT_EXECUTE|[143]
11:10:40.0 (2768940)|STATEMENT_EXECUTE|[146]
11:10:40.0 (2770323)|STATEMENT_EXECUTE|[147]
11:10:40.0 (2771837)|STATEMENT_EXECUTE|[148]
11:10:40.0 (2773207)|STATEMENT_EXECUTE|[149]
11:10:40.0 (2774614)|STATEMENT_EXECUTE|[150]
11:10:40.0 (2776067)|STATEMENT_EXECUTE|[151]
11:10:40.0 (2777509)|STATEMENT_EXECUTE|[152]
11:10:40.0 (2778913)|STATEMENT_EXECUTE|[155]
11:10:40.0 (2780352)|STATEMENT_EXECUTE|[156]
11:10:40.0 (2781839)|STATEMENT_EXECUTE|[157]
11:10:40.0 (2783613)|STATEMENT_EXECUTE|[158]
11:10:40.0 (2784986)|STATEMENT_EXECUTE|[159]
11:10:40.0 (2786434)|STATEMENT_EXECUTE|[166]
11:10:40.0 (2787949)|STATEMENT_EXECUTE|[195]
11:10:40.0 (2790579)|HEAP_ALLOCATE|[195]|Bytes:141
11:10:40.0 (2811689)|HEAP_ALLOCATE|[195]|Bytes:4
11:10:40.0 (2823826)|HEAP_ALLOCATE|[195]|Bytes:7
11:10:40.0 (2856380)|HEAP_ALLOCATE|[197]|Bytes:85
11:10:40.0 (2865432)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:10:40.0 (2869846)|STATEMENT_EXECUTE|[1]
11:10:40.0 (2876201)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:10:40.0 (2888343)|METHOD_ENTRY|[197]||System.UserInfo.getUserId()
11:10:40.0 (2944797)|METHOD_EXIT|[197]||System.UserInfo.getUserId()
11:10:40.0 (7321320)|SOQL_EXECUTE_BEGIN|[195]|Aggregations:0|SELECT Id, Profile.Name, Account.ParentId, Account.Name, AccountId, UserRole.DeveloperName, IsRestrictedUser__c FROM User WHERE Id = :tmpVar1
11:10:40.0 (14645172)|SOQL_EXECUTE_END|[195]|Rows:1
11:10:40.0 (14667734)|HEAP_ALLOCATE|[195]|Bytes:8
11:10:40.0 (14693549)|HEAP_ALLOCATE|[195]|Bytes:250
11:10:40.0 (14806799)|HEAP_ALLOCATE|[195]|Bytes:8
11:10:40.0 (14824279)|HEAP_ALLOCATE|[195]|Bytes:30
11:10:40.0 (14872410)|HEAP_ALLOCATE|[195]|Bytes:28
11:10:40.0 (14911538)|VARIABLE_ASSIGNMENT|[195]|this.currentUser|{"Id":"005N00000057PfOIAU","ProfileId":"00e6F000002RS1oQAG","UserRoleId":"00EN0000000pDkiMAE","IsRestrictedUser__c":false,"Profile":{"Name":"System Administrator","Id":"00e6F000002RS1oQAG"},"UserRole":{"DeveloperName":"C000000","Id":"00EN0000000pDkiMAE"}}|0x2795ea01
11:10:40.0 (14923350)|STATEMENT_EXECUTE|[199]
11:10:40.0 (14927358)|HEAP_ALLOCATE|[199]|Bytes:134
11:10:40.0 (14942787)|HEAP_ALLOCATE|[199]|Bytes:4
