42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:47.0 (62632)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:47.0 (100318)|EXECUTION_STARTED
12:01:47.0 (104745)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:01:47.0 (244240789)|SYSTEM_MODE_ENTER|true
12:01:47.0 (244579278)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:01:47.0 (244598869)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:01:47.0 (244771515)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:47.0 (244823269)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:47.0 (244840732)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:47.0 (244865933)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:47.0 (244884551)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:47.0 (244924570)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:47.0 (244945171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:01:47.0 (244953940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:01:47.0 (244959570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:01:47.0 (244965292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
12:01:47.0 (244970384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:01:47.0 (245040294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:01:47.0 (245050995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:01:47.0 (245060133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:01:47.0 (245093235)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:01:47.0 (245103846)|STATEMENT_EXECUTE|[1]
12:01:47.0 (245108627)|STATEMENT_EXECUTE|[1]
12:01:47.0 (245154094)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:47.0 (245183036)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:47.0 (245193070)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:47.0 (245225009)|SYSTEM_MODE_ENTER|false
12:01:47.0 (245246750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:01:47.0 (245254010)|STATEMENT_EXECUTE|[212]
12:01:47.0 (245256234)|STATEMENT_EXECUTE|[230]
12:01:47.0 (245262824)|SYSTEM_MODE_EXIT|false
12:01:47.0 (245274967)|METHOD_EXIT|[1]|saRankingCtrl
12:01:47.0 (245907610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
12:01:47.0 (246026085)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
12:01:47.0 (246183419)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x3901c29c
12:01:47.0 (246216787)|SYSTEM_MODE_ENTER|false
12:01:47.0 (246227460)|HEAP_ALLOCATE|[25]|Bytes:5
12:01:47.0 (246235495)|STATEMENT_EXECUTE|[1]
12:01:47.0 (246247927)|HEAP_ALLOCATE|[25]|Bytes:5
12:01:47.0 (246252612)|STATEMENT_EXECUTE|[6]
12:01:47.0 (246255155)|STATEMENT_EXECUTE|[7]
12:01:47.0 (246257269)|STATEMENT_EXECUTE|[8]
12:01:47.0 (246259069)|STATEMENT_EXECUTE|[10]
12:01:47.0 (246260935)|STATEMENT_EXECUTE|[11]
12:01:47.0 (246262705)|STATEMENT_EXECUTE|[13]
12:01:47.0 (246264461)|STATEMENT_EXECUTE|[14]
12:01:47.0 (246266222)|STATEMENT_EXECUTE|[18]
12:01:47.0 (246268010)|STATEMENT_EXECUTE|[19]
12:01:47.0 (246269819)|STATEMENT_EXECUTE|[20]
12:01:47.0 (246271569)|STATEMENT_EXECUTE|[21]
12:01:47.0 (246273389)|STATEMENT_EXECUTE|[74]
12:01:47.0 (246284766)|HEAP_ALLOCATE|[25]|Bytes:6
12:01:47.0 (246337487)|STATEMENT_EXECUTE|[23]
12:01:47.0 (246340039)|STATEMENT_EXECUTE|[25]
12:01:47.0 (246344153)|HEAP_ALLOCATE|[25]|Bytes:16
12:01:47.0 (246470169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3901c29c
12:01:47.0 (246487220)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"正しいデーターを入れてください。"
12:01:47.0 (246506043)|VARIABLE_ASSIGNMENT|[6]|this.messageError|"正しいデーターを入れてください。"|0x3901c29c
12:01:47.0 (246539988)|STATEMENT_EXECUTE|[26]
