38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:47:00.0 (47782)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:47:00.0 (75920)|EXECUTION_STARTED
20:47:00.0 (79266)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:47:00.0 (239983)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:47:00.0 (3350530)|HEAP_ALLOCATE|[72]|Bytes:3
20:47:00.0 (3379860)|HEAP_ALLOCATE|[77]|Bytes:152
20:47:00.0 (3393411)|HEAP_ALLOCATE|[342]|Bytes:408
20:47:00.0 (3403872)|HEAP_ALLOCATE|[355]|Bytes:408
20:47:00.0 (3414562)|HEAP_ALLOCATE|[467]|Bytes:48
20:47:00.0 (3436794)|HEAP_ALLOCATE|[139]|Bytes:6
20:47:00.0 (4081363)|HEAP_ALLOCATE|[50]|Bytes:5
20:47:00.0 (4105296)|HEAP_ALLOCATE|[56]|Bytes:5
20:47:00.0 (4114003)|HEAP_ALLOCATE|[64]|Bytes:7
20:47:00.0 (5499234)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:47:00.0 (5515808)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:47:00.0 (5526931)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:47:00.0 (5537557)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:47:00.0 (5547131)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:47:00.0 (5557436)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:47:00.0 (5565035)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:47:00.0 (5571631)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:47:00.0 (5578240)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:47:00.0 (5584002)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:47:00.0 (5589732)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:47:00.0 (5597989)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:47:00.0 (5606248)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:47:00.0 (5613865)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:47:00.0 (6567502)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:47:00.0 (6581270)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:47:00.0 (6588080)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:47:00.0 (6594084)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:47:00.0 (6600106)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:47:00.0 (6606018)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:47:00.0 (6613043)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:47:00.0 (6619245)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:47:00.0 (6625727)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:47:00.0 (6631237)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:47:00.0 (9858395)|VF_DESERIALIZE_VIEWSTATE_END
20:47:00.0 (13678529)|SYSTEM_MODE_ENTER|true
20:47:00.0 (13712760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
20:47:00.0 (13725969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
20:47:00.0 (13731905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:322
20:47:00.0 (13736280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
20:47:00.0 (13740770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:47:00.0 (13757740)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
20:47:00.0 (13763112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
