38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:36:37.0 (292899)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:36:37.0 (337765)|EXECUTION_STARTED
11:36:37.0 (342623)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
11:36:37.0 (842929)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
11:36:37.0 (4103303)|HEAP_ALLOCATE|[72]|Bytes:3
11:36:37.0 (4135918)|HEAP_ALLOCATE|[77]|Bytes:152
11:36:37.0 (4150779)|HEAP_ALLOCATE|[342]|Bytes:408
11:36:37.0 (4164201)|HEAP_ALLOCATE|[355]|Bytes:408
11:36:37.0 (4175116)|HEAP_ALLOCATE|[467]|Bytes:48
11:36:37.0 (4198854)|HEAP_ALLOCATE|[139]|Bytes:6
11:36:37.0 (4455960)|HEAP_ALLOCATE|[50]|Bytes:5
11:36:37.0 (4475171)|HEAP_ALLOCATE|[56]|Bytes:5
11:36:37.0 (4482966)|HEAP_ALLOCATE|[64]|Bytes:7
11:36:37.0 (5800150)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
11:36:37.0 (5816007)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
11:36:37.0 (5823274)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
11:36:37.0 (5829645)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
11:36:37.0 (5836785)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
11:36:37.0 (5843100)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
11:36:37.0 (5849847)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
11:36:37.0 (5856614)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
11:36:37.0 (5863224)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
11:36:37.0 (5869092)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
11:36:37.0 (5875477)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
11:36:37.0 (5882222)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
11:36:37.0 (5888625)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
11:36:37.0 (5895373)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
11:36:37.0 (7163011)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
11:36:37.0 (7175101)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
11:36:37.0 (7182025)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
11:36:37.0 (7188650)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
11:36:37.0 (7195304)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
11:36:37.0 (7202006)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
11:36:37.0 (7208522)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
11:36:37.0 (7214379)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
11:36:37.0 (7220089)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
11:36:37.0 (7226008)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
11:36:37.0 (7231822)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
11:36:37.0 (7238426)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
11:36:37.0 (7248038)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
11:36:37.0 (7255209)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
11:36:37.0 (7262127)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
11:36:37.0 (7268670)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
11:36:37.0 (7274823)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
11:36:37.0 (8526015)|VF_DESERIALIZE_VIEWSTATE_END
11:36:37.0 (11618760)|SYSTEM_MODE_ENTER|true
11:36:37.0 (11654148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
11:36:37.0 (11664473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
11:36:37.0 (11685064)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
11:36:37.0 (11692628)|STATEMENT_EXECUTE|[1]
11:36:37.0 (11697148)|STATEMENT_EXECUTE|[1]
11:36:37.0 (11699338)|STATEMENT_EXECUTE|[3]
11:36:37.0 (11705736)|HEAP_ALLOCATE|[3]|Bytes:4
11:36:37.0 (11746239)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
11:36:37.0 (11752332)|STATEMENT_EXECUTE|[4]
11:36:37.0 (11755775)|HEAP_ALLOCATE|[4]|Bytes:4
11:36:37.0 (11770880)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
11:36:37.0 (11774981)|STATEMENT_EXECUTE|[5]
11:36:37.0 (11777716)|HEAP_ALLOCATE|[5]|Bytes:4
11:36:37.0 (11784369)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
11:36:37.0 (11787883)|STATEMENT_EXECUTE|[6]
11:36:37.0 (11789688)|HEAP_ALLOCATE|[6]|Bytes:4
11:36:37.0 (11795187)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
11:36:37.0 (11798415)|STATEMENT_EXECUTE|[7]
11:36:37.0 (11800473)|HEAP_ALLOCATE|[7]|Bytes:4
11:36:37.0 (11805436)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
11:36:37.0 (11808676)|STATEMENT_EXECUTE|[8]
11:36:37.0 (11810576)|HEAP_ALLOCATE|[8]|Bytes:4
11:36:37.0 (11815276)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
11:36:37.0 (11818362)|STATEMENT_EXECUTE|[9]
11:36:37.0 (11820311)|HEAP_ALLOCATE|[9]|Bytes:4
11:36:37.0 (11825243)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
11:36:37.0 (11828504)|STATEMENT_EXECUTE|[10]
11:36:37.0 (11830592)|HEAP_ALLOCATE|[10]|Bytes:4
11:36:37.0 (11835840)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
11:36:37.0 (11839420)|STATEMENT_EXECUTE|[11]
11:36:37.0 (11841315)|HEAP_ALLOCATE|[11]|Bytes:4
11:36:37.0 (11846460)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
11:36:37.0 (11849797)|STATEMENT_EXECUTE|[12]
11:36:37.0 (11851684)|HEAP_ALLOCATE|[12]|Bytes:4
11:36:37.0 (11856960)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
11:36:37.0 (11860251)|STATEMENT_EXECUTE|[13]
11:36:37.0 (11862332)|HEAP_ALLOCATE|[13]|Bytes:4
11:36:37.0 (11867538)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
11:36:37.0 (11870765)|STATEMENT_EXECUTE|[14]
11:36:37.0 (11872773)|HEAP_ALLOCATE|[14]|Bytes:4
11:36:37.0 (11878354)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
11:36:37.0 (11881444)|STATEMENT_EXECUTE|[15]
11:36:37.0 (11883375)|HEAP_ALLOCATE|[15]|Bytes:4
11:36:37.0 (11888259)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
11:36:37.0 (11891442)|STATEMENT_EXECUTE|[16]
11:36:37.0 (11893454)|HEAP_ALLOCATE|[16]|Bytes:4
11:36:37.0 (11898605)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
11:36:37.0 (11902058)|STATEMENT_EXECUTE|[17]
11:36:37.0 (11903867)|HEAP_ALLOCATE|[17]|Bytes:4
11:36:37.0 (11909396)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
11:36:37.0 (11912716)|STATEMENT_EXECUTE|[18]
11:36:37.0 (11914587)|HEAP_ALLOCATE|[18]|Bytes:4
11:36:37.0 (11919696)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
11:36:37.0 (11923141)|STATEMENT_EXECUTE|[19]
11:36:37.0 (11924943)|HEAP_ALLOCATE|[19]|Bytes:4
11:36:37.0 (11930343)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
11:36:37.0 (11939297)|METHOD_EXIT|[1]|auMainTopCompCtrl
11:36:37.0 (11952027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
11:36:37.0 (11979251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x7e5a8a6b
11:36:37.0 (12048954)|SYSTEM_MODE_ENTER|true
11:36:37.0 (12064692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
