38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:46:34.0 (263866)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:46:34.0 (295272)|EXECUTION_STARTED
18:46:34.0 (299186)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:46:34.0 (467017)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:46:34.0 (4415811)|HEAP_ALLOCATE|[72]|Bytes:3
18:46:34.0 (4444795)|HEAP_ALLOCATE|[77]|Bytes:152
18:46:34.0 (4457821)|HEAP_ALLOCATE|[342]|Bytes:408
18:46:34.0 (4471367)|HEAP_ALLOCATE|[355]|Bytes:408
18:46:34.0 (4483026)|HEAP_ALLOCATE|[467]|Bytes:48
18:46:34.0 (4506677)|HEAP_ALLOCATE|[139]|Bytes:6
18:46:34.0 (4805783)|HEAP_ALLOCATE|[50]|Bytes:5
18:46:34.0 (4829347)|HEAP_ALLOCATE|[56]|Bytes:5
18:46:34.0 (4838982)|HEAP_ALLOCATE|[64]|Bytes:7
18:46:34.0 (6105567)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
18:46:34.0 (6118751)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
18:46:34.0 (6126123)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
18:46:34.0 (6132713)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
18:46:34.0 (6138739)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
18:46:34.0 (6145082)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
18:46:34.0 (6151779)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
18:46:34.0 (6158203)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
18:46:34.0 (6164474)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
18:46:34.0 (6170880)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
18:46:34.0 (6177137)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
18:46:34.0 (6183594)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
18:46:34.0 (6190356)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
18:46:34.0 (6197064)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
18:46:34.0 (6203638)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
18:46:34.0 (6210227)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
18:46:34.0 (6217313)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
18:46:34.0 (6224334)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
18:46:34.0 (6231012)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
18:46:34.0 (6238026)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
18:46:34.0 (8459062)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
18:46:34.0 (8471702)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
18:46:34.0 (8478673)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
18:46:34.0 (8484955)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
18:46:34.0 (8491362)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
18:46:34.0 (8497546)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
18:46:34.0 (8503998)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
18:46:34.0 (8510466)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
18:46:34.0 (8516309)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
18:46:34.0 (8522135)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
18:46:34.0 (8528017)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
18:46:34.0 (8534044)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
18:46:34.0 (8540005)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
18:46:34.0 (8545858)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
18:46:34.0 (8552110)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
