38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:21:31.0 (53440)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:21:31.0 (80500)|EXECUTION_STARTED
16:21:31.0 (84362)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:21:31.0 (1290190)|SYSTEM_MODE_ENTER|true
16:21:31.0 (1499029)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:21:31.0 (1510225)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:21:31.0 (1517387)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:21:31.0 (1524473)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:21:31.0 (1531287)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:21:31.0 (1537605)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:21:31.0 (1544081)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:21:31.0 (1550664)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:21:31.0 (1557156)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:21:31.0 (1564202)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:21:31.0 (1571539)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:21:31.0 (1578549)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:21:31.0 (1586512)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:21:31.0 (1593953)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:21:31.0 (1600883)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:21:31.0 (1608079)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:21:31.0 (1615241)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:21:31.0 (1622750)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:21:31.0 (1630092)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:21:31.0 (1638422)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:21:31.0 (1777455)|HEAP_ALLOCATE|[72]|Bytes:3
16:21:31.0 (1807805)|HEAP_ALLOCATE|[77]|Bytes:152
16:21:31.0 (1821467)|HEAP_ALLOCATE|[342]|Bytes:408
16:21:31.0 (1834353)|HEAP_ALLOCATE|[355]|Bytes:408
16:21:31.0 (1844790)|HEAP_ALLOCATE|[467]|Bytes:48
16:21:31.0 (1868925)|HEAP_ALLOCATE|[139]|Bytes:6
16:21:31.0 (1887520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:21:31.0 (1898459)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:21:31.0 (1904468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:21:31.0 (1910030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:21:31.0 (1928635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:21:31.0 (1933636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:21:31.0 (1939288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
