38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:40:51.0 (204738)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:40:51.0 (238472)|EXECUTION_STARTED
19:40:51.0 (242279)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:40:51.0 (695438)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:40:51.0 (4141924)|HEAP_ALLOCATE|[72]|Bytes:3
19:40:51.0 (4172230)|HEAP_ALLOCATE|[77]|Bytes:152
19:40:51.0 (4186408)|HEAP_ALLOCATE|[342]|Bytes:408
19:40:51.0 (4199258)|HEAP_ALLOCATE|[355]|Bytes:408
19:40:51.0 (4209780)|HEAP_ALLOCATE|[467]|Bytes:48
19:40:51.0 (4235028)|HEAP_ALLOCATE|[139]|Bytes:6
19:40:51.0 (4300366)|HEAP_ALLOCATE|[50]|Bytes:5
19:40:51.0 (4317406)|HEAP_ALLOCATE|[56]|Bytes:5
19:40:51.0 (4324994)|HEAP_ALLOCATE|[64]|Bytes:7
19:40:51.0 (5446388)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:40:51.0 (5458471)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:40:51.0 (5465697)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:40:51.0 (5472059)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:40:51.0 (5478660)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:40:51.0 (5484367)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:40:51.0 (5490473)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:40:51.0 (5496043)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:40:51.0 (5501597)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:40:51.0 (5506799)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:40:51.0 (5512495)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:40:51.0 (5518074)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:40:51.0 (5523704)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:40:51.0 (5529665)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:40:51.0 (5536225)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:40:51.0 (5541999)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:40:51.0 (5548177)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:40:51.0 (5554262)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:40:51.0 (5560005)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:40:51.0 (5566107)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:40:51.0 (7266973)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:40:51.0 (7278733)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:40:51.0 (7285479)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:40:51.0 (7291854)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:40:51.0 (7297732)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
