36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:13:44.0 (52672)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:13:44.0 (88012)|EXECUTION_STARTED
19:13:44.0 (91683)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000HwQy|VF: /apex/kdKnowledgeHomePage
19:13:44.0 (1378067)|SYSTEM_MODE_ENTER|true
19:13:44.0 (1615958)|HEAP_ALLOCATE|[72]|Bytes:3
19:13:44.0 (1642345)|HEAP_ALLOCATE|[77]|Bytes:152
19:13:44.0 (1654101)|HEAP_ALLOCATE|[342]|Bytes:408
19:13:44.0 (1664401)|HEAP_ALLOCATE|[355]|Bytes:408
19:13:44.0 (1675035)|HEAP_ALLOCATE|[467]|Bytes:48
19:13:44.0 (1696371)|HEAP_ALLOCATE|[139]|Bytes:6
19:13:44.0 (1722361)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:13:44.0 (1730156)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:13:44.0 (1735602)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:13:44.0 (1741684)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:13:44.0 (1747311)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:13:44.0 (1753062)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:13:44.0 (1759104)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:13:44.0 (1765287)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:13:44.0 (1770556)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
