36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:29:01.0 (692662)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
15:29:01.0 (738900)|EXECUTION_STARTED
15:29:01.0 (742475)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000aI5A|saDailyReportListForAdminCtlTest.test_recordSearch
15:29:01.0 (913786)|HEAP_ALLOCATE|[72]|Bytes:3
15:29:01.0 (940707)|HEAP_ALLOCATE|[77]|Bytes:152
15:29:01.0 (954947)|HEAP_ALLOCATE|[342]|Bytes:408
15:29:01.0 (969670)|HEAP_ALLOCATE|[355]|Bytes:408
15:29:01.0 (986498)|HEAP_ALLOCATE|[467]|Bytes:48
15:29:01.0 (1011978)|HEAP_ALLOCATE|[139]|Bytes:6
15:29:01.0 (1026152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
15:29:01.0 (1031215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
15:29:01.0 (1051087)|METHOD_ENTRY|[2]|01pN0000000aI5A|saDailyReportListForAdminCtlTest.saDailyReportListForAdminCtlTest()
15:29:01.0 (1057469)|STATEMENT_EXECUTE|[2]
15:29:01.0 (1061441)|STATEMENT_EXECUTE|[2]
15:29:01.0 (1065090)|METHOD_EXIT|[2]|saDailyReportListForAdminCtlTest
15:29:01.0 (1190717)|HEAP_ALLOCATE|[50]|Bytes:5
15:29:01.0 (1206796)|HEAP_ALLOCATE|[56]|Bytes:5
15:29:01.0 (1213605)|HEAP_ALLOCATE|[64]|Bytes:7
15:29:01.0 (1246539)|STATEMENT_EXECUTE|[38]
15:29:01.0 (1248416)|STATEMENT_EXECUTE|[39]
15:29:01.0 (1258579)|METHOD_ENTRY|[39]|01pN0000000aI5A|saDailyReportListForAdminCtlTest.createInquiry()
15:29:01.0 (1349197)|STATEMENT_EXECUTE|[24]
15:29:01.0 (1351114)|STATEMENT_EXECUTE|[25]
15:29:01.0 (1357272)|METHOD_ENTRY|[25]|01pN0000000aI5A|saDailyReportListForAdminCtlTest.createRegionalOffice()
15:29:01.0 (1427563)|STATEMENT_EXECUTE|[3]
15:29:01.0 (1429432)|STATEMENT_EXECUTE|[4]
15:29:01.0 (1450673)|HEAP_ALLOCATE|[4]|Bytes:4
15:29:01.0 (1538878)|VARIABLE_SCOPE_BEGIN|[4]|org|auOrganization__c|true|false
15:29:01.0 (1570553)|VARIABLE_ASSIGNMENT|[4]|org|{}|0x6fdc188f
15:29:01.0 (1577228)|STATEMENT_EXECUTE|[5]
15:29:01.0 (1580490)|HEAP_ALLOCATE|[5]|Bytes:2
15:29:01.0 (1631317)|VARIABLE_ASSIGNMENT|[5]|this.Category__c|"支社"|0x6fdc188f
15:29:01.0 (1639502)|STATEMENT_EXECUTE|[6]
15:29:01.0 (1641826)|HEAP_ALLOCATE|[6]|Bytes:3
15:29:01.0 (1659959)|VARIABLE_ASSIGNMENT|[6]|this.RegionalOfficeCode__c|"R01"|0x6fdc188f
15:29:01.0 (1664987)|STATEMENT_EXECUTE|[7]
15:29:01.0 (1666910)|HEAP_ALLOCATE|[7]|Bytes:5
