36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:35:42.0 (136473)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
14:35:42.0 (191693)|EXECUTION_STARTED
14:35:42.0 (198074)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
14:35:42.0 (2200131)|SYSTEM_MODE_ENTER|true
14:35:42.0 (2440012)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
14:35:42.0 (2463480)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
14:35:42.0 (2485429)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
14:35:42.0 (2499702)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
14:35:42.0 (2513802)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
14:35:42.0 (2529322)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
14:35:42.0 (2755539)|HEAP_ALLOCATE|[72]|Bytes:3
14:35:42.0 (2807806)|HEAP_ALLOCATE|[77]|Bytes:152
14:35:42.0 (2832190)|HEAP_ALLOCATE|[342]|Bytes:408
14:35:42.0 (2854949)|HEAP_ALLOCATE|[355]|Bytes:408
14:35:42.0 (2876699)|HEAP_ALLOCATE|[467]|Bytes:48
14:35:42.0 (2921731)|HEAP_ALLOCATE|[139]|Bytes:6
14:35:42.0 (2952850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
14:35:42.0 (2965747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:35:42.0 (2974279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:35:42.0 (2983831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:42.0 (3021521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
14:35:42.0 (3033555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:35:42.0 (3046351)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
14:35:42.0 (3054338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:35:42.0 (3066211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
14:35:42.0 (3073822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:35:42.0 (3084785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
14:35:42.0 (3196661)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
14:35:42.0 (3207496)|STATEMENT_EXECUTE|[1]
14:35:42.0 (3212526)|STATEMENT_EXECUTE|[1]
14:35:42.0 (3255158)|HEAP_ALLOCATE|[50]|Bytes:5
14:35:42.0 (3291461)|HEAP_ALLOCATE|[56]|Bytes:5
14:35:42.0 (3306499)|HEAP_ALLOCATE|[64]|Bytes:7
14:35:42.0 (3344694)|SYSTEM_MODE_ENTER|false
14:35:42.0 (3369147)|HEAP_ALLOCATE|[39]|Bytes:5
14:35:42.0 (3378079)|STATEMENT_EXECUTE|[39]
14:35:42.0 (3383307)|HEAP_ALLOCATE|[39]|Bytes:187
14:35:42.0 (3406948)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (167 more) ..."
14:35:42.0 (3415387)|STATEMENT_EXECUTE|[55]
14:35:42.0 (3417529)|STATEMENT_EXECUTE|[56]
14:35:42.0 (3442594)|HEAP_ALLOCATE|[56]|Bytes:4
14:35:42.0 (3577996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:35:42.0 (3604468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x326ec191
14:35:42.0 (3633660)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x326ec191
14:35:42.0 (3653657)|STATEMENT_EXECUTE|[57]
