38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:12:17.0 (77180)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:12:17.0 (120325)|EXECUTION_STARTED
17:12:17.0 (125660)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:12:17.0 (339441)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:12:17.0 (5718672)|HEAP_ALLOCATE|[72]|Bytes:3
17:12:17.0 (5765302)|HEAP_ALLOCATE|[77]|Bytes:152
17:12:17.0 (5782215)|HEAP_ALLOCATE|[342]|Bytes:408
17:12:17.0 (5797003)|HEAP_ALLOCATE|[355]|Bytes:408
17:12:17.0 (5810654)|HEAP_ALLOCATE|[467]|Bytes:48
17:12:17.0 (5839800)|HEAP_ALLOCATE|[139]|Bytes:6
17:12:17.0 (6205029)|HEAP_ALLOCATE|[50]|Bytes:5
17:12:17.0 (6242317)|HEAP_ALLOCATE|[56]|Bytes:5
17:12:17.0 (6256871)|HEAP_ALLOCATE|[64]|Bytes:7
17:12:17.0 (7989278)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:12:17.0 (8002814)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:12:17.0 (8009299)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:12:17.0 (8015824)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:12:17.0 (8022027)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:12:17.0 (8027855)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:12:17.0 (8034257)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:12:17.0 (8040738)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:12:17.0 (8047008)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:12:17.0 (8053029)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:12:17.0 (8059350)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:12:17.0 (8065725)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:12:17.0 (8072332)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:12:17.0 (8078814)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:12:17.0 (8085331)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:12:17.0 (8091808)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:12:17.0 (8098756)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:12:17.0 (8105732)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:12:17.0 (8112263)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:12:17.0 (8120729)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:12:17.0 (10751307)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
17:12:17.0 (10764190)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
17:12:17.0 (10770624)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
17:12:17.0 (10776593)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
17:12:17.0 (10782829)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
17:12:17.0 (10789081)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
17:12:17.0 (10795266)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
17:12:17.0 (10801071)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
17:12:17.0 (10806996)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
17:12:17.0 (10812942)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
17:12:17.0 (10818789)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
17:12:17.0 (10824907)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
17:12:17.0 (10831009)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
17:12:17.0 (10836830)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
17:12:17.0 (10843060)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
17:12:17.0 (10849268)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
17:12:17.0 (10855329)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
17:12:17.0 (10861549)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
17:12:17.0 (14031790)|VF_DESERIALIZE_VIEWSTATE_END
17:12:17.0 (18820520)|SYSTEM_MODE_ENTER|true
17:12:17.0 (18874657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
17:12:17.0 (18889721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
17:12:17.0 (18903210)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
17:12:17.0 (18909923)|STATEMENT_EXECUTE|[1]
17:12:17.0 (18917441)|STATEMENT_EXECUTE|[1]
17:12:17.0 (18919479)|STATEMENT_EXECUTE|[3]
17:12:17.0 (18928953)|HEAP_ALLOCATE|[3]|Bytes:4
17:12:17.0 (18954089)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
17:12:17.0 (18958572)|STATEMENT_EXECUTE|[4]
17:12:17.0 (18961473)|HEAP_ALLOCATE|[4]|Bytes:4
17:12:17.0 (18969357)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
17:12:17.0 (18973602)|STATEMENT_EXECUTE|[5]
17:12:17.0 (18975559)|HEAP_ALLOCATE|[5]|Bytes:4
17:12:17.0 (18982118)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
17:12:17.0 (18985616)|STATEMENT_EXECUTE|[6]
17:12:17.0 (18987662)|HEAP_ALLOCATE|[6]|Bytes:4
17:12:17.0 (18993906)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
17:12:17.0 (18997647)|STATEMENT_EXECUTE|[7]
17:12:17.0 (18999660)|HEAP_ALLOCATE|[7]|Bytes:4
17:12:17.0 (19005229)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
17:12:17.0 (19009130)|STATEMENT_EXECUTE|[8]
17:12:17.0 (19010954)|HEAP_ALLOCATE|[8]|Bytes:4
17:12:17.0 (19016317)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
17:12:17.0 (19019785)|STATEMENT_EXECUTE|[9]
17:12:17.0 (19021728)|HEAP_ALLOCATE|[9]|Bytes:4
17:12:17.0 (19027004)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
17:12:17.0 (19030473)|STATEMENT_EXECUTE|[10]
17:12:17.0 (19032737)|HEAP_ALLOCATE|[10]|Bytes:4
17:12:17.0 (19038416)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
17:12:17.0 (19042019)|STATEMENT_EXECUTE|[11]
17:12:17.0 (19044029)|HEAP_ALLOCATE|[11]|Bytes:4
17:12:17.0 (19049556)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
17:12:17.0 (19053029)|STATEMENT_EXECUTE|[12]
17:12:17.0 (19054972)|HEAP_ALLOCATE|[12]|Bytes:4
17:12:17.0 (19060724)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
17:12:17.0 (19064089)|STATEMENT_EXECUTE|[13]
17:12:17.0 (19065857)|HEAP_ALLOCATE|[13]|Bytes:4
17:12:17.0 (19071638)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
17:12:17.0 (19075250)|STATEMENT_EXECUTE|[14]
17:12:17.0 (19077097)|HEAP_ALLOCATE|[14]|Bytes:4
17:12:17.0 (19082928)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
17:12:17.0 (19086456)|STATEMENT_EXECUTE|[15]
17:12:17.0 (19088365)|HEAP_ALLOCATE|[15]|Bytes:4
17:12:17.0 (19093923)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
17:12:17.0 (19097503)|STATEMENT_EXECUTE|[16]
17:12:17.0 (19099418)|HEAP_ALLOCATE|[16]|Bytes:4
17:12:17.0 (19104829)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
17:12:17.0 (19108402)|STATEMENT_EXECUTE|[17]
17:12:17.0 (19110368)|HEAP_ALLOCATE|[17]|Bytes:4
17:12:17.0 (19116296)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
17:12:17.0 (19121396)|STATEMENT_EXECUTE|[18]
17:12:17.0 (19123796)|HEAP_ALLOCATE|[18]|Bytes:4
17:12:17.0 (19129670)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
17:12:17.0 (19133217)|STATEMENT_EXECUTE|[19]
17:12:17.0 (19134927)|HEAP_ALLOCATE|[19]|Bytes:4
17:12:17.0 (19140735)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
17:12:17.0 (19144084)|STATEMENT_EXECUTE|[20]
17:12:17.0 (19145887)|HEAP_ALLOCATE|[20]|Bytes:4
17:12:17.0 (19151735)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
17:12:17.0 (19160348)|METHOD_EXIT|[1]|auMainTopCompCtrl
17:12:17.0 (19166521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:12:17.0 (19178228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x130922d8
17:12:17.0 (19255470)|SYSTEM_MODE_ENTER|true
17:12:17.0 (19277322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
17:12:17.0 (19291412)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x130922d8
17:12:17.0 (19522867)|SYSTEM_MODE_ENTER|true
17:12:17.0 (19788120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
17:12:17.0 (19807938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
17:12:17.0 (19814063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
17:12:17.0 (19821861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:12:17.0 (19834397)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
17:12:17.0 (19839078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:12:17.0 (19845233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
17:12:17.0 (19849619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:12:17.0 (19856328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
17:12:17.0 (19860567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:12:17.0 (19866855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
17:12:17.0 (19870831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:12:17.0 (19876392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
17:12:17.0 (19880269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:12:17.0 (19885638)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
17:12:17.0 (19889458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:12:17.0 (19894850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
17:12:17.0 (19898579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:12:17.0 (19904003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|"20"
17:12:17.0 (19908045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:17.0 (19914570)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|"100件"
17:12:17.0 (19920117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:12:17.0 (19926131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|"100"
17:12:17.0 (19930054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:17.0 (19936095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
17:12:17.0 (19940018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:17.0 (19945676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
17:12:17.0 (19949433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:12:17.0 (19955525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
17:12:17.0 (19959288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:12:17.0 (19965399)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
17:12:17.0 (19969118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:12:17.0 (19974985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
17:12:17.0 (19978832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:12:17.0 (19984727)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
17:12:17.0 (19988484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:17.0 (19994890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
17:12:17.0 (19999113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:17.0 (20005285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|"閲覧数順"
17:12:17.0 (20009817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:17.0 (20016026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|"公開日時"
17:12:17.0 (20020056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:12:17.0 (20026135)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|"公開日時"
17:12:17.0 (20034970)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
17:12:17.0 (20039630)|STATEMENT_EXECUTE|[1]
17:12:17.0 (20043070)|STATEMENT_EXECUTE|[1]
17:12:17.0 (20061420)|SYSTEM_MODE_ENTER|false
17:12:17.0 (20075365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
17:12:17.0 (20083872)|SYSTEM_MODE_EXIT|false
17:12:17.0 (20092187)|METHOD_EXIT|[1]|saReportCtrl
17:12:17.0 (20097859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:256
17:12:17.0 (20104720)|VARIABLE_SCOPE_BEGIN|[127]|this|saReportCtrl|true|false
17:12:17.0 (20255431)|VARIABLE_ASSIGNMENT|[127]|this|{"basicSearchCategory":" ","basicSearchCount":"20","basicSearchDateEnd":"","basicSearchDateStart":"","basicSearchKeywords":"","basicSearchSort":" ","categoryDataOptions":"0xcc6f4a7","countDataOptions":"0x26a0d8a6","currentUser":"0x7ce53148","filteredRecords":"0x5e131855","inputReportBody":"","inputTitle":"","isCopySelected":false,"isGoodSelected":false,"isVeryGoodSelected":false,"listOfCategory":"0x654bbcfc","listOfSAReports":"0x458e3d1b","messageError":"","mySearchDateEnd":"","mySearchDateStart":"","mySearchKeywords":"","newCommentValue":"","numberOfGoodViews":0,"numberOfManagedViews":0,"pendingDateEnd":"","pendingDateStart":"","pendingKeywords":"","processDataOptions":"0x10343b93","recordedPreviousRepo (11 more) ...":"","reportComments":"0x56235870","reportGoodViews":"0x6eb7b214","reportManagedViews":"0x5a652c3c","selectedReport":"0x6b3c6c40","selectedReportName":"SA_Report-00000087","sortDataOptions":"0x2710498f","sourceOfExecution":"","stateDataOptions":"0x7464786b"}|0x39837ae3
17:12:17.0 (20288511)|SYSTEM_MODE_ENTER|false
17:12:17.0 (20294966)|HEAP_ALLOCATE|[127]|Bytes:5
17:12:17.0 (20299965)|STATEMENT_EXECUTE|[127]
17:12:17.0 (20301966)|STATEMENT_EXECUTE|[127]
