38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:01:19.0 (252702)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:01:19.0 (293729)|EXECUTION_STARTED
12:01:19.0 (297959)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:01:19.0 (766755)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:01:19.0 (3985006)|HEAP_ALLOCATE|[72]|Bytes:3
12:01:19.0 (4025568)|HEAP_ALLOCATE|[77]|Bytes:152
12:01:19.0 (4041290)|HEAP_ALLOCATE|[342]|Bytes:408
12:01:19.0 (4053624)|HEAP_ALLOCATE|[355]|Bytes:408
12:01:19.0 (4063730)|HEAP_ALLOCATE|[467]|Bytes:48
12:01:19.0 (4090616)|HEAP_ALLOCATE|[139]|Bytes:6
12:01:19.0 (4351681)|HEAP_ALLOCATE|[50]|Bytes:5
12:01:19.0 (4374992)|HEAP_ALLOCATE|[56]|Bytes:5
12:01:19.0 (4383565)|HEAP_ALLOCATE|[64]|Bytes:7
12:01:19.0 (5773189)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:01:19.0 (5786733)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:01:19.0 (5793196)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:01:19.0 (5798721)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:01:19.0 (5806411)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:01:19.0 (5812567)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:01:19.0 (5818833)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:01:19.0 (5824797)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:01:19.0 (5830683)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:01:19.0 (5836213)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
12:01:19.0 (5841489)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
12:01:19.0 (5847091)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
12:01:19.0 (5852388)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
12:01:19.0 (5861506)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
12:01:19.0 (7119485)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:01:19.0 (7132711)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:01:19.0 (7139229)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:01:19.0 (7144999)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:01:19.0 (7151084)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:01:19.0 (7156771)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:01:19.0 (7162669)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:01:19.0 (7167823)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:01:19.0 (7173042)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:01:19.0 (7183169)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:01:19.0 (7188849)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:01:19.0 (7194948)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:01:19.0 (7201255)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:01:19.0 (7207382)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:01:19.0 (7213933)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:01:19.0 (7220830)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:01:19.0 (7226155)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:01:19.0 (8436885)|VF_DESERIALIZE_VIEWSTATE_END
12:01:19.0 (10827886)|SYSTEM_MODE_ENTER|true
12:01:19.0 (10865785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:01:19.0 (10876655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
12:01:19.0 (10890047)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:01:19.0 (10897661)|STATEMENT_EXECUTE|[1]
12:01:19.0 (10903432)|STATEMENT_EXECUTE|[1]
12:01:19.0 (10905286)|STATEMENT_EXECUTE|[3]
12:01:19.0 (10928269)|HEAP_ALLOCATE|[3]|Bytes:4
12:01:19.0 (11012500)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:01:19.0 (11020314)|STATEMENT_EXECUTE|[4]
12:01:19.0 (11023489)|HEAP_ALLOCATE|[4]|Bytes:4
12:01:19.0 (11032074)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:01:19.0 (11035550)|STATEMENT_EXECUTE|[5]
