38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:00:41.0 (97933)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:00:41.0 (161688)|EXECUTION_STARTED
12:00:41.0 (168140)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
12:00:41.0 (414921)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
12:00:41.0 (4099003)|HEAP_ALLOCATE|[72]|Bytes:3
12:00:41.0 (4162600)|HEAP_ALLOCATE|[77]|Bytes:152
12:00:41.0 (4189902)|HEAP_ALLOCATE|[342]|Bytes:408
12:00:41.0 (4214522)|HEAP_ALLOCATE|[355]|Bytes:408
12:00:41.0 (4236182)|HEAP_ALLOCATE|[467]|Bytes:48
12:00:41.0 (4279347)|HEAP_ALLOCATE|[139]|Bytes:6
12:00:41.0 (4632346)|HEAP_ALLOCATE|[50]|Bytes:5
12:00:41.0 (4670063)|HEAP_ALLOCATE|[56]|Bytes:5
12:00:41.0 (4686174)|HEAP_ALLOCATE|[64]|Bytes:7
12:00:41.0 (6609120)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
12:00:41.0 (6624182)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
12:00:41.0 (6634192)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
12:00:41.0 (6642690)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
12:00:41.0 (6653153)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
12:00:41.0 (6663745)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
12:00:41.0 (6675253)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
12:00:41.0 (6687059)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
12:00:41.0 (6710402)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
12:00:41.0 (6722724)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
12:00:41.0 (6734555)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
12:00:41.0 (6747960)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
12:00:41.0 (6760982)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
12:00:41.0 (6773228)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
12:00:41.0 (8447486)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:00:41.0 (8465387)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:00:41.0 (8476718)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:00:41.0 (8488190)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:00:41.0 (8499414)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:00:41.0 (8511982)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:00:41.0 (8523121)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:00:41.0 (8535050)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:00:41.0 (8547551)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:00:41.0 (8558971)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:00:41.0 (8571637)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:00:41.0 (8601769)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:00:41.0 (8614487)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:00:41.0 (8625391)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:00:41.0 (8636404)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:00:41.0 (8647856)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:00:41.0 (8660397)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:00:41.0 (11136672)|VF_DESERIALIZE_VIEWSTATE_END
12:00:41.0 (14094492)|SYSTEM_MODE_ENTER|true
12:00:41.0 (14180043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
12:00:41.0 (14203206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:113
12:00:41.0 (14242256)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
12:00:41.0 (14253915)|STATEMENT_EXECUTE|[1]
12:00:41.0 (14262169)|STATEMENT_EXECUTE|[1]
12:00:41.0 (14264758)|STATEMENT_EXECUTE|[3]
12:00:41.0 (14276224)|HEAP_ALLOCATE|[3]|Bytes:4
12:00:41.0 (14318821)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
12:00:41.0 (14328213)|STATEMENT_EXECUTE|[4]
12:00:41.0 (14333468)|HEAP_ALLOCATE|[4]|Bytes:4
12:00:41.0 (14348898)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
12:00:41.0 (14356505)|STATEMENT_EXECUTE|[5]
12:00:41.0 (14360139)|HEAP_ALLOCATE|[5]|Bytes:4
12:00:41.0 (14371799)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
12:00:41.0 (14379184)|STATEMENT_EXECUTE|[6]
12:00:41.0 (14382593)|HEAP_ALLOCATE|[6]|Bytes:4
12:00:41.0 (14393725)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
12:00:41.0 (14401029)|STATEMENT_EXECUTE|[7]
12:00:41.0 (14404502)|HEAP_ALLOCATE|[7]|Bytes:4
12:00:41.0 (14414012)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
12:00:41.0 (14420556)|STATEMENT_EXECUTE|[8]
12:00:41.0 (14424057)|HEAP_ALLOCATE|[8]|Bytes:4
12:00:41.0 (14432706)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
12:00:41.0 (14439104)|STATEMENT_EXECUTE|[9]
12:00:41.0 (14442296)|HEAP_ALLOCATE|[9]|Bytes:4
12:00:41.0 (14450568)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
12:00:41.0 (14456812)|STATEMENT_EXECUTE|[10]
12:00:41.0 (14460157)|HEAP_ALLOCATE|[10]|Bytes:4
12:00:41.0 (14468926)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
12:00:41.0 (14475237)|STATEMENT_EXECUTE|[11]
12:00:41.0 (14478800)|HEAP_ALLOCATE|[11]|Bytes:4
12:00:41.0 (14488835)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
12:00:41.0 (14495935)|STATEMENT_EXECUTE|[12]
12:00:41.0 (14499523)|HEAP_ALLOCATE|[12]|Bytes:4
12:00:41.0 (14509673)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
12:00:41.0 (14516809)|STATEMENT_EXECUTE|[13]
12:00:41.0 (14520177)|HEAP_ALLOCATE|[13]|Bytes:4
12:00:41.0 (14530288)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
12:00:41.0 (14537018)|STATEMENT_EXECUTE|[14]
12:00:41.0 (14540769)|HEAP_ALLOCATE|[14]|Bytes:4
12:00:41.0 (14550727)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
12:00:41.0 (14557251)|STATEMENT_EXECUTE|[15]
12:00:41.0 (14560503)|HEAP_ALLOCATE|[15]|Bytes:4
12:00:41.0 (14570145)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
12:00:41.0 (14576513)|STATEMENT_EXECUTE|[16]
