38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:05:40.0 (54560)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
19:05:40.0 (88364)|EXECUTION_STARTED
19:05:40.0 (92029)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
19:05:40.0 (1506653)|SYSTEM_MODE_ENTER|true
19:05:40.0 (1675924)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:05:40.0 (1685545)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:05:40.0 (1692071)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:05:40.0 (1697962)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:05:40.0 (1703891)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:05:40.0 (1709854)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:05:40.0 (1716275)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:05:40.0 (1722758)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:05:40.0 (1729104)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
19:05:40.0 (1735194)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
19:05:40.0 (1740275)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
19:05:40.0 (1745997)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
19:05:40.0 (1751307)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
19:05:40.0 (1756417)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
19:05:40.0 (1761850)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:05:40.0 (1767339)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:05:40.0 (1772870)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:05:40.0 (1778367)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:05:40.0 (1910580)|HEAP_ALLOCATE|[72]|Bytes:3
19:05:40.0 (1941439)|HEAP_ALLOCATE|[77]|Bytes:152
19:05:40.0 (1954898)|HEAP_ALLOCATE|[342]|Bytes:408
19:05:40.0 (1967278)|HEAP_ALLOCATE|[355]|Bytes:408
19:05:40.0 (1978183)|HEAP_ALLOCATE|[467]|Bytes:48
19:05:40.0 (2004881)|HEAP_ALLOCATE|[139]|Bytes:6
19:05:40.0 (2022965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:05:40.0 (2029979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
19:05:40.0 (2039310)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:05:40.0 (2045018)|STATEMENT_EXECUTE|[1]
19:05:40.0 (2049515)|STATEMENT_EXECUTE|[1]
19:05:40.0 (2051035)|STATEMENT_EXECUTE|[3]
19:05:40.0 (2055291)|HEAP_ALLOCATE|[3]|Bytes:4
19:05:40.0 (2075799)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:05:40.0 (2080645)|STATEMENT_EXECUTE|[4]
19:05:40.0 (2082802)|HEAP_ALLOCATE|[4]|Bytes:4
19:05:40.0 (2088485)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:05:40.0 (2091790)|STATEMENT_EXECUTE|[5]
19:05:40.0 (2093581)|HEAP_ALLOCATE|[5]|Bytes:4
19:05:40.0 (2098794)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:05:40.0 (2102451)|STATEMENT_EXECUTE|[6]
19:05:40.0 (2104213)|HEAP_ALLOCATE|[6]|Bytes:4
19:05:40.0 (2109711)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
19:05:40.0 (2113031)|STATEMENT_EXECUTE|[7]
19:05:40.0 (2114698)|HEAP_ALLOCATE|[7]|Bytes:4
19:05:40.0 (2119391)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
19:05:40.0 (2122309)|STATEMENT_EXECUTE|[8]
19:05:40.0 (2123962)|HEAP_ALLOCATE|[8]|Bytes:4
19:05:40.0 (2128298)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
19:05:40.0 (2131064)|STATEMENT_EXECUTE|[9]
