38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:13:13.0 (62247)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:13:13.0 (95296)|EXECUTION_STARTED
17:13:13.0 (99834)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:13:13.0 (273045)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
17:13:13.0 (3948313)|HEAP_ALLOCATE|[72]|Bytes:3
17:13:13.0 (3994629)|HEAP_ALLOCATE|[77]|Bytes:152
17:13:13.0 (4012203)|HEAP_ALLOCATE|[342]|Bytes:408
17:13:13.0 (4035489)|HEAP_ALLOCATE|[355]|Bytes:408
17:13:13.0 (4048124)|HEAP_ALLOCATE|[467]|Bytes:48
17:13:13.0 (4076389)|HEAP_ALLOCATE|[139]|Bytes:6
17:13:13.0 (4409107)|HEAP_ALLOCATE|[50]|Bytes:5
17:13:13.0 (4439348)|HEAP_ALLOCATE|[56]|Bytes:5
17:13:13.0 (4448686)|HEAP_ALLOCATE|[64]|Bytes:7
17:13:13.0 (5939303)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:13:13.0 (5953393)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:13:13.0 (5960173)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:13:13.0 (5967013)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:13:13.0 (5973279)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:13:13.0 (5979565)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:13:13.0 (5986225)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:13:13.0 (5992522)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:13:13.0 (5998861)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:13:13.0 (6005269)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
