36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:08:10.0 (57744)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
11:08:10.0 (99066)|EXECUTION_STARTED
11:08:10.0 (103738)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M524|VF: /apex/saDailyReportListForAdmin
11:08:10.0 (14960934)|SYSTEM_MODE_ENTER|true
11:08:10.0 (15282830)|VARIABLE_SCOPE_BEGIN|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|String|false|true
11:08:10.0 (15296801)|VARIABLE_SCOPE_BEGIN|[44]|saDailyReportListForAdminCtl.QUERY_LIMIT|String|false|true
11:08:10.0 (15305332)|VARIABLE_SCOPE_BEGIN|[45]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|String|false|true
11:08:10.0 (15312717)|VARIABLE_SCOPE_BEGIN|[43]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|String|false|true
11:08:10.0 (15320251)|VARIABLE_SCOPE_BEGIN|[42]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|String|false|true
11:08:10.0 (15367278)|VARIABLE_SCOPE_BEGIN|[54]|saDailyReportListForAdminCtl.targetRecordsOption|List<System.SelectOption>|true|true
11:08:10.0 (15472590)|HEAP_ALLOCATE|[72]|Bytes:3
11:08:10.0 (15507290)|HEAP_ALLOCATE|[77]|Bytes:152
11:08:10.0 (15522748)|HEAP_ALLOCATE|[342]|Bytes:408
11:08:10.0 (15536279)|HEAP_ALLOCATE|[355]|Bytes:408
11:08:10.0 (15547010)|HEAP_ALLOCATE|[467]|Bytes:48
11:08:10.0 (15573687)|HEAP_ALLOCATE|[139]|Bytes:6
11:08:10.0 (15593769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:332
11:08:10.0 (15601632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
11:08:10.0 (15606485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
11:08:10.0 (15611414)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:10.0 (15632247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT|"1000"
11:08:10.0 (15638049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
11:08:10.0 (15643770)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.QUERY_LIMIT_MAX|"10000"
11:08:10.0 (15648185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:08:10.0 (15653852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_ALL|"2"
11:08:10.0 (15658508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
11:08:10.0 (15663644)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saDailyReportListForAdminCtl.SELECTOPTION_LASTMODIFIED|"1"
11:08:10.0 (15674325)|METHOD_ENTRY|[1]|01pN0000000aGgq|saDailyReportListForAdminCtl.saDailyReportListForAdminCtl()
11:08:10.0 (15681192)|STATEMENT_EXECUTE|[1]
11:08:10.0 (15686560)|STATEMENT_EXECUTE|[1]
11:08:10.0 (15716240)|HEAP_ALLOCATE|[50]|Bytes:5
11:08:10.0 (15736264)|HEAP_ALLOCATE|[56]|Bytes:5
11:08:10.0 (15743527)|HEAP_ALLOCATE|[64]|Bytes:7
11:08:10.0 (15762684)|SYSTEM_MODE_ENTER|false
11:08:10.0 (15775756)|HEAP_ALLOCATE|[39]|Bytes:5
11:08:10.0 (15780360)|STATEMENT_EXECUTE|[39]
11:08:10.0 (15783172)|HEAP_ALLOCATE|[39]|Bytes:215
11:08:10.0 (15795012)|VARIABLE_ASSIGNMENT|[39]|saDailyReportListForAdminCtl.BASE_QUERY_STRING|"SELECT RegionalOffic (195 more) ..."
11:08:10.0 (15800771)|STATEMENT_EXECUTE|[55]
11:08:10.0 (15802471)|STATEMENT_EXECUTE|[56]
11:08:10.0 (15819143)|HEAP_ALLOCATE|[56]|Bytes:4
11:08:10.0 (15889920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:10.0 (15904361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x444e1993
11:08:10.0 (15918136)|VARIABLE_ASSIGNMENT|[54]|saDailyReportListForAdminCtl.targetRecordsOption|[]|0x444e1993
11:08:10.0 (15928968)|STATEMENT_EXECUTE|[57]
11:08:10.0 (15953864)|HEAP_ALLOCATE|[57]|Bytes:9
11:08:10.0 (15987889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:10.0 (15994634)|STATEMENT_EXECUTE|[58]
11:08:10.0 (16007970)|HEAP_ALLOCATE|[58]|Bytes:5
11:08:10.0 (16021174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:08:10.0 (16031326)|SYSTEM_MODE_EXIT|false
11:08:10.0 (16041345)|METHOD_EXIT|[1]|saDailyReportListForAdminCtl
11:08:10.0 (16101142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
11:08:10.0 (16108350)|VARIABLE_SCOPE_BEGIN|[163]|this|saDailyReportListForAdminCtl|true|false
11:08:10.0 (16183280)|VARIABLE_ASSIGNMENT|[163]|this|{}|0x6bea0043
11:08:10.0 (16199846)|SYSTEM_MODE_ENTER|false
11:08:10.0 (16206686)|HEAP_ALLOCATE|[8]|Bytes:5
11:08:10.0 (16211015)|STATEMENT_EXECUTE|[1]
11:08:10.0 (16215539)|HEAP_ALLOCATE|[8]|Bytes:5
11:08:10.0 (16218918)|STATEMENT_EXECUTE|[5]
11:08:10.0 (16220536)|STATEMENT_EXECUTE|[8]
11:08:10.0 (16230286)|VARIABLE_ASSIGNMENT|[8]|this.conditionStr|null|0x6bea0043
11:08:10.0 (16236131)|STATEMENT_EXECUTE|[10]
11:08:10.0 (16241568)|VARIABLE_ASSIGNMENT|[10]|this.orderBy|null|0x6bea0043
11:08:10.0 (16247337)|STATEMENT_EXECUTE|[12]
11:08:10.0 (16251568)|VARIABLE_ASSIGNMENT|[12]|this.limitStr|null|0x6bea0043
11:08:10.0 (16255903)|STATEMENT_EXECUTE|[14]
11:08:10.0 (16257317)|STATEMENT_EXECUTE|[16]
11:08:10.0 (16261688)|HEAP_ALLOCATE|[16]|Bytes:4
11:08:10.0 (16269617)|VARIABLE_ASSIGNMENT|[16]|this.pageNum|1|0x6bea0043
11:08:10.0 (16275145)|STATEMENT_EXECUTE|[17]
11:08:10.0 (16277500)|HEAP_ALLOCATE|[17]|Bytes:4
11:08:10.0 (16283351)|VARIABLE_ASSIGNMENT|[17]|this.pageSize|50|0x6bea0043
11:08:10.0 (16287971)|STATEMENT_EXECUTE|[19]
11:08:10.0 (16294272)|VARIABLE_ASSIGNMENT|[19]|this.initSearchFlg|""|0x6bea0043
11:08:10.0 (16299183)|STATEMENT_EXECUTE|[21]
11:08:10.0 (16302992)|HEAP_ALLOCATE|[21]|Bytes:5
11:08:10.0 (16309475)|VARIABLE_ASSIGNMENT|[21]|this.errFlg|false|0x6bea0043
11:08:10.0 (16315002)|STATEMENT_EXECUTE|[23]
11:08:10.0 (16320225)|VARIABLE_ASSIGNMENT|[23]|this.selectedOrderTarget|null|0x6bea0043
11:08:10.0 (16324755)|STATEMENT_EXECUTE|[25]
11:08:10.0 (16326317)|STATEMENT_EXECUTE|[27]
11:08:10.0 (16327737)|STATEMENT_EXECUTE|[29]
11:08:10.0 (16329135)|STATEMENT_EXECUTE|[30]
11:08:10.0 (16330523)|STATEMENT_EXECUTE|[31]
11:08:10.0 (16331881)|STATEMENT_EXECUTE|[32]
11:08:10.0 (16333216)|STATEMENT_EXECUTE|[34]
