42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:13.0 (59546)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:06:13.0 (94977)|EXECUTION_STARTED
12:06:13.0 (98654)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:06:13.0 (5842930)|SYSTEM_MODE_ENTER|true
12:06:13.0 (6116042)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:06:13.0 (6129688)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:06:13.0 (6243507)|HEAP_ALLOCATE|[72]|Bytes:3
12:06:13.0 (6273140)|HEAP_ALLOCATE|[77]|Bytes:152
12:06:13.0 (6285463)|HEAP_ALLOCATE|[342]|Bytes:408
12:06:13.0 (6297014)|HEAP_ALLOCATE|[355]|Bytes:408
12:06:13.0 (6307821)|HEAP_ALLOCATE|[467]|Bytes:48
12:06:13.0 (6333210)|HEAP_ALLOCATE|[139]|Bytes:6
12:06:13.0 (6348827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
12:06:13.0 (6355698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:356
12:06:13.0 (6359479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
12:06:13.0 (6363726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
12:06:13.0 (6367140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:06:13.0 (6391881)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_REPORT|"Report"
12:06:13.0 (6397965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:06:13.0 (6404451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saRankingCtrl.RANKING_TYPE_USER|"User"
12:06:13.0 (6416416)|METHOD_ENTRY|[1]|01pN0000000aISS|saRankingCtrl.saRankingCtrl()
12:06:13.0 (6421997)|STATEMENT_EXECUTE|[1]
12:06:13.0 (6425501)|STATEMENT_EXECUTE|[1]
12:06:13.0 (6452891)|HEAP_ALLOCATE|[50]|Bytes:5
12:06:13.0 (6469898)|HEAP_ALLOCATE|[56]|Bytes:5
12:06:13.0 (6477107)|HEAP_ALLOCATE|[64]|Bytes:7
12:06:13.0 (6498974)|SYSTEM_MODE_ENTER|false
12:06:13.0 (6511867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:06:13.0 (6516704)|STATEMENT_EXECUTE|[212]
12:06:13.0 (6518436)|STATEMENT_EXECUTE|[230]
12:06:13.0 (6522334)|SYSTEM_MODE_EXIT|false
12:06:13.0 (6530606)|METHOD_EXIT|[1]|saRankingCtrl
12:06:13.0 (7052027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
12:06:13.0 (7066036)|VARIABLE_SCOPE_BEGIN|[23]|this|saRankingCtrl|true|false
12:06:13.0 (7136391)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x29849f0d
12:06:13.0 (7156022)|SYSTEM_MODE_ENTER|false
12:06:13.0 (7164531)|HEAP_ALLOCATE|[25]|Bytes:5
