38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:11:53.0 (296049)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:11:53.0 (331014)|EXECUTION_STARTED
16:11:53.0 (335424)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:11:53.0 (1924846)|SYSTEM_MODE_ENTER|true
16:11:53.0 (2258261)|HEAP_ALLOCATE|[72]|Bytes:3
16:11:53.0 (2285937)|HEAP_ALLOCATE|[77]|Bytes:152
16:11:53.0 (2298725)|HEAP_ALLOCATE|[342]|Bytes:408
16:11:53.0 (2310879)|HEAP_ALLOCATE|[355]|Bytes:408
16:11:53.0 (2321529)|HEAP_ALLOCATE|[467]|Bytes:48
16:11:53.0 (2344972)|HEAP_ALLOCATE|[139]|Bytes:6
16:11:53.0 (2369046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:276
16:11:53.0 (2375268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:55
16:11:53.0 (2378985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
16:11:53.0 (2388594)|METHOD_ENTRY|[1]|01pN0000000aEUV|saReportCtrl.saReportCtrl()
16:11:53.0 (2395447)|STATEMENT_EXECUTE|[1]
16:11:53.0 (2401063)|STATEMENT_EXECUTE|[1]
16:11:53.0 (2430196)|HEAP_ALLOCATE|[50]|Bytes:5
16:11:53.0 (2445952)|HEAP_ALLOCATE|[56]|Bytes:5
16:11:53.0 (2452591)|HEAP_ALLOCATE|[64]|Bytes:7
16:11:53.0 (2469516)|SYSTEM_MODE_ENTER|false
16:11:53.0 (2478242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:11:53.0 (2484989)|SYSTEM_MODE_EXIT|false
16:11:53.0 (2492506)|METHOD_EXIT|[1]|saReportCtrl
16:11:53.0 (2509337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:11:53.0 (2517008)|VARIABLE_SCOPE_BEGIN|[26]|this|saReportCtrl|true|false
16:11:53.0 (2580210)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x6dbbde5e
16:11:53.0 (2594818)|SYSTEM_MODE_ENTER|false
16:11:53.0 (2600361)|HEAP_ALLOCATE|[4]|Bytes:5
16:11:53.0 (2604443)|STATEMENT_EXECUTE|[1]
16:11:53.0 (2608294)|HEAP_ALLOCATE|[4]|Bytes:5
16:11:53.0 (2611108)|STATEMENT_EXECUTE|[4]
16:11:53.0 (2614690)|HEAP_ALLOCATE|[4]|Bytes:4
16:11:53.0 (2624974)|VARIABLE_ASSIGNMENT|[4]|this.pageNum|1|0x6dbbde5e
16:11:53.0 (2630531)|STATEMENT_EXECUTE|[5]
16:11:53.0 (2631733)|STATEMENT_EXECUTE|[7]
16:11:53.0 (2632976)|STATEMENT_EXECUTE|[10]
16:11:53.0 (2634465)|STATEMENT_EXECUTE|[13]
16:11:53.0 (2635695)|STATEMENT_EXECUTE|[14]
16:11:53.0 (2636883)|STATEMENT_EXECUTE|[15]
16:11:53.0 (2638342)|STATEMENT_EXECUTE|[16]
16:11:53.0 (2639471)|STATEMENT_EXECUTE|[17]
16:11:53.0 (2640748)|STATEMENT_EXECUTE|[18]
16:11:53.0 (2648329)|HEAP_ALLOCATE|[4]|Bytes:6
16:11:53.0 (2673922)|STATEMENT_EXECUTE|[26]
16:11:53.0 (2675715)|STATEMENT_EXECUTE|[28]
16:11:53.0 (2678313)|HEAP_ALLOCATE|[28]|Bytes:15
16:11:53.0 (2711878)|USER_DEBUG|[28]|DEBUG|Test HelloWorld
16:11:53.0 (2721283)|STATEMENT_EXECUTE|[29]
16:11:53.0 (2769852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"pageNum":1}|0x6dbbde5e
16:11:53.0 (2778806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|20
16:11:53.0 (2784526)|HEAP_ALLOCATE|[5]|Bytes:4
16:11:53.0 (2791102)|VARIABLE_ASSIGNMENT|[5]|this.pageSize|20|0x6dbbde5e
16:11:53.0 (2802480)|STATEMENT_EXECUTE|[31]
16:11:53.0 (2825930)|METHOD_ENTRY|[31]|01pN0000000aEUV|saReportCtrl.initCategory()
16:11:53.0 (2841916)|VARIABLE_SCOPE_BEGIN|[103]|this|saReportCtrl|true|false
16:11:53.0 (2864160)|VARIABLE_ASSIGNMENT|[103]|this|{"pageNum":1,"pageSize":20}|0x6dbbde5e
16:11:53.0 (2878796)|HEAP_ALLOCATE|[105]|Bytes:5
16:11:53.0 (2883198)|STATEMENT_EXECUTE|[103]
16:11:53.0 (2884707)|STATEMENT_EXECUTE|[105]
16:11:53.0 (2887254)|HEAP_ALLOCATE|[105]|Bytes:37
16:11:53.0 (2891765)|VARIABLE_SCOPE_BEGIN|[105]|queryStr|String|false|false
16:11:53.0 (2922087)|VARIABLE_ASSIGNMENT|[105]|queryStr|" SELECT category__c  (17 more) ..."
16:11:53.0 (2929495)|STATEMENT_EXECUTE|[106]
16:11:53.0 (2956532)|USER_DEBUG|[106]|DEBUG| SELECT category__c FROM saReport__c 
16:11:53.0 (2969615)|STATEMENT_EXECUTE|[108]
16:11:53.0 (3132968)|SOQL_EXECUTE_BEGIN|[108]|Aggregations:0| SELECT category__c FROM saReport__c 
16:11:53.0 (5184676)|SOQL_EXECUTE_END|[108]|Rows:6
16:11:53.0 (5204478)|HEAP_ALLOCATE|[108]|Bytes:28
16:11:53.0 (5225664)|HEAP_ALLOCATE|[108]|Bytes:306
16:11:53.0 (5261347)|HEAP_ALLOCATE|[108]|Bytes:28
16:11:53.0 (5277406)|VARIABLE_SCOPE_BEGIN|[108]|saReportListOfCategory|List<saReport__c>|true|false
16:11:53.0 (5295501)|VARIABLE_ASSIGNMENT|[108]|saReportListOfCategory|"List of size 6 too large to display"|0x66f715d6
16:11:53.0 (5301560)|STATEMENT_EXECUTE|[110]
16:11:53.0 (5311442)|HEAP_ALLOCATE|[110]|Bytes:4
16:11:53.0 (5339272)|VARIABLE_SCOPE_BEGIN|[110]|listOfCategory|List<String>|true|false
16:11:53.0 (5363934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:11:53.0 (5374265)|VARIABLE_ASSIGNMENT|[110]|listOfCategory|[]|0x7da087cd
16:11:53.0 (5516720)|HEAP_ALLOCATE|[112]|Bytes:5
16:11:53.0 (5535146)|HEAP_ALLOCATE|[112]|Bytes:12
16:11:53.0 (5543538)|VARIABLE_SCOPE_BEGIN|[112]|saReport|saReport__c|true|false
16:11:53.0 (5560233)|VARIABLE_ASSIGNMENT|[112]|saReport|{"category__c":"au Wallet","Id":"a0HN0000008OfjdMAC"}|0x45e2c15d
16:11:53.0 (5566295)|STATEMENT_EXECUTE|[112]
16:11:53.0 (5568282)|STATEMENT_EXECUTE|[113]
16:11:53.0 (5571060)|VARIABLE_SCOPE_BEGIN|[113]|i|Integer|false|false
16:11:53.0 (5577315)|HEAP_ALLOCATE|[113]|Bytes:4
16:11:53.0 (5608779)|VARIABLE_ASSIGNMENT|[113]|i|0
16:11:53.0 (5615311)|STATEMENT_EXECUTE|[114]
16:11:53.0 (5619404)|VARIABLE_SCOPE_BEGIN|[114]|b|Boolean|false|false
