38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:11:28.0 (263448)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
17:11:28.0 (298607)|EXECUTION_STARTED
17:11:28.0 (303342)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
17:11:28.0 (1581475)|SYSTEM_MODE_ENTER|true
17:11:28.0 (1870928)|HEAP_ALLOCATE|[72]|Bytes:3
17:11:28.0 (1919225)|HEAP_ALLOCATE|[77]|Bytes:152
17:11:28.0 (1935735)|HEAP_ALLOCATE|[342]|Bytes:408
17:11:28.0 (1947032)|HEAP_ALLOCATE|[355]|Bytes:408
17:11:28.0 (1957713)|HEAP_ALLOCATE|[467]|Bytes:48
17:11:28.0 (1985636)|HEAP_ALLOCATE|[139]|Bytes:6
17:11:28.0 (2028326)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
17:11:28.0 (2038137)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
17:11:28.0 (2044617)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
17:11:28.0 (2051031)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
17:11:28.0 (2056917)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
17:11:28.0 (2062185)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
17:11:28.0 (2067658)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
17:11:28.0 (2073401)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
17:11:28.0 (2079067)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
17:11:28.0 (2084592)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
17:11:28.0 (2090278)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
17:11:28.0 (2096212)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
17:11:28.0 (2102228)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
17:11:28.0 (2108276)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
17:11:28.0 (2114185)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
17:11:28.0 (2120054)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
17:11:28.0 (2126150)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
17:11:28.0 (2132672)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
17:11:28.0 (2138852)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
17:11:28.0 (2145018)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
17:11:28.0 (2200793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
17:11:28.0 (2215036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
17:11:28.0 (2220717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
17:11:28.0 (2225976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:11:28.0 (2277886)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
17:11:28.0 (2284214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:11:28.0 (2290414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
17:11:28.0 (2294828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:11:28.0 (2300579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
17:11:28.0 (2305085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
17:11:28.0 (2311133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|" "
17:11:28.0 (2314919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:11:28.0 (2320165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|"50件"
17:11:28.0 (2324233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
17:11:28.0 (2329146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|"50"
17:11:28.0 (2333258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
17:11:28.0 (2338302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|"20件"
