38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:46:04.0 (268400)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:46:04.0 (302234)|EXECUTION_STARTED
14:46:04.0 (306363)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:46:04.0 (1536090)|SYSTEM_MODE_ENTER|true
14:46:04.0 (1742234)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:46:04.0 (1752284)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:46:04.0 (1758667)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:46:04.0 (1764368)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:46:04.0 (1770172)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
14:46:04.0 (1775846)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
14:46:04.0 (1781679)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
14:46:04.0 (1787360)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
14:46:04.0 (1792922)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
14:46:04.0 (1798482)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
14:46:04.0 (1804651)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
14:46:04.0 (1810471)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
14:46:04.0 (1816992)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
14:46:04.0 (1823526)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
14:46:04.0 (1972497)|HEAP_ALLOCATE|[72]|Bytes:3
14:46:04.0 (2003928)|HEAP_ALLOCATE|[77]|Bytes:152
14:46:04.0 (2015705)|HEAP_ALLOCATE|[342]|Bytes:408
14:46:04.0 (2026110)|HEAP_ALLOCATE|[355]|Bytes:408
14:46:04.0 (2036049)|HEAP_ALLOCATE|[467]|Bytes:48
14:46:04.0 (2060229)|HEAP_ALLOCATE|[139]|Bytes:6
14:46:04.0 (2078578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:644
14:46:04.0 (2086519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:167
14:46:04.0 (2091200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:138
14:46:04.0 (2096114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:46:04.0 (2113709)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.CASES_CHARACTER|"件"
14:46:04.0 (2119503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:04.0 (2125757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER100|"100件"
14:46:04.0 (2129711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:46:04.0 (2134353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER20|"20件"
14:46:04.0 (2138098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:46:04.0 (2142685)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SEARCH_COUNT_NUMBER50|"50件"
14:46:04.0 (2146001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:04.0 (2153120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|"いいね順"
14:46:04.0 (2157134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:04.0 (2161978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|"いいね順"
14:46:04.0 (2165354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:46:04.0 (2170390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_LABEL|"NEW"
14:46:04.0 (2173725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
14:46:04.0 (2178736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NEWS_VALUE|"NEW"
14:46:04.0 (2182250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:46:04.0 (2187251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_LABEL|" "
14:46:04.0 (2190661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
14:46:04.0 (2195808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NONE_VALUE|" "
14:46:04.0 (2198820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:46:04.0 (2204181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|"閲覧数順"
14:46:04.0 (2208050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
