38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:45:24.0 (248212)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
14:45:24.0 (281996)|EXECUTION_STARTED
14:45:24.0 (286145)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
14:45:24.0 (735333)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
14:45:24.0 (8504573)|HEAP_ALLOCATE|[72]|Bytes:3
14:45:24.0 (8545519)|HEAP_ALLOCATE|[77]|Bytes:152
14:45:24.0 (8564153)|HEAP_ALLOCATE|[342]|Bytes:408
14:45:24.0 (8582811)|HEAP_ALLOCATE|[355]|Bytes:408
14:45:24.0 (8600997)|HEAP_ALLOCATE|[467]|Bytes:48
14:45:24.0 (8636105)|HEAP_ALLOCATE|[139]|Bytes:6
14:45:24.0 (8972728)|HEAP_ALLOCATE|[50]|Bytes:5
14:45:24.0 (8994049)|HEAP_ALLOCATE|[56]|Bytes:5
14:45:24.0 (9002971)|HEAP_ALLOCATE|[64]|Bytes:7
14:45:24.0 (10218281)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.CASES_CHARACTER|String|false|true
14:45:24.0 (10240426)|VARIABLE_SCOPE_BEGIN|[8]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
14:45:24.0 (10252177)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
14:45:24.0 (10262985)|VARIABLE_SCOPE_BEGIN|[7]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
14:45:24.0 (10274573)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
