38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:45:04.0 (51893)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
16:45:04.0 (81903)|EXECUTION_STARTED
16:45:04.0 (86386)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
16:45:04.0 (1360657)|SYSTEM_MODE_ENTER|true
16:45:04.0 (1585756)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
16:45:04.0 (1602875)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
16:45:04.0 (1613698)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|String|false|true
16:45:04.0 (1624232)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SA_REPORT_STATE_NONE_VALUE|String|false|true
16:45:04.0 (1634580)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.SEARCH_COUNT_AVERAGE_LABEL|String|false|true
16:45:04.0 (1644106)|VARIABLE_SCOPE_BEGIN|[13]|saReportCtrl.SEARCH_COUNT_AVERAGE_VALUE|String|false|true
16:45:04.0 (1653174)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.SEARCH_COUNT_FEW_LABEL|String|false|true
16:45:04.0 (1664474)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.SEARCH_COUNT_FEW_VALUE|String|false|true
16:45:04.0 (1674483)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.SEARCH_COUNT_LOT_LABEL|String|false|true
16:45:04.0 (1683944)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.SEARCH_COUNT_LOT_VALUE|String|false|true
16:45:04.0 (1695854)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
16:45:04.0 (1708016)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
16:45:04.0 (1719373)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
16:45:04.0 (1730396)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
16:45:04.0 (1740606)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
16:45:04.0 (1750317)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
16:45:04.0 (1760406)|VARIABLE_SCOPE_BEGIN|[18]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
16:45:04.0 (1772552)|VARIABLE_SCOPE_BEGIN|[24]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
16:45:04.0 (1785595)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
16:45:04.0 (1798485)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
16:45:04.0 (1985550)|HEAP_ALLOCATE|[72]|Bytes:3
16:45:04.0 (2021025)|HEAP_ALLOCATE|[77]|Bytes:152
16:45:04.0 (2039314)|HEAP_ALLOCATE|[342]|Bytes:408
16:45:04.0 (2062008)|HEAP_ALLOCATE|[355]|Bytes:408
16:45:04.0 (2077396)|HEAP_ALLOCATE|[467]|Bytes:48
16:45:04.0 (2104357)|HEAP_ALLOCATE|[139]|Bytes:6
16:45:04.0 (2121146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1196
16:45:04.0 (2131813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:428
16:45:04.0 (2137626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:438
16:45:04.0 (2143516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:45:04.0 (2162777)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_1|"1"
16:45:04.0 (2168140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
16:45:04.0 (2174960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.ORIGIN_OF_EXECUTION_2|"2"
16:45:04.0 (2181203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
16:45:04.0 (2192089)|VARIABLE_ASSIGNMENT|[EXTERNAL]|saReportCtrl.SA_REPORT_STATE_NONE_LABEL|"未選択"
16:45:04.0 (2200397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
