38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:19:26.0 (45751)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi.gwdev01|日本標準時|GMT+09:00
19:19:26.0 (84171)|EXECUTION_STARTED
19:19:26.0 (88033)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000F3IS|VF: /apex/auCxKnowledgeTimelinePage
19:19:26.0 (16421993)|SYSTEM_MODE_ENTER|true
19:19:26.0 (16720150)|HEAP_ALLOCATE|[72]|Bytes:3
19:19:26.0 (16763357)|HEAP_ALLOCATE|[77]|Bytes:152
19:19:26.0 (16780855)|HEAP_ALLOCATE|[342]|Bytes:408
19:19:26.0 (16795125)|HEAP_ALLOCATE|[355]|Bytes:408
19:19:26.0 (16808292)|HEAP_ALLOCATE|[467]|Bytes:48
19:19:26.0 (16834805)|HEAP_ALLOCATE|[139]|Bytes:6
19:19:26.0 (16868438)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:19:26.0 (16877049)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:19:26.0 (16883158)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:19:26.0 (16889208)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:19:26.0 (16895860)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:19:26.0 (16902118)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:19:26.0 (16908068)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
19:19:26.0 (16913585)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
19:19:26.0 (16918884)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
19:19:26.0 (16924320)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
19:19:26.0 (16966215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
19:19:26.0 (16973596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
19:19:26.0 (16982982)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
19:19:26.0 (16989248)|STATEMENT_EXECUTE|[1]
19:19:26.0 (16994854)|STATEMENT_EXECUTE|[1]
19:19:26.0 (16996454)|STATEMENT_EXECUTE|[3]
19:19:26.0 (17002257)|HEAP_ALLOCATE|[3]|Bytes:4
19:19:26.0 (17028812)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
19:19:26.0 (17034441)|STATEMENT_EXECUTE|[4]
19:19:26.0 (17036724)|HEAP_ALLOCATE|[4]|Bytes:4
19:19:26.0 (17043563)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
19:19:26.0 (17047388)|STATEMENT_EXECUTE|[5]
19:19:26.0 (17049684)|HEAP_ALLOCATE|[5]|Bytes:4
19:19:26.0 (17054710)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
19:19:26.0 (17057967)|STATEMENT_EXECUTE|[6]
