42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:06:29.0 (48724)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
12:06:29.0 (77676)|EXECUTION_STARTED
12:06:29.0 (81470)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M87v|VF: /apex/saRanking
12:06:29.0 (224517)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M87v
12:06:29.0 (5194303)|HEAP_ALLOCATE|[72]|Bytes:3
12:06:29.0 (5220187)|HEAP_ALLOCATE|[77]|Bytes:152
12:06:29.0 (5235949)|HEAP_ALLOCATE|[342]|Bytes:408
12:06:29.0 (5248017)|HEAP_ALLOCATE|[355]|Bytes:408
12:06:29.0 (5258698)|HEAP_ALLOCATE|[467]|Bytes:48
12:06:29.0 (5281667)|HEAP_ALLOCATE|[139]|Bytes:6
12:06:29.0 (5514856)|HEAP_ALLOCATE|[50]|Bytes:5
12:06:29.0 (5534425)|HEAP_ALLOCATE|[56]|Bytes:5
12:06:29.0 (5541779)|HEAP_ALLOCATE|[64]|Bytes:7
12:06:29.0 (6466376)|VARIABLE_SCOPE_BEGIN|[3]|saRankingCtrl.RANKING_TYPE_REPORT|String|false|true
12:06:29.0 (6478935)|VARIABLE_SCOPE_BEGIN|[4]|saRankingCtrl.RANKING_TYPE_USER|String|false|true
12:06:29.0 (9338946)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
12:06:29.0 (9351637)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
12:06:29.0 (9358249)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
12:06:29.0 (9364815)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
12:06:29.0 (9371735)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
12:06:29.0 (9377732)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
12:06:29.0 (9383920)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
12:06:29.0 (9390149)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
12:06:29.0 (9396120)|VARIABLE_SCOPE_BEGIN|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|Integer|false|true
12:06:29.0 (9402038)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
12:06:29.0 (9407982)|VARIABLE_SCOPE_BEGIN|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|Integer|false|true
12:06:29.0 (9413794)|VARIABLE_SCOPE_BEGIN|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|Integer|false|true
12:06:29.0 (9419862)|VARIABLE_SCOPE_BEGIN|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|Integer|false|true
12:06:29.0 (9426351)|VARIABLE_SCOPE_BEGIN|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|Integer|false|true
12:06:29.0 (9432524)|VARIABLE_SCOPE_BEGIN|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|Integer|false|true
12:06:29.0 (9438592)|VARIABLE_SCOPE_BEGIN|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|Integer|false|true
12:06:29.0 (9444656)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
12:06:29.0 (9451069)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
12:06:29.0 (9457559)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
12:06:29.0 (9464094)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
12:06:29.0 (9655640)|VF_DESERIALIZE_VIEWSTATE_END
12:06:29.0 (11282948)|SYSTEM_MODE_ENTER|true
12:06:29.0 (11315960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:288
12:06:29.0 (11327465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:114
