41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:12:15.0 (319228)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:12:15.0 (359091)|EXECUTION_STARTED
16:12:15.0 (363600)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Fv8Z|VF: /apex/auSendEventMail
16:12:15.0 (2035893)|SYSTEM_MODE_ENTER|true
16:12:15.0 (2235004)|VARIABLE_SCOPE_BEGIN|[48]|auSendEventMailCtrl.DISPLAY_PATTERN_1|String|false|true
16:12:15.0 (2251741)|VARIABLE_SCOPE_BEGIN|[50]|auSendEventMailCtrl.DISPLAY_PATTERN_2|String|false|true
16:12:15.0 (2258773)|VARIABLE_SCOPE_BEGIN|[52]|auSendEventMailCtrl.DISPLAY_PATTERN_3|String|false|true
16:12:15.0 (2265140)|VARIABLE_SCOPE_BEGIN|[54]|auSendEventMailCtrl.DISPLAY_PATTERN_4|String|false|true
16:12:15.0 (2271673)|VARIABLE_SCOPE_BEGIN|[56]|auSendEventMailCtrl.DISPLAY_PATTERN_5|String|false|true
16:12:15.0 (2277989)|VARIABLE_SCOPE_BEGIN|[57]|auSendEventMailCtrl.DISPLAY_PATTERN_LAST|String|false|true
16:12:15.0 (2284944)|VARIABLE_SCOPE_BEGIN|[46]|auSendEventMailCtrl.MAIL_SUBJECT_TEMP|String|false|true
16:12:15.0 (2419810)|HEAP_ALLOCATE|[72]|Bytes:3
16:12:15.0 (2456931)|HEAP_ALLOCATE|[77]|Bytes:152
16:12:15.0 (2473256)|HEAP_ALLOCATE|[342]|Bytes:408
16:12:15.0 (2485287)|HEAP_ALLOCATE|[355]|Bytes:408
16:12:15.0 (2496829)|HEAP_ALLOCATE|[467]|Bytes:48
16:12:15.0 (2525914)|HEAP_ALLOCATE|[139]|Bytes:6
16:12:15.0 (2543438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
16:12:15.0 (2550203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:620
16:12:15.0 (2554233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:163
16:12:15.0 (2558838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:95
16:12:15.0 (2562658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:12:15.0 (2586888)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auSendEventMailCtrl.DISPLAY_PATTERN_1|"パターン１"
16:12:15.0 (2592882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:12:15.0 (2598826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auSendEventMailCtrl.DISPLAY_PATTERN_2|"パターン２"
16:12:15.0 (2602756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:12:15.0 (2607721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auSendEventMailCtrl.DISPLAY_PATTERN_3|"パターン３"
16:12:15.0 (2611801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:12:15.0 (2616620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auSendEventMailCtrl.DISPLAY_PATTERN_4|"パターン４"
16:12:15.0 (2620482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:12:15.0 (2625230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auSendEventMailCtrl.DISPLAY_PATTERN_5|"パターン５"
16:12:15.0 (2629037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:12:15.0 (2634212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|auSendEventMailCtrl.DISPLAY_PATTERN_LAST|"最新パターン"
16:12:15.0 (2645280)|METHOD_ENTRY|[4]|01pN0000000P4dX|auSendEventMailCtrl.auSendEventMailCtrl()
16:12:15.0 (2651243)|STATEMENT_EXECUTE|[4]
16:12:15.0 (2655957)|STATEMENT_EXECUTE|[4]
16:12:15.0 (2681783)|HEAP_ALLOCATE|[50]|Bytes:5
16:12:15.0 (2703469)|HEAP_ALLOCATE|[56]|Bytes:5
16:12:15.0 (2712409)|HEAP_ALLOCATE|[64]|Bytes:7
16:12:15.0 (2739910)|HEAP_ALLOCATE|[46]|Bytes:5
16:12:15.0 (2744840)|STATEMENT_EXECUTE|[46]
16:12:15.0 (2749030)|HEAP_ALLOCATE|[46]|Bytes:22
16:12:15.0 (2786548)|HEAP_ALLOCATE|[46]|Bytes:4
16:12:15.0 (2800116)|VARIABLE_ASSIGNMENT|[46]|auSendEventMailCtrl.MAIL_SUBJECT_TEMP|"活動報告"
16:12:15.0 (2804769)|STATEMENT_EXECUTE|[903]
16:12:15.0 (2806800)|STATEMENT_EXECUTE|[927]
16:12:15.0 (2815396)|METHOD_EXIT|[4]|auSendEventMailCtrl
16:12:15.0 (2880605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:116
16:12:15.0 (2889420)|VARIABLE_SCOPE_BEGIN|[91]|this|auSendEventMailCtrl|true|false
16:12:15.0 (2987597)|VARIABLE_ASSIGNMENT|[91]|this|{}|0x2b163b91
16:12:15.0 (3015530)|HEAP_ALLOCATE|[93]|Bytes:5
16:12:15.0 (3024694)|STATEMENT_EXECUTE|[4]
16:12:15.0 (3030660)|HEAP_ALLOCATE|[93]|Bytes:5
16:12:15.0 (3034106)|STATEMENT_EXECUTE|[7]
16:12:15.0 (3035722)|STATEMENT_EXECUTE|[9]
16:12:15.0 (3037189)|STATEMENT_EXECUTE|[11]
16:12:15.0 (3038725)|STATEMENT_EXECUTE|[13]
16:12:15.0 (3040081)|STATEMENT_EXECUTE|[14]
16:12:15.0 (3041538)|STATEMENT_EXECUTE|[16]
16:12:15.0 (3043038)|STATEMENT_EXECUTE|[18]
16:12:15.0 (3044532)|STATEMENT_EXECUTE|[20]
16:12:15.0 (3045897)|STATEMENT_EXECUTE|[22]
16:12:15.0 (3047378)|STATEMENT_EXECUTE|[24]
16:12:15.0 (3048742)|STATEMENT_EXECUTE|[25]
16:12:15.0 (3050209)|STATEMENT_EXECUTE|[27]
16:12:15.0 (3051669)|STATEMENT_EXECUTE|[29]
16:12:15.0 (3053313)|STATEMENT_EXECUTE|[31]
16:12:15.0 (3054849)|STATEMENT_EXECUTE|[32]
16:12:15.0 (3056209)|STATEMENT_EXECUTE|[34]
16:12:15.0 (3057686)|STATEMENT_EXECUTE|[36]
16:12:15.0 (3059151)|STATEMENT_EXECUTE|[38]
16:12:15.0 (3060680)|STATEMENT_EXECUTE|[40]
16:12:15.0 (3062143)|STATEMENT_EXECUTE|[42]
16:12:15.0 (3063984)|STATEMENT_EXECUTE|[44]
16:12:15.0 (3066201)|STATEMENT_EXECUTE|[60]
16:12:15.0 (3068421)|STATEMENT_EXECUTE|[62]
16:12:15.0 (3070422)|STATEMENT_EXECUTE|[64]
16:12:15.0 (3072527)|STATEMENT_EXECUTE|[66]
16:12:15.0 (3074381)|STATEMENT_EXECUTE|[68]
16:12:15.0 (3076317)|STATEMENT_EXECUTE|[70]
