38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:31:18.0 (269638)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
19:31:18.0 (301716)|EXECUTION_STARTED
19:31:18.0 (305859)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
19:31:18.0 (453101)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
19:31:18.0 (7733914)|HEAP_ALLOCATE|[72]|Bytes:3
19:31:18.0 (7779239)|HEAP_ALLOCATE|[77]|Bytes:152
19:31:18.0 (7792075)|HEAP_ALLOCATE|[342]|Bytes:408
19:31:18.0 (7803490)|HEAP_ALLOCATE|[355]|Bytes:408
19:31:18.0 (7814342)|HEAP_ALLOCATE|[467]|Bytes:48
19:31:18.0 (7840743)|HEAP_ALLOCATE|[139]|Bytes:6
19:31:18.0 (7923587)|HEAP_ALLOCATE|[50]|Bytes:5
19:31:18.0 (7947961)|HEAP_ALLOCATE|[56]|Bytes:5
19:31:18.0 (7955393)|HEAP_ALLOCATE|[64]|Bytes:7
19:31:18.0 (9285186)|VARIABLE_SCOPE_BEGIN|[14]|saReportCtrl.CASES_CHARACTER|String|false|true
19:31:18.0 (9300067)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
19:31:18.0 (9308069)|VARIABLE_SCOPE_BEGIN|[6]|saReportCtrl.ORIGIN_OF_EXECUTION_2|String|false|true
19:31:18.0 (9315207)|VARIABLE_SCOPE_BEGIN|[9]|saReportCtrl.REPORT_STATE_DRAFT|String|false|true
19:31:18.0 (9322459)|VARIABLE_SCOPE_BEGIN|[10]|saReportCtrl.REPORT_STATE_PENDING|String|false|true
19:31:18.0 (9330167)|VARIABLE_SCOPE_BEGIN|[11]|saReportCtrl.REPORT_STATE_PUBLISH|String|false|true
19:31:18.0 (9338172)|VARIABLE_SCOPE_BEGIN|[12]|saReportCtrl.REPORT_STATE_REMAND|String|false|true
19:31:18.0 (9344961)|VARIABLE_SCOPE_BEGIN|[17]|saReportCtrl.SEARCH_COUNT_NUMBER100|String|false|true
19:31:18.0 (9352673)|VARIABLE_SCOPE_BEGIN|[15]|saReportCtrl.SEARCH_COUNT_NUMBER20|String|false|true
19:31:18.0 (9360303)|VARIABLE_SCOPE_BEGIN|[16]|saReportCtrl.SEARCH_COUNT_NUMBER50|String|false|true
19:31:18.0 (9367346)|VARIABLE_SCOPE_BEGIN|[22]|saReportCtrl.SORTED_BY_FAVORITES_LABEL|String|false|true
19:31:18.0 (9375134)|VARIABLE_SCOPE_BEGIN|[28]|saReportCtrl.SORTED_BY_FAVORITES_VALUE|String|false|true
19:31:18.0 (9382974)|VARIABLE_SCOPE_BEGIN|[20]|saReportCtrl.SORTED_BY_NEWS_LABEL|String|false|true
19:31:18.0 (9391032)|VARIABLE_SCOPE_BEGIN|[26]|saReportCtrl.SORTED_BY_NEWS_VALUE|String|false|true
19:31:18.0 (9398436)|VARIABLE_SCOPE_BEGIN|[19]|saReportCtrl.SORTED_BY_NONE_LABEL|String|false|true
19:31:18.0 (9406036)|VARIABLE_SCOPE_BEGIN|[25]|saReportCtrl.SORTED_BY_NONE_VALUE|String|false|true
19:31:18.0 (9413702)|VARIABLE_SCOPE_BEGIN|[21]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_LABEL|String|false|true
19:31:18.0 (9421197)|VARIABLE_SCOPE_BEGIN|[27]|saReportCtrl.SORTED_BY_NUMBER_OF_VIEWS_VALUE|String|false|true
19:31:18.0 (9429325)|VARIABLE_SCOPE_BEGIN|[23]|saReportCtrl.SORTED_BY_RELEASE_DATES_LABEL|String|false|true
19:31:18.0 (9437398)|VARIABLE_SCOPE_BEGIN|[29]|saReportCtrl.SORTED_BY_RELEASE_DATES_VALUE|String|false|true
19:31:18.0 (12815796)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
19:31:18.0 (12829506)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
19:31:18.0 (12836906)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
19:31:18.0 (12843848)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
19:31:18.0 (12850718)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
19:31:18.0 (12858196)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
19:31:18.0 (12864718)|VARIABLE_SCOPE_BEGIN|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|Integer|false|true
19:31:18.0 (12871287)|VARIABLE_SCOPE_BEGIN|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|Integer|false|true
19:31:18.0 (12877172)|VARIABLE_SCOPE_BEGIN|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|Integer|false|true
