38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:39:05.0 (41189)|USER_INFO|[EXTERNAL]|005N00000057PfO|thomas.remy+kddi_gwdev01@globalway.co.jp|Japan Standard Time|GMT+09:00
18:39:05.0 (72208)|EXECUTION_STARTED
18:39:05.0 (75858)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000M59u|VF: /apex/saReport
18:39:05.0 (217965)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000M59u
18:39:05.0 (3726748)|HEAP_ALLOCATE|[72]|Bytes:3
18:39:05.0 (3753183)|HEAP_ALLOCATE|[77]|Bytes:152
18:39:05.0 (3764201)|HEAP_ALLOCATE|[342]|Bytes:408
18:39:05.0 (3774436)|HEAP_ALLOCATE|[355]|Bytes:408
18:39:05.0 (3784050)|HEAP_ALLOCATE|[467]|Bytes:48
18:39:05.0 (3806266)|HEAP_ALLOCATE|[139]|Bytes:6
18:39:05.0 (4136296)|HEAP_ALLOCATE|[50]|Bytes:5
18:39:05.0 (4173764)|HEAP_ALLOCATE|[56]|Bytes:5
18:39:05.0 (4188941)|HEAP_ALLOCATE|[64]|Bytes:7
18:39:05.0 (5708170)|VARIABLE_SCOPE_BEGIN|[32]|saReportCtrl.ERROR_CATEGORY_MISSING|String|false|true
18:39:05.0 (5720884)|VARIABLE_SCOPE_BEGIN|[31]|saReportCtrl.ERROR_TITLE_MISSING|String|false|true
18:39:05.0 (5727672)|VARIABLE_SCOPE_BEGIN|[33]|saReportCtrl.MESSAGE_ASK_FOR_VALIDATION|String|false|true
18:39:05.0 (5733524)|VARIABLE_SCOPE_BEGIN|[34]|saReportCtrl.MESSAGE_PUBLISHED|String|false|true
18:39:05.0 (5740019)|VARIABLE_SCOPE_BEGIN|[5]|saReportCtrl.ORIGIN_OF_EXECUTION_1|String|false|true
