38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:30:14.0 (54635)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
20:30:14.0 (89141)|EXECUTION_STARTED
20:30:14.0 (93293)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
20:30:14.0 (671568)|VF_DESERIALIZE_VIEWSTATE_BEGIN|066N0000000Lyeg
20:30:14.0 (9578779)|HEAP_ALLOCATE|[72]|Bytes:3
20:30:14.0 (9616235)|HEAP_ALLOCATE|[77]|Bytes:152
20:30:14.0 (9631771)|HEAP_ALLOCATE|[342]|Bytes:408
20:30:14.0 (9642981)|HEAP_ALLOCATE|[355]|Bytes:408
20:30:14.0 (9653646)|HEAP_ALLOCATE|[467]|Bytes:48
20:30:14.0 (9679532)|HEAP_ALLOCATE|[139]|Bytes:6
20:30:14.0 (10454916)|HEAP_ALLOCATE|[50]|Bytes:5
20:30:14.0 (10481557)|HEAP_ALLOCATE|[56]|Bytes:5
20:30:14.0 (10490059)|HEAP_ALLOCATE|[64]|Bytes:7
20:30:14.0 (11946153)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
20:30:14.0 (11960308)|VARIABLE_SCOPE_BEGIN|[36]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
20:30:14.0 (11967584)|VARIABLE_SCOPE_BEGIN|[32]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
20:30:14.0 (11973847)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
20:30:14.0 (11979571)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
20:30:14.0 (11985999)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
20:30:14.0 (11992171)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
20:30:14.0 (11998422)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
20:30:14.0 (12004842)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
20:30:14.0 (12010806)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
20:30:14.0 (12016318)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
20:30:14.0 (12028084)|VARIABLE_SCOPE_BEGIN|[23]|kdKnowledgeListCtrl.MOVIE_CONTENTTYPE|Set<String>|true|true
20:30:14.0 (12036673)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
20:30:14.0 (12043875)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
20:30:14.0 (15016940)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
20:30:14.0 (15030577)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
20:30:14.0 (15037590)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
20:30:14.0 (15043811)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
20:30:14.0 (15050204)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
20:30:14.0 (15056600)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
20:30:14.0 (15063061)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
20:30:14.0 (15068825)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
20:30:14.0 (15074466)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
20:30:14.0 (15080235)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
20:30:14.0 (18226768)|VF_DESERIALIZE_VIEWSTATE_END
20:30:14.0 (23861661)|SYSTEM_MODE_ENTER|true
20:30:14.0 (23903478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
20:30:14.0 (23917799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:728
20:30:14.0 (23923386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:322
20:30:14.0 (23933242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
20:30:14.0 (23938250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:30:14.0 (23962261)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
20:30:14.0 (23968479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:30:14.0 (23974380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
20:30:14.0 (23978512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:30:14.0 (23983790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
20:30:14.0 (23987460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
20:30:14.0 (23992608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
20:30:14.0 (23996642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
20:30:14.0 (24002659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_PREFIX|"kdKnowledgeListPage_"
20:30:14.0 (24007016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
20:30:14.0 (24011554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_STATUS|"Status"
20:30:14.0 (24015620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:15
20:30:14.0 (24021124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|"SubjectDivision"
20:30:14.0 (24024663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:30:14.0 (24029406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_THEMA|"Thema"
20:30:14.0 (24032859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
20:30:14.0 (24037523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TITLE|"Title"
20:30:14.0 (24040765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:30:14.0 (24045414)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_TYPE|"Type"
20:30:14.0 (24049915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
20:30:14.0 (24056078)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|"knowledge"
20:30:14.0 (24060780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:30:14.0 (24066956)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|"shop"
20:30:14.0 (24079390)|METHOD_ENTRY|[1]|01pN0000000a5VF|kdKnowledgeListCtrl.kdKnowledgeListCtrl()
20:30:14.0 (24085313)|STATEMENT_EXECUTE|[1]
20:30:14.0 (24090075)|STATEMENT_EXECUTE|[1]
20:30:14.0 (24102856)|SYSTEM_MODE_ENTER|false
20:30:14.0 (24117535)|HEAP_ALLOCATE|[23]|Bytes:5
