38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:14:05.0 (66659)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
16:14:05.0 (114662)|EXECUTION_STARTED
16:14:05.0 (120318)|CODE_UNIT_STARTED|[EXTERNAL]|066N0000000Lyeg|VF: /apex/kdKnowledgeListPage
16:14:05.0 (2211656)|SYSTEM_MODE_ENTER|true
16:14:05.0 (2573305)|VARIABLE_SCOPE_BEGIN|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|Integer|false|true
16:14:05.0 (2592685)|VARIABLE_SCOPE_BEGIN|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|Integer|false|true
16:14:05.0 (2604552)|VARIABLE_SCOPE_BEGIN|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|Integer|false|true
16:14:05.0 (2616093)|VARIABLE_SCOPE_BEGIN|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|Integer|false|true
16:14:05.0 (2626552)|VARIABLE_SCOPE_BEGIN|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|Integer|false|true
16:14:05.0 (2638846)|VARIABLE_SCOPE_BEGIN|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|Integer|false|true
16:14:05.0 (2650108)|VARIABLE_SCOPE_BEGIN|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|Integer|false|true
16:14:05.0 (2661177)|VARIABLE_SCOPE_BEGIN|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|Integer|false|true
16:14:05.0 (2672944)|VARIABLE_SCOPE_BEGIN|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|Integer|false|true
16:14:05.0 (2685171)|VARIABLE_SCOPE_BEGIN|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|Integer|false|true
16:14:05.0 (2807837)|HEAP_ALLOCATE|[72]|Bytes:3
16:14:05.0 (2840682)|HEAP_ALLOCATE|[77]|Bytes:152
16:14:05.0 (2858821)|HEAP_ALLOCATE|[342]|Bytes:408
16:14:05.0 (2880011)|HEAP_ALLOCATE|[355]|Bytes:408
16:14:05.0 (2901233)|HEAP_ALLOCATE|[467]|Bytes:48
16:14:05.0 (2936183)|HEAP_ALLOCATE|[139]|Bytes:6
16:14:05.0 (2954443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
16:14:05.0 (2964550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:84
16:14:05.0 (2980461)|METHOD_ENTRY|[1]|01pN0000000Mill|auMainTopCompCtrl.auMainTopCompCtrl()
16:14:05.0 (2990207)|STATEMENT_EXECUTE|[1]
16:14:05.0 (2997168)|STATEMENT_EXECUTE|[1]
16:14:05.0 (2999467)|STATEMENT_EXECUTE|[3]
16:14:05.0 (3007093)|HEAP_ALLOCATE|[3]|Bytes:4
16:14:05.0 (3043321)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
16:14:05.0 (3051740)|STATEMENT_EXECUTE|[4]
16:14:05.0 (3056587)|HEAP_ALLOCATE|[4]|Bytes:4
16:14:05.0 (3067207)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
16:14:05.0 (3073773)|STATEMENT_EXECUTE|[5]
16:14:05.0 (3077411)|HEAP_ALLOCATE|[5]|Bytes:4
16:14:05.0 (3086954)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
16:14:05.0 (3093473)|STATEMENT_EXECUTE|[6]
16:14:05.0 (3097201)|HEAP_ALLOCATE|[6]|Bytes:4
16:14:05.0 (3105810)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
16:14:05.0 (3111758)|STATEMENT_EXECUTE|[7]
16:14:05.0 (3115497)|HEAP_ALLOCATE|[7]|Bytes:4
16:14:05.0 (3123227)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
16:14:05.0 (3129038)|STATEMENT_EXECUTE|[8]
16:14:05.0 (3132449)|HEAP_ALLOCATE|[8]|Bytes:4
16:14:05.0 (3140804)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
16:14:05.0 (3147350)|STATEMENT_EXECUTE|[9]
16:14:05.0 (3150833)|HEAP_ALLOCATE|[9]|Bytes:4
16:14:05.0 (3158952)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
16:14:05.0 (3165230)|STATEMENT_EXECUTE|[10]
16:14:05.0 (3168827)|HEAP_ALLOCATE|[10]|Bytes:4
16:14:05.0 (3177005)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
16:14:05.0 (3183444)|STATEMENT_EXECUTE|[11]
16:14:05.0 (3187028)|HEAP_ALLOCATE|[11]|Bytes:4
16:14:05.0 (3195102)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
16:14:05.0 (3201138)|STATEMENT_EXECUTE|[12]
16:14:05.0 (3204306)|HEAP_ALLOCATE|[12]|Bytes:4
16:14:05.0 (3212262)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
16:14:05.0 (3222244)|METHOD_EXIT|[1]|auMainTopCompCtrl
16:14:05.0 (3242091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
16:14:05.0 (3253663)|VARIABLE_SCOPE_BEGIN|[31]|this|auMainTopCompCtrl|true|false
16:14:05.0 (3322870)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x5cd43614
16:14:05.0 (3335114)|STATEMENT_EXECUTE|[1]
16:14:05.0 (3337212)|STATEMENT_EXECUTE|[14]
16:14:05.0 (3339013)|STATEMENT_EXECUTE|[15]
16:14:05.0 (3340472)|STATEMENT_EXECUTE|[16]
16:14:05.0 (3342140)|STATEMENT_EXECUTE|[19]
16:14:05.0 (3343952)|STATEMENT_EXECUTE|[20]
16:14:05.0 (3345576)|STATEMENT_EXECUTE|[21]
16:14:05.0 (3347172)|STATEMENT_EXECUTE|[23]
16:14:05.0 (3348740)|STATEMENT_EXECUTE|[24]
16:14:05.0 (3350480)|STATEMENT_EXECUTE|[26]
16:14:05.0 (3358764)|HEAP_ALLOCATE|[32]|Bytes:6
16:14:05.0 (3418478)|STATEMENT_EXECUTE|[31]
16:14:05.0 (3421412)|STATEMENT_EXECUTE|[32]
16:14:05.0 (3494715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5cd43614
16:14:05.0 (3517025)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|0
16:14:05.0 (3526809)|HEAP_ALLOCATE|[19]|Bytes:4
16:14:05.0 (3543502)|VARIABLE_ASSIGNMENT|[19]|this.iTypeOfScreen|0|0x5cd43614
16:14:05.0 (3558911)|STATEMENT_EXECUTE|[34]
16:14:05.0 (4807057)|HEAP_ALLOCATE|[34]|Bytes:112
16:14:05.0 (4899322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0}|0x5cd43614
16:14:05.0 (4913190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"https://cs6.lightnin (84 more) ..."
16:14:05.0 (4926697)|VARIABLE_ASSIGNMENT|[24]|this.urlReportsSFA|"https://cs6.lightnin (84 more) ..."|0x5cd43614
16:14:05.0 (4935366)|STATEMENT_EXECUTE|[36]
16:14:05.0 (4939604)|HEAP_ALLOCATE|[36]|Bytes:161
16:14:05.0 (4970698)|HEAP_ALLOCATE|[36]|Bytes:4
16:14:05.0 (4983691)|HEAP_ALLOCATE|[36]|Bytes:7
16:14:05.0 (5019930)|HEAP_ALLOCATE|[40]|Bytes:85
16:14:05.0 (5030486)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:14:05.0 (5034429)|STATEMENT_EXECUTE|[1]
16:14:05.0 (5041317)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:14:05.0 (5051793)|METHOD_ENTRY|[40]||System.UserInfo.getUserId()
16:14:05.0 (5112764)|METHOD_EXIT|[40]||System.UserInfo.getUserId()
16:14:05.0 (5596041)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT SmallPhotoUrl, Account.Name, Account.RegionalOfficeId__r.RegionalOfficeName__c, Account.BranchId__r.BranchName__c, Name FROM User WHERE User.ID = :tmpVar1
16:14:05.0 (9146367)|SOQL_EXECUTE_END|[36]|Rows:1
16:14:05.0 (9165978)|HEAP_ALLOCATE|[36]|Bytes:8
16:14:05.0 (9184214)|HEAP_ALLOCATE|[36]|Bytes:76
16:14:05.0 (9226594)|HEAP_ALLOCATE|[36]|Bytes:8
16:14:05.0 (9237440)|HEAP_ALLOCATE|[36]|Bytes:30
16:14:05.0 (9265662)|HEAP_ALLOCATE|[36]|Bytes:16
16:14:05.0 (9318140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"iTypeOfScreen":0,"urlReportsSFA":"https://cs6.lightnin (84 more) ..."}|0x5cd43614
16:14:05.0 (9334599)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","Id":"005N00000057RPNIA2"}|0x429ba359
16:14:05.0 (9349104)|VARIABLE_ASSIGNMENT|[23]|this.currentUser|{"SmallPhotoUrl":"/profilephoto/005/T","Name":"Duc","Id":"005N00000057RPNIA2"}|0x5cd43614
16:14:05.0 (10474907)|SYSTEM_MODE_ENTER|true
16:14:05.0 (10515845)|VARIABLE_SCOPE_BEGIN|[21]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|String|false|true
16:14:05.0 (10525468)|VARIABLE_SCOPE_BEGIN|[35]|kdKnowledgeListCtrl.COOKIE_EXPIRATION_DATE|Integer|false|true
16:14:05.0 (10532740)|VARIABLE_SCOPE_BEGIN|[31]|kdKnowledgeListCtrl.COOKIE_FREETEXT|String|false|true
16:14:05.0 (10539042)|VARIABLE_SCOPE_BEGIN|[22]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|String|false|true
16:14:05.0 (10545814)|VARIABLE_SCOPE_BEGIN|[34]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|String|false|true
16:14:05.0 (10552215)|VARIABLE_SCOPE_BEGIN|[15]|kdKnowledgeListCtrl.COOKIE_PREFIX|String|false|true
16:14:05.0 (10558662)|VARIABLE_SCOPE_BEGIN|[16]|kdKnowledgeListCtrl.COOKIE_STATUS|String|false|true
16:14:05.0 (10564886)|VARIABLE_SCOPE_BEGIN|[19]|kdKnowledgeListCtrl.COOKIE_SUBJECTDIVISION|String|false|true
16:14:05.0 (10570985)|VARIABLE_SCOPE_BEGIN|[18]|kdKnowledgeListCtrl.COOKIE_THEMA|String|false|true
16:14:05.0 (10580879)|VARIABLE_SCOPE_BEGIN|[20]|kdKnowledgeListCtrl.COOKIE_TITLE|String|false|true
16:14:05.0 (10587667)|VARIABLE_SCOPE_BEGIN|[17]|kdKnowledgeListCtrl.COOKIE_TYPE|String|false|true
16:14:05.0 (10595291)|VARIABLE_SCOPE_BEGIN|[3]|kdKnowledgeListCtrl.URL_PARAM_NAME_KNOWLEDGE_ID|String|false|true
16:14:05.0 (10602700)|VARIABLE_SCOPE_BEGIN|[4]|kdKnowledgeListCtrl.URL_PARAM_NAME_SHOP_ID|String|false|true
16:14:05.0 (10629793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
16:14:05.0 (10638902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:724
16:14:05.0 (10644128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:320
16:14:05.0 (10648549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:39
16:14:05.0 (10652813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:9
16:14:05.0 (10662521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_CREATEDBY|"CreatedBy"
16:14:05.0 (10668320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:05.0 (10673805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_FREETEXT|"FreeText"
16:14:05.0 (10677790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:14:05.0 (10682814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_HASMOVIE|"HasMovie"
16:14:05.0 (10686490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
16:14:05.0 (10692299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_LABEL_INIT_SEARCH_FLG|"initSearchFlg"
16:14:05.0 (10696683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:14:05.0 (10703834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|kdKnowledgeListCtrl.COOKIE_PREFIX|"kdKnowledgeListPage_"
16:14:05.0 (10707567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
