36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:46:46.0 (268455)|USER_INFO|[EXTERNAL]|005N00000057RPN|duc.huynhmanh+kddi-gwdev01@globalway.co.jp|日本標準時|GMT+09:00
17:46:46.0 (313966)|EXECUTION_STARTED
17:46:46.0 (317900)|CODE_UNIT_STARTED|[EXTERNAL]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.test_Type1
17:46:46.0 (495225)|HEAP_ALLOCATE|[72]|Bytes:3
17:46:46.0 (549613)|HEAP_ALLOCATE|[77]|Bytes:152
17:46:46.0 (565456)|HEAP_ALLOCATE|[342]|Bytes:408
17:46:46.0 (580253)|HEAP_ALLOCATE|[355]|Bytes:408
17:46:46.0 (593163)|HEAP_ALLOCATE|[467]|Bytes:48
17:46:46.0 (645796)|HEAP_ALLOCATE|[139]|Bytes:6
17:46:46.0 (662668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:46:46.0 (682039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
17:46:46.0 (713245)|METHOD_ENTRY|[2]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.kdKnowledgeCSVFileExportingCtrlTest()
17:46:46.0 (725285)|STATEMENT_EXECUTE|[2]
17:46:46.0 (730887)|STATEMENT_EXECUTE|[2]
17:46:46.0 (748470)|METHOD_EXIT|[2]|kdKnowledgeCSVFileExportingCtrlTest
17:46:46.0 (848005)|HEAP_ALLOCATE|[50]|Bytes:5
17:46:46.0 (867900)|HEAP_ALLOCATE|[56]|Bytes:5
17:46:46.0 (875877)|HEAP_ALLOCATE|[64]|Bytes:7
17:46:46.0 (908509)|STATEMENT_EXECUTE|[38]
17:46:46.0 (910995)|STATEMENT_EXECUTE|[39]
17:46:46.0 (938236)|METHOD_ENTRY|[39]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:46:46.0 (1046561)|STATEMENT_EXECUTE|[3]
17:46:46.0 (1050102)|STATEMENT_EXECUTE|[4]
17:46:46.0 (1095789)|HEAP_ALLOCATE|[4]|Bytes:4
17:46:46.0 (1186585)|VARIABLE_SCOPE_BEGIN|[4]|k|kdKnowledge__c|true|false
17:46:46.0 (1382096)|VARIABLE_ASSIGNMENT|[4]|k|{}|0x6200bdae
17:46:46.0 (1388913)|STATEMENT_EXECUTE|[5]
17:46:46.0 (1393804)|HEAP_ALLOCATE|[5]|Bytes:4
17:46:46.0 (1450202)|VARIABLE_ASSIGNMENT|[5]|this.Thema__c|"Val6"|0x6200bdae
17:46:46.0 (1456717)|STATEMENT_EXECUTE|[6]
17:46:46.0 (1476314)|VARIABLE_ASSIGNMENT|[6]|this.RecommendFlag__c|true|0x6200bdae
17:46:46.0 (1481885)|STATEMENT_EXECUTE|[7]
17:46:46.0 (1495822)|VARIABLE_ASSIGNMENT|[7]|this.DentouiriFlag__c|true|0x6200bdae
17:46:46.0 (1501386)|STATEMENT_EXECUTE|[8]
17:46:46.0 (1504682)|HEAP_ALLOCATE|[8]|Bytes:5
17:46:46.0 (1522430)|VARIABLE_ASSIGNMENT|[8]|this.MediumCategory__c|"cate1"|0x6200bdae
17:46:46.0 (1527758)|STATEMENT_EXECUTE|[9]
17:46:46.0 (1530457)|HEAP_ALLOCATE|[9]|Bytes:6
17:46:46.0 (1546921)|VARIABLE_ASSIGNMENT|[9]|this.Type__c|"Value1"|0x6200bdae
17:46:46.0 (1552143)|STATEMENT_EXECUTE|[10]
17:46:46.0 (1575066)|HEAP_ALLOCATE|[10]|Bytes:8
17:46:46.0 (1584533)|DML_BEGIN|[10]|Op:Insert|Type:kdKnowledge__c|Rows:1
17:46:46.0 (1613404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:46:46.0 (54100981)|DML_END|[10]
17:46:46.0 (54134683)|STATEMENT_EXECUTE|[11]
17:46:46.0 (54198311)|HEAP_ALLOCATE|[11]|Bytes:18
17:46:46.0 (54253825)|METHOD_EXIT|[39]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createKnowledge()
17:46:46.0 (54286210)|METHOD_ENTRY|[39]|01pN0000000gCpP|kdKnowledgeCSVFileExportingCtrlTest.createDetail(String)
17:46:46.0 (54447662)|VARIABLE_SCOPE_BEGIN|[14]|masterId|String|false|false
17:46:46.0 (54470145)|VARIABLE_ASSIGNMENT|[14]|masterId|"a0AN0000009gZxkMAE"
17:46:46.0 (54506675)|STATEMENT_EXECUTE|[14]
17:46:46.0 (54508914)|STATEMENT_EXECUTE|[15]
17:46:46.0 (54513899)|HEAP_ALLOCATE|[15]|Bytes:80
17:46:46.0 (54544729)|HEAP_ALLOCATE|[15]|Bytes:4
17:46:46.0 (54824196)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|SELECT Id FROM Profile WHERE (Name = 'System Administrator' OR Name = 'システム管理者')
17:46:46.0 (57169712)|SOQL_EXECUTE_END|[15]|Rows:1
17:46:46.0 (57191903)|HEAP_ALLOCATE|[15]|Bytes:8
17:46:46.0 (57208798)|HEAP_ALLOCATE|[15]|Bytes:29
17:46:46.0 (57344139)|HEAP_ALLOCATE|[15]|Bytes:8
17:46:46.0 (57355989)|HEAP_ALLOCATE|[15]|Bytes:33
17:46:46.0 (57421996)|HEAP_ALLOCATE|[15]|Bytes:8
17:46:46.0 (57430358)|VARIABLE_SCOPE_BEGIN|[15]|p|Profile|true|false
17:46:46.0 (57452334)|VARIABLE_ASSIGNMENT|[15]|p|{"Id":"00e6F000002RS1oQAG"}|0x4deace7b
17:46:46.0 (57458663)|STATEMENT_EXECUTE|[16]
17:46:46.0 (57490844)|HEAP_ALLOCATE|[16]|Bytes:4
17:46:46.0 (57566594)|HEAP_ALLOCATE|[16]|Bytes:6
17:46:46.0 (57619658)|VARIABLE_ASSIGNMENT|[16]|this.Alias|"standt"|0x55eb6e30
17:46:46.0 (57629401)|HEAP_ALLOCATE|[16]|Bytes:30
17:46:46.0 (57649208)|VARIABLE_ASSIGNMENT|[16]|this.Email|"dummy.standarduser@e (10 more) ..."|0x55eb6e30
17:46:46.0 (57655528)|HEAP_ALLOCATE|[17]|Bytes:5
17:46:46.0 (57671031)|VARIABLE_ASSIGNMENT|[16]|this.EmailEncodingKey|"UTF-8"|0x55eb6e30
17:46:46.0 (57676630)|HEAP_ALLOCATE|[17]|Bytes:7
17:46:46.0 (57690819)|VARIABLE_ASSIGNMENT|[16]|this.LastName|"Testing"|0x55eb6e30
